=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787450095649
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2699

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 26.49 W
Consumo Acumulado do Ensaio: 1589.51 J (0.4415 Wh)

--- METRICAS POR QUADRO (media sobre 3060 frames correlacionados) ---
Potencia Instantanea Media: 28.44 W
Potencia Instantanea Minima: 15.14 W
Potencia Instantanea Maxima: 41.35 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.5196 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.92 FPS/W
Total de Quadros Correlacionados: 3060 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3766.7 MB
VRAM Minima durante o Ensaio: 3760.0 MB
VRAM Maxima durante o Ensaio: 3805.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 75.9 °C
Temperatura Minima durante o Ensaio: 73.0 °C
Temperatura Maxima durante o Ensaio: 81.0 °C
Deriva Termica no Ensaio (fim - inicio): +1.0 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
57824,142.9,7.00,27.91,0.1953,5.12,3760.0,76.0
57830,144.9,6.90,27.91,0.1925,5.19,3760.0,76.0
57837,144.9,6.90,27.90,0.1925,5.19,3760.0,76.0
57844,142.9,7.00,27.90,0.1953,5.12,3760.0,76.0
57851,142.9,7.00,27.90,0.1953,5.12,3760.0,76.0
57858,147.1,6.80,27.90,0.1897,5.27,3760.0,76.0
57865,144.9,6.90,27.90,0.1925,5.19,3760.0,76.0
57872,142.9,7.00,27.89,0.1953,5.12,3760.0,76.0
57879,144.9,6.90,27.89,0.1925,5.19,3760.0,76.0
57886,144.9,6.90,27.89,0.1925,5.20,3760.0,76.0
57893,140.8,7.10,27.89,0.1980,5.05,3760.0,76.0
57900,142.9,7.00,27.89,0.1952,5.12,3760.0,76.0
57907,147.1,6.80,27.89,0.1896,5.27,3760.0,76.0
57914,138.9,7.20,27.88,0.2008,4.98,3760.0,76.0
57920,153.8,6.50,27.88,0.1812,5.52,3760.0,76.0
57928,138.9,7.20,27.88,0.2007,4.98,3760.0,76.0
57935,142.9,7.00,27.88,0.1952,5.13,3760.0,76.0
57942,142.9,7.00,27.88,0.1951,5.13,3760.0,76.0
57948,147.1,6.80,27.88,0.1896,5.28,3760.0,76.0
57956,140.8,7.10,27.87,0.1979,5.05,3760.0,76.0
57962,153.8,6.50,27.87,0.1812,5.52,3760.0,76.0
57969,140.8,7.10,27.87,0.1979,5.05,3760.0,76.0
57976,138.9,7.20,27.87,0.2007,4.98,3760.0,76.0
57983,147.1,6.80,27.87,0.1895,5.28,3760.0,76.0
57990,142.9,7.00,27.87,0.1951,5.13,3760.0,76.0
57997,144.9,6.90,27.86,0.1923,5.20,3760.0,76.0
58004,142.9,7.00,27.86,0.1950,5.13,3760.0,76.0
58011,147.1,6.80,27.86,0.1895,5.28,3760.0,76.0
58018,140.8,7.10,27.86,0.1978,5.05,3760.0,76.0
58025,144.9,6.90,27.86,0.1922,5.20,3760.0,76.0
58032,144.9,6.90,27.86,0.1922,5.20,3760.0,76.0
58039,142.9,7.00,27.85,0.1950,5.13,3760.0,76.0
58046,144.9,6.90,27.85,0.1922,5.20,3760.0,76.0
58052,147.1,6.80,27.85,0.1894,5.28,3760.0,76.0
58060,138.9,7.20,27.85,0.2005,4.99,3760.0,76.0
58067,144.9,6.90,27.85,0.1922,5.20,3760.0,76.0
58073,147.1,6.80,27.85,0.1894,5.28,3760.0,76.0
58080,142.9,7.00,27.85,0.1949,5.13,3760.0,76.0
58087,144.9,6.90,27.84,0.1921,5.20,3760.0,76.0
58094,140.8,7.10,27.84,0.1977,5.06,3760.0,76.0
58101,151.5,6.60,27.84,0.1837,5.44,3760.0,76.0
58108,140.8,7.10,27.84,0.1977,5.06,3760.0,76.0
58115,142.9,7.00,27.84,0.1949,5.13,3760.0,76.0
58122,142.9,7.00,27.83,0.1948,5.13,3760.0,76.0
58129,142.9,7.00,27.83,0.1948,5.13,3760.0,76.0
58136,149.3,6.70,27.83,0.1865,5.36,3760.0,76.0
58143,140.8,7.10,27.83,0.1976,5.06,3760.0,76.0
58150,142.9,7.00,27.83,0.1948,5.14,3760.0,76.0
58157,149.3,6.70,27.83,0.1864,5.37,3760.0,76.0
58164,137.0,7.30,27.82,0.2031,4.92,3760.0,76.0
58171,151.5,6.60,27.82,0.1836,5.45,3760.0,76.0
58178,142.9,7.00,27.82,0.1948,5.14,3760.0,76.0
58184,144.9,6.90,27.82,0.1920,5.21,3760.0,76.0
58192,135.1,7.40,27.82,0.2059,4.86,3760.0,76.0
58198,158.7,6.30,27.82,0.1752,5.71,3760.0,76.0
58205,138.9,7.20,27.82,0.2003,4.99,3760.0,76.0
58212,144.9,6.90,27.81,0.1919,5.21,3760.0,76.0
58219,144.9,6.90,27.81,0.1919,5.21,3760.0,76.0
58226,138.9,7.20,27.81,0.2002,4.99,3760.0,76.0
58233,144.9,6.90,27.81,0.1919,5.21,3760.0,76.0
58240,147.1,6.80,27.81,0.1891,5.29,3760.0,76.0
58247,142.9,7.00,27.80,0.1946,5.14,3760.0,76.0
58254,147.1,6.80,27.80,0.1891,5.29,3760.0,76.0
58261,142.9,7.00,27.80,0.1946,5.14,3760.0,76.0
58268,138.9,7.20,27.80,0.2002,5.00,3760.0,76.0
58275,149.3,6.70,27.80,0.1862,5.37,3760.0,76.0
58282,140.8,7.10,27.80,0.1974,5.07,3760.0,76.0
58289,144.9,6.90,27.79,0.1918,5.21,3760.0,76.0
58296,144.9,6.90,27.79,0.1918,5.21,3760.0,76.0
58303,144.9,6.90,27.79,0.1918,5.21,3760.0,76.0
58310,142.9,7.00,27.79,0.1945,5.14,3760.0,76.0
58317,140.8,7.10,27.79,0.1973,5.07,3760.0,76.0
58323,149.3,6.70,27.79,0.1862,5.37,3760.0,76.0
58330,140.8,7.10,27.79,0.1973,5.07,3760.0,76.0
58337,147.1,6.80,27.78,0.1889,5.29,3760.0,76.0
58344,142.9,7.00,27.78,0.1945,5.14,3760.0,76.0
58351,144.9,6.90,27.78,0.1917,5.22,3760.0,76.0
58358,140.8,7.10,27.78,0.1972,5.07,3760.0,76.0
58365,142.9,7.00,27.78,0.1944,5.14,3760.0,76.0
58372,144.9,6.90,27.78,0.1917,5.22,3760.0,76.0
58379,147.1,6.80,27.77,0.1889,5.30,3760.0,76.0
58386,144.9,6.90,27.77,0.1916,5.22,3760.0,76.0
58393,144.9,6.90,27.77,0.1916,5.22,3760.0,76.0
58400,140.8,7.10,27.77,0.1972,5.07,3760.0,76.0
58407,147.1,6.80,27.77,0.1888,5.30,3760.0,76.0
58414,142.9,7.00,27.77,0.1944,5.15,3760.0,76.0
58421,142.9,7.00,27.77,0.1944,5.15,3760.0,76.0
58428,144.9,6.90,27.76,0.1916,5.22,3760.0,76.0
58435,142.9,7.00,27.76,0.1943,5.15,3760.0,76.0
58441,147.1,6.80,27.76,0.1888,5.30,3760.0,76.0
58449,138.9,7.20,27.76,0.1999,5.00,3760.0,76.0
58455,147.1,6.80,27.76,0.1888,5.30,3760.0,76.0
58462,142.9,7.00,27.76,0.1943,5.15,3760.0,76.0
58469,147.1,6.80,27.76,0.1887,5.30,3760.0,76.0
58476,138.9,7.20,27.75,0.1998,5.00,3760.0,76.0
58483,149.3,6.70,27.75,0.1859,5.38,3760.0,76.0
58490,140.8,7.10,27.75,0.1970,5.07,3760.0,76.0
58497,142.9,7.00,27.75,0.1942,5.15,3760.0,76.0
58504,147.1,6.80,27.75,0.1887,5.30,3760.0,76.0
58511,140.8,7.10,27.75,0.1970,5.07,3760.0,76.0
58518,144.9,6.90,27.74,0.1914,5.22,3760.0,76.0
58525,144.9,6.90,27.74,0.1914,5.22,3760.0,76.0
58532,142.9,7.00,27.74,0.1942,5.15,3760.0,76.0
58539,144.9,6.90,27.74,0.1914,5.22,3760.0,76.0
58546,142.9,7.00,27.74,0.1942,5.15,3760.0,76.0
58553,144.9,6.90,27.74,0.1914,5.22,3760.0,76.0
58560,144.9,6.90,27.74,0.1914,5.22,3760.0,76.0
58566,144.9,6.90,27.73,0.1914,5.22,3760.0,76.0
58573,142.9,7.00,27.73,0.1941,5.15,3760.0,76.0
58580,142.9,7.00,27.73,0.1941,5.15,3760.0,76.0
58587,149.3,6.70,27.73,0.1858,5.38,3760.0,76.0
58594,142.9,7.00,27.73,0.1941,5.15,3760.0,76.0
58601,142.9,7.00,27.73,0.1941,5.15,3760.0,76.0
58608,140.8,7.10,27.73,0.1969,5.08,3760.0,76.0
58615,144.9,6.90,27.72,0.1913,5.23,3760.0,76.0
58622,144.9,6.90,27.72,0.1913,5.23,3760.0,76.0
58629,142.9,7.00,27.72,0.1941,5.15,3760.0,76.0
58636,142.9,7.00,27.72,0.1940,5.16,3760.0,76.0
58643,149.3,6.70,27.72,0.1857,5.39,3760.0,76.0
58650,142.9,7.00,27.72,0.1940,5.16,3760.0,76.0
58657,142.9,7.00,27.72,0.1940,5.16,3760.0,76.0
58664,142.9,7.00,27.71,0.1940,5.16,3760.0,76.0
58670,149.3,6.70,27.71,0.1857,5.39,3760.0,76.0
58678,140.8,7.10,27.71,0.1968,5.08,3760.0,76.0
58685,138.9,7.20,27.71,0.1995,5.01,3760.0,76.0
58691,153.8,6.50,27.71,0.1801,5.55,3760.0,76.0
58698,140.8,7.10,27.71,0.1967,5.08,3760.0,76.0
58705,144.9,6.90,27.71,0.1912,5.23,3760.0,76.0
58712,147.1,6.80,27.70,0.1884,5.31,3760.0,76.0
58719,140.8,7.10,27.70,0.1967,5.08,3760.0,76.0
58726,144.9,6.90,27.70,0.1911,5.23,3760.0,76.0
58733,140.8,7.10,27.70,0.1967,5.08,3760.0,76.0
58740,144.9,6.90,27.70,0.1911,5.23,3760.0,76.0
58747,144.9,6.90,27.70,0.1911,5.23,3760.0,76.0
58754,144.9,6.90,27.70,0.1911,5.23,3760.0,76.0
58761,140.8,7.10,27.69,0.1966,5.08,3760.0,76.0
58768,147.1,6.80,27.69,0.1883,5.31,3760.0,76.0
58775,142.9,7.00,27.69,0.1938,5.16,3760.0,76.0
58782,142.9,7.00,27.69,0.1938,5.16,3760.0,76.0
58789,138.9,7.20,27.69,0.1994,5.02,3760.0,76.0
58796,151.5,6.60,27.69,0.1827,5.47,3760.0,76.0
58803,142.9,7.00,27.69,0.1938,5.16,3760.0,76.0
58810,142.9,7.00,27.68,0.1938,5.16,3760.0,76.0
58817,142.9,7.00,27.68,0.1938,5.16,3760.0,76.0
58823,147.1,6.80,27.68,0.1882,5.31,3760.0,76.0
58830,142.9,7.00,27.68,0.1938,5.16,3760.0,76.0
58837,140.8,7.10,27.68,0.1965,5.09,3760.0,76.0
58844,144.9,6.90,27.68,0.1910,5.24,3760.0,76.0
58851,144.9,6.90,27.68,0.1910,5.24,3760.0,76.0
58858,144.9,6.90,27.67,0.1909,5.24,3760.0,76.0
58865,140.8,7.10,27.67,0.1965,5.09,3760.0,76.0
58872,144.9,6.90,27.67,0.1909,5.24,3760.0,76.0
58879,144.9,6.90,27.67,0.1909,5.24,3760.0,76.0
58886,144.9,6.90,27.67,0.1909,5.24,3760.0,76.0
58893,138.9,7.20,27.67,0.1992,5.02,3760.0,76.0
58900,147.1,6.80,27.66,0.1881,5.32,3760.0,76.0
58907,144.9,6.90,27.66,0.1909,5.24,3760.0,76.0
58914,138.9,7.20,27.66,0.1992,5.02,3760.0,76.0
58920,156.3,6.40,27.66,0.1770,5.65,3760.0,76.0
58928,138.9,7.20,27.66,0.1991,5.02,3760.0,76.0
58934,149.3,6.70,27.66,0.1853,5.40,3760.0,76.0
58941,140.8,7.10,27.66,0.1964,5.09,3760.0,76.0
58948,144.9,6.90,27.65,0.1908,5.24,3760.0,76.0
58955,144.9,6.90,27.65,0.1908,5.24,3760.0,76.0
58962,140.8,7.10,27.65,0.1963,5.09,3760.0,76.0
58969,144.9,6.90,27.65,0.1908,5.24,3760.0,76.0
58976,144.9,6.90,27.65,0.1908,5.24,3760.0,76.0
58983,142.9,7.00,27.65,0.1935,5.17,3760.0,76.0
58990,144.9,6.90,27.65,0.1908,5.24,3760.0,76.0
58997,137.0,7.30,27.64,0.2018,4.96,3760.0,76.0
59004,156.2,6.40,27.64,0.1769,5.65,3760.0,76.0
59011,137.0,7.30,27.64,0.2018,4.96,3760.0,76.0
59018,140.8,7.10,27.64,0.1962,5.09,3760.0,76.0
59025,151.5,6.60,27.64,0.1824,5.48,3760.0,76.0
59032,147.1,6.80,27.64,0.1879,5.32,3760.0,76.0
59039,142.9,7.00,27.64,0.1934,5.17,3760.0,76.0
59046,140.8,7.10,27.63,0.1962,5.10,3760.0,76.0
59053,142.9,7.00,27.63,0.1934,5.17,3760.0,76.0
59059,147.1,6.80,27.63,0.1879,5.32,3760.0,76.0
59066,142.9,7.00,27.63,0.1934,5.17,3760.0,76.0
59073,142.9,7.00,27.63,0.1934,5.17,3760.0,76.0
59080,142.9,7.00,27.63,0.1934,5.17,3760.0,76.0
59087,144.9,6.90,27.63,0.1906,5.25,3760.0,76.0
59094,140.8,7.10,27.62,0.1961,5.10,3760.0,76.0
59101,144.9,6.90,27.62,0.1906,5.25,3760.0,76.0
59108,147.1,6.80,27.62,0.1878,5.33,3760.0,76.0
59115,142.9,7.00,27.62,0.1933,5.17,3760.0,76.0
59122,144.9,6.90,27.62,0.1906,5.25,3760.0,76.0
59129,149.3,6.70,27.62,0.1850,5.41,3760.0,76.0
59136,142.9,7.00,27.62,0.1933,5.17,3760.0,76.0
59143,142.9,7.00,27.61,0.1933,5.17,3760.0,76.0
59150,142.9,7.00,27.61,0.1933,5.18,3760.0,76.0
59157,144.9,6.90,27.61,0.1905,5.25,3760.0,76.0
59164,142.9,7.00,27.61,0.1933,5.18,3760.0,76.0
59171,144.9,6.90,27.61,0.1905,5.25,3760.0,76.0
59178,137.0,7.30,27.61,0.2015,4.96,3760.0,76.0
59184,153.8,6.50,27.61,0.1794,5.57,3760.0,76.0
59192,135.1,7.40,27.60,0.2043,4.89,3760.0,76.0
59199,147.1,6.80,27.60,0.1877,5.33,3760.0,76.0
59206,144.9,6.90,27.60,0.1904,5.25,3760.0,76.0
59212,149.3,6.70,27.60,0.1849,5.41,3760.0,76.0
59219,144.9,6.90,27.60,0.1904,5.25,3760.0,76.0
59226,142.9,7.00,27.60,0.1932,5.18,3760.0,76.0
59233,142.9,7.00,27.59,0.1932,5.18,3760.0,76.0
59240,144.9,6.90,27.59,0.1904,5.25,3760.0,76.0
59247,144.9,6.90,27.59,0.1904,5.25,3760.0,76.0
59254,142.9,7.00,27.59,0.1931,5.18,3760.0,76.0
59261,144.9,6.90,27.59,0.1904,5.25,3760.0,76.0
59268,142.9,7.00,27.59,0.1931,5.18,3760.0,76.0
59275,144.9,6.90,27.59,0.1903,5.25,3760.0,76.0
59282,144.9,6.90,27.58,0.1903,5.25,3760.0,76.0
59289,142.9,7.00,27.58,0.1931,5.18,3760.0,76.0
59296,144.9,6.90,27.58,0.1903,5.25,3760.0,76.0
59303,142.9,7.00,27.58,0.1931,5.18,3760.0,76.0
59310,138.9,7.20,27.58,0.1986,5.04,3760.0,76.0
59316,149.3,6.70,27.58,0.1848,5.41,3760.0,76.0
59324,140.8,7.10,27.58,0.1958,5.11,3760.0,76.0
59330,147.1,6.80,27.57,0.1875,5.33,3760.0,76.0
59337,142.9,7.00,27.57,0.1930,5.18,3760.0,76.0
59344,147.1,6.80,27.57,0.1875,5.34,3760.0,76.0
59351,142.9,7.00,27.57,0.1930,5.18,3760.0,76.0
59358,142.9,7.00,27.57,0.1930,5.18,3760.0,76.0
59365,147.1,6.80,27.57,0.1875,5.34,3760.0,76.0
59372,140.8,7.10,27.57,0.1957,5.11,3760.0,76.0
59379,144.9,6.90,27.57,0.1902,5.26,3760.0,76.0
59386,144.9,6.90,27.57,0.1902,5.26,3760.0,76.0
59393,144.9,6.90,27.57,0.1902,5.26,3760.0,76.0
59400,142.9,7.00,27.57,0.1930,5.18,3760.0,76.0
59407,144.9,6.90,27.57,0.1902,5.26,3760.0,76.0
59414,138.9,7.20,27.57,0.1985,5.04,3760.0,76.0
59421,147.1,6.80,27.57,0.1875,5.34,3760.0,76.0
59428,144.9,6.90,27.57,0.1902,5.26,3760.0,76.0
59434,147.1,6.80,27.57,0.1875,5.34,3760.0,76.0
59441,144.9,6.90,27.57,0.1902,5.26,3760.0,76.0
59448,140.8,7.10,27.57,0.1957,5.11,3760.0,76.0
59455,140.8,7.10,27.57,0.1957,5.11,3760.0,76.0
59462,147.1,6.80,27.57,0.1875,5.34,3760.0,76.0
59469,140.8,7.10,27.57,0.1957,5.11,3760.0,76.0
59476,144.9,6.90,27.57,0.1902,5.26,3760.0,76.0
59483,144.9,6.90,27.57,0.1902,5.26,3760.0,76.0
59490,147.1,6.80,27.57,0.1875,5.34,3760.0,76.0
59497,144.9,6.90,27.57,0.1902,5.26,3760.0,76.0
59504,140.8,7.10,27.57,0.1957,5.11,3760.0,76.0
59511,144.9,6.90,27.57,0.1902,5.26,3760.0,76.0
59518,138.9,7.20,27.57,0.1985,5.04,3760.0,76.0
59525,147.1,6.80,27.57,0.1875,5.34,3760.0,76.0
59532,147.1,6.80,27.57,0.1875,5.34,3760.0,76.0
59539,142.9,7.00,27.57,0.1930,5.18,3760.0,76.0
59546,142.9,7.00,27.57,0.1930,5.18,3760.0,76.0
59552,147.1,6.80,27.57,0.1875,5.34,3760.0,76.0
59560,140.8,7.10,27.57,0.1957,5.11,3760.0,76.0
59566,147.1,6.80,27.57,0.1875,5.34,3760.0,76.0
59573,142.9,7.00,27.57,0.1930,5.18,3760.0,76.0
59580,142.9,7.00,27.57,0.1930,5.18,3760.0,76.0
59587,147.1,6.80,27.57,0.1875,5.34,3760.0,76.0
59594,142.9,7.00,27.57,0.1930,5.18,3760.0,76.0
59601,142.9,7.00,27.57,0.1930,5.18,3760.0,76.0
59608,144.9,6.90,27.57,0.1902,5.26,3760.0,76.0
59615,144.9,6.90,27.57,0.1902,5.26,3760.0,76.0
59622,137.0,7.30,27.57,0.2013,4.97,3760.0,76.0
59629,147.1,6.80,27.57,0.1875,5.34,3760.0,76.0
59636,147.1,6.80,27.57,0.1875,5.34,3760.0,76.0
59643,142.9,7.00,27.57,0.1930,5.18,3760.0,76.0
59650,142.9,7.00,27.57,0.1930,5.18,3760.0,76.0
59657,144.9,6.90,27.57,0.1902,5.26,3760.0,76.0
59664,142.9,7.00,27.57,0.1930,5.18,3760.0,76.0
59671,142.9,7.00,27.57,0.1930,5.18,3760.0,76.0
59677,153.8,6.50,27.57,0.1792,5.58,3760.0,76.0
59684,138.9,7.20,27.57,0.1985,5.04,3760.0,76.0
59691,142.9,7.00,27.57,0.1930,5.18,3760.0,76.0
59698,144.9,6.90,27.57,0.1902,5.26,3760.0,76.0
59705,144.9,6.90,27.57,0.1902,5.26,3760.0,76.0
59712,138.9,7.20,27.57,0.1985,5.04,3760.0,76.0
59719,153.8,6.50,27.57,0.1792,5.58,3760.0,76.0
59726,140.8,7.10,27.57,0.1957,5.11,3760.0,76.0
59733,142.9,7.00,27.57,0.1930,5.18,3760.0,76.0
59740,144.9,6.90,27.57,0.1902,5.26,3760.0,76.0
59747,144.9,6.90,27.57,0.1902,5.26,3760.0,76.0
59754,137.0,7.30,27.57,0.2013,4.97,3760.0,76.0
59761,156.3,6.40,27.57,0.1764,5.67,3760.0,76.0
59768,140.8,7.10,27.57,0.1957,5.11,3760.0,76.0
59775,142.9,7.00,27.57,0.1930,5.18,3760.0,76.0
59782,144.9,6.90,27.57,0.1902,5.26,3760.0,76.0
59789,142.9,7.00,27.57,0.1930,5.18,3760.0,76.0
59795,144.9,6.90,27.57,0.1902,5.26,3760.0,76.0
59802,142.9,7.00,27.57,0.1930,5.18,3760.0,76.0
59809,144.9,6.90,27.57,0.1902,5.26,3760.0,76.0
59816,140.8,7.10,27.57,0.1957,5.11,3760.0,76.0
59823,144.9,6.90,27.57,0.1902,5.26,3760.0,76.0
59830,140.8,7.10,27.57,0.1957,5.11,3760.0,76.0
59837,144.9,6.90,27.57,0.1902,5.26,3760.0,76.0
59844,144.9,6.90,27.57,0.1902,5.26,3760.0,76.0
59851,144.9,6.90,27.57,0.1902,5.26,3760.0,76.0
59858,144.9,6.90,27.57,0.1902,5.26,3760.0,76.0
59865,142.9,7.00,27.57,0.1930,5.18,3760.0,76.0
59872,147.1,6.80,27.57,0.1875,5.34,3760.0,76.0
59879,142.9,7.00,27.57,0.1930,5.18,3760.0,76.0
59886,144.9,6.90,27.57,0.1902,5.26,3760.0,76.0
59893,140.8,7.10,27.57,0.1957,5.11,3760.0,76.0
59900,147.1,6.80,27.57,0.1875,5.34,3760.0,76.0
59907,142.9,7.00,27.57,0.1930,5.18,3760.0,76.0
59914,137.0,7.30,27.57,0.2013,4.97,3760.0,76.0
59921,151.5,6.60,27.57,0.1820,5.50,3760.0,76.0
59928,140.8,7.10,27.57,0.1957,5.11,3760.0,76.0
59935,142.9,7.00,27.57,0.1930,5.18,3760.0,76.0
59942,144.9,6.90,27.57,0.1902,5.26,3760.0,76.0
59949,142.9,7.00,27.57,0.1930,5.18,3760.0,76.0
59955,147.1,6.80,27.57,0.1875,5.34,3760.0,76.0
59962,142.9,7.00,27.57,0.1930,5.18,3760.0,76.0
59969,142.9,7.00,27.57,0.1930,5.18,3760.0,76.0
59976,147.1,6.80,27.57,0.1875,5.34,3760.0,76.0
59983,144.9,6.90,27.57,0.1902,5.26,3760.0,76.0
59990,144.9,6.90,27.57,0.1902,5.26,3760.0,76.0
59997,142.9,7.00,27.57,0.1930,5.18,3760.0,76.0
60004,144.9,6.90,27.57,0.1902,5.26,3760.0,76.0
