=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787452863686
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5453

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 20.79 W
Consumo Acumulado do Ensaio: 1247.51 J (0.3465 Wh)

--- METRICAS POR QUADRO (media sobre 3217 frames correlacionados) ---
Potencia Instantanea Media: 27.23 W
Potencia Instantanea Minima: 14.96 W
Potencia Instantanea Maxima: 32.79 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.3876 J
Coeficiente de Eficiencia Medio (Frames por Watt): 4.06 FPS/W
Total de Quadros Correlacionados: 3217 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3767.4 MB
VRAM Minima durante o Ensaio: 3757.0 MB
VRAM Maxima durante o Ensaio: 3794.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 74.2 °C
Temperatura Minima durante o Ensaio: 71.0 °C
Temperatura Maxima durante o Ensaio: 75.0 °C
Deriva Termica no Ensaio (fim - inicio): +0.6 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
56729,142.9,7.00,27.94,0.1956,5.11,3764.7,74.6
56736,147.1,6.80,27.94,0.1900,5.26,3764.7,74.6
56743,144.9,6.90,27.94,0.1928,5.19,3764.7,74.6
56750,147.1,6.80,27.94,0.1900,5.26,3764.7,74.6
56757,140.8,7.10,27.94,0.1984,5.04,3764.8,74.6
56764,142.9,7.00,27.94,0.1956,5.12,3764.8,74.5
56771,144.9,6.90,27.93,0.1928,5.19,3764.8,74.5
56778,147.1,6.80,27.93,0.1899,5.27,3764.9,74.5
56785,140.8,7.10,27.93,0.1983,5.04,3764.9,74.5
56792,144.9,6.90,27.93,0.1927,5.19,3764.9,74.5
56799,142.9,7.00,27.93,0.1955,5.12,3764.9,74.5
56806,147.1,6.80,27.93,0.1899,5.27,3765.0,74.5
56813,138.9,7.20,27.93,0.2011,4.97,3765.0,74.5
56819,156.2,6.40,27.92,0.1787,5.59,3765.0,74.5
56827,137.0,7.30,27.92,0.2038,4.91,3765.1,74.5
56833,144.9,6.90,27.92,0.1927,5.19,3765.1,74.5
56840,147.1,6.80,27.92,0.1898,5.27,3765.1,74.5
56847,142.9,7.00,27.92,0.1954,5.12,3765.1,74.5
56854,140.8,7.10,27.92,0.1982,5.04,3765.2,74.5
56861,144.9,6.90,27.91,0.1926,5.19,3765.2,74.5
56868,149.3,6.70,27.91,0.1870,5.35,3765.2,74.4
56875,138.9,7.20,27.91,0.2010,4.98,3765.2,74.4
56882,144.9,6.90,27.91,0.1926,5.19,3765.3,74.4
56889,142.9,7.00,27.91,0.1954,5.12,3765.3,74.4
56896,147.1,6.80,27.91,0.1898,5.27,3765.3,74.4
56903,144.9,6.90,27.90,0.1925,5.19,3765.4,74.4
56910,140.8,7.10,27.90,0.1981,5.05,3765.4,74.4
56917,142.9,7.00,27.90,0.1953,5.12,3765.4,74.4
56923,151.5,6.60,27.90,0.1841,5.43,3765.4,74.4
56931,140.8,7.10,27.90,0.1981,5.05,3765.5,74.4
56938,142.9,7.00,27.90,0.1953,5.12,3765.5,74.4
56944,144.9,6.90,27.90,0.1925,5.19,3765.5,74.4
56951,142.9,7.00,27.89,0.1953,5.12,3765.5,74.4
56958,142.9,7.00,27.89,0.1952,5.12,3765.6,74.4
56965,144.9,6.90,27.89,0.1924,5.20,3765.6,74.3
56972,140.8,7.10,27.89,0.1980,5.05,3765.6,74.3
56979,144.9,6.90,27.89,0.1924,5.20,3765.7,74.3
56986,144.9,6.90,27.89,0.1924,5.20,3765.7,74.3
56993,144.9,6.90,27.88,0.1924,5.20,3765.7,74.3
57000,144.9,6.90,27.88,0.1924,5.20,3765.7,74.3
57007,142.9,7.00,27.88,0.1952,5.13,3765.8,74.3
57014,144.9,6.90,27.88,0.1924,5.20,3765.8,74.3
57021,133.3,7.50,27.88,0.2091,4.78,3765.8,74.3
57028,161.3,6.20,27.88,0.1728,5.79,3765.9,74.3
57035,137.0,7.30,27.87,0.2035,4.91,3765.9,74.3
57042,147.1,6.80,27.87,0.1895,5.28,3765.9,74.3
57049,142.9,7.00,27.87,0.1951,5.13,3765.9,74.3
57056,144.9,6.90,27.87,0.1923,5.20,3766.0,74.3
57063,140.8,7.10,27.87,0.1979,5.05,3766.0,74.3
57070,147.1,6.80,27.87,0.1895,5.28,3766.0,74.2
57076,144.9,6.90,27.86,0.1923,5.20,3766.0,74.2
57084,140.8,7.10,27.86,0.1978,5.05,3766.1,74.2
57090,144.9,6.90,27.86,0.1922,5.20,3766.1,74.2
57097,147.1,6.80,27.86,0.1894,5.28,3766.1,74.2
57104,142.9,7.00,27.86,0.1950,5.13,3766.2,74.2
57111,142.9,7.00,27.86,0.1950,5.13,3766.2,74.2
57118,144.9,6.90,27.86,0.1922,5.20,3766.2,74.2
57125,140.8,7.10,27.85,0.1978,5.06,3766.2,74.2
57132,149.3,6.70,27.85,0.1866,5.36,3766.3,74.2
57139,140.8,7.10,27.85,0.1977,5.06,3766.3,74.2
57146,144.9,6.90,27.85,0.1922,5.20,3766.3,74.2
57153,142.9,7.00,27.85,0.1949,5.13,3766.4,74.2
57160,144.9,6.90,27.85,0.1921,5.20,3766.4,74.2
57167,138.9,7.20,27.84,0.2005,4.99,3766.4,74.1
57174,151.5,6.60,27.84,0.1838,5.44,3766.4,74.1
57181,137.0,7.30,27.84,0.2032,4.92,3766.5,74.1
57187,153.8,6.50,27.84,0.1810,5.52,3766.5,74.1
57195,138.9,7.20,27.84,0.2004,4.99,3766.5,74.1
57201,147.1,6.80,27.84,0.1893,5.28,3766.5,74.1
57209,140.8,7.10,27.83,0.1976,5.06,3766.6,74.1
57216,142.9,7.00,27.83,0.1948,5.13,3766.6,74.1
57222,147.1,6.80,27.83,0.1893,5.29,3766.6,74.1
57229,140.8,7.10,27.83,0.1976,5.06,3766.7,74.1
57236,147.1,6.80,27.83,0.1892,5.29,3766.7,74.1
57243,144.9,6.90,27.83,0.1920,5.21,3766.7,74.1
57250,140.8,7.10,27.82,0.1976,5.06,3766.7,74.1
57257,144.9,6.90,27.82,0.1920,5.21,3766.8,74.1
57264,147.1,6.80,27.82,0.1892,5.29,3766.8,74.0
57272,131.6,7.60,27.82,0.2114,4.73,3766.8,74.0
57278,156.3,6.40,27.82,0.1780,5.62,3766.9,74.0
57285,144.9,6.90,27.82,0.1919,5.21,3766.9,74.0
57292,144.9,6.90,27.82,0.1919,5.21,3766.9,74.0
57299,142.9,7.00,27.81,0.1947,5.14,3766.9,74.0
57305,149.3,6.70,27.81,0.1863,5.37,3767.0,74.0
57313,138.9,7.20,27.81,0.2002,4.99,3767.0,74.0
57320,144.9,6.90,27.81,0.1919,5.21,3767.0,74.0
57326,149.3,6.70,27.81,0.1863,5.37,3767.0,74.0
57334,135.1,7.40,27.81,0.2058,4.86,3767.0,74.0
57340,151.5,6.60,27.81,0.1835,5.45,3767.0,74.0
57347,140.8,7.10,27.80,0.1974,5.06,3767.0,74.0
57354,142.9,7.00,27.80,0.1946,5.14,3767.0,74.0
57361,147.1,6.80,27.80,0.1891,5.29,3767.0,74.0
57368,142.9,7.00,27.80,0.1946,5.14,3767.0,74.1
57375,144.9,6.90,27.80,0.1918,5.21,3767.0,74.1
57382,140.8,7.10,27.80,0.1974,5.07,3767.0,74.1
57389,147.1,6.80,27.80,0.1890,5.29,3767.0,74.1
57396,142.9,7.00,27.80,0.1946,5.14,3767.0,74.1
57403,142.9,7.00,27.79,0.1946,5.14,3767.0,74.1
57410,144.9,6.90,27.79,0.1918,5.21,3767.0,74.1
57417,144.9,6.90,27.79,0.1918,5.21,3767.0,74.1
57424,140.8,7.10,27.79,0.1973,5.07,3767.0,74.1
57431,144.9,6.90,27.79,0.1918,5.21,3767.0,74.1
57438,137.0,7.30,27.79,0.2029,4.93,3767.0,74.1
57444,156.3,6.40,27.79,0.1778,5.62,3767.0,74.1
57452,140.8,7.10,27.79,0.1973,5.07,3767.0,74.1
57458,144.9,6.90,27.79,0.1917,5.21,3767.0,74.1
57465,142.9,7.00,27.78,0.1945,5.14,3767.0,74.2
57472,144.9,6.90,27.78,0.1917,5.22,3767.0,74.2
57479,142.9,7.00,27.78,0.1945,5.14,3767.0,74.2
57486,147.1,6.80,27.78,0.1889,5.30,3767.0,74.2
57493,140.8,7.10,27.78,0.1972,5.07,3767.0,74.2
57500,144.9,6.90,27.78,0.1917,5.22,3767.0,74.2
57507,142.9,7.00,27.78,0.1944,5.14,3767.0,74.2
57514,142.9,7.00,27.78,0.1944,5.14,3767.0,74.2
57521,144.9,6.90,27.77,0.1916,5.22,3767.0,74.2
57528,147.1,6.80,27.77,0.1889,5.30,3767.0,74.2
57535,142.9,7.00,27.77,0.1944,5.15,3767.0,74.2
57542,140.8,7.10,27.77,0.1972,5.07,3767.0,74.2
57549,151.5,6.60,27.77,0.1833,5.46,3767.0,74.2
57556,138.9,7.20,27.77,0.1999,5.00,3767.0,74.2
57563,142.9,7.00,27.77,0.1944,5.15,3767.0,74.2
57570,144.9,6.90,27.77,0.1916,5.22,3767.0,74.3
57577,144.9,6.90,27.77,0.1916,5.22,3767.0,74.3
57584,142.9,7.00,27.76,0.1943,5.15,3767.0,74.3
57590,147.1,6.80,27.76,0.1888,5.30,3767.0,74.3
57597,140.8,7.10,27.76,0.1971,5.07,3767.0,74.3
57604,144.9,6.90,27.76,0.1915,5.22,3767.0,74.3
57611,144.9,6.90,27.76,0.1915,5.22,3767.0,74.3
57618,142.9,7.00,27.76,0.1943,5.15,3767.0,74.3
57625,142.9,7.00,27.76,0.1943,5.15,3767.0,74.3
57632,144.9,6.90,27.76,0.1915,5.22,3767.0,74.3
57639,147.1,6.80,27.75,0.1887,5.30,3767.0,74.3
57646,135.1,7.40,27.75,0.2054,4.87,3767.0,74.3
57653,161.3,6.20,27.75,0.1721,5.81,3767.0,74.3
57660,138.9,7.20,27.75,0.1998,5.01,3767.0,74.3
57667,140.8,7.10,27.75,0.1970,5.07,3767.0,74.4
57674,144.9,6.90,27.75,0.1915,5.22,3767.0,74.4
57681,144.9,6.90,27.75,0.1915,5.22,3767.0,74.4
57688,142.9,7.00,27.75,0.1942,5.15,3767.0,74.4
57695,144.9,6.90,27.75,0.1914,5.22,3767.0,74.4
57702,142.9,7.00,27.74,0.1942,5.15,3767.0,74.4
57709,142.9,7.00,27.74,0.1942,5.15,3767.0,74.4
57715,147.1,6.80,27.74,0.1886,5.30,3767.0,74.4
57722,142.9,7.00,27.74,0.1942,5.15,3767.0,74.4
57729,144.9,6.90,27.74,0.1914,5.22,3767.0,74.4
57736,138.9,7.20,27.74,0.1997,5.01,3767.0,74.4
57743,151.5,6.60,27.74,0.1831,5.46,3767.0,74.4
57751,131.6,7.60,27.74,0.2108,4.74,3767.0,74.4
57757,161.3,6.20,27.73,0.1720,5.82,3767.0,74.4
57764,140.8,7.10,27.73,0.1969,5.08,3767.0,74.5
57771,144.9,6.90,27.73,0.1914,5.22,3767.0,74.5
57778,142.9,7.00,27.73,0.1941,5.15,3767.0,74.5
57785,144.9,6.90,27.73,0.1913,5.23,3767.0,74.5
57792,144.9,6.90,27.73,0.1913,5.23,3767.0,74.5
57799,142.9,7.00,27.73,0.1941,5.15,3767.0,74.5
57805,151.5,6.60,27.73,0.1830,5.46,3767.0,74.5
57812,138.9,7.20,27.73,0.1996,5.01,3767.0,74.5
57820,140.8,7.10,27.72,0.1968,5.08,3767.0,74.5
57826,147.1,6.80,27.72,0.1885,5.31,3767.0,74.5
57833,142.9,7.00,27.72,0.1941,5.15,3767.0,74.5
57840,144.9,6.90,27.72,0.1913,5.23,3767.0,74.5
57847,144.9,6.90,27.72,0.1913,5.23,3767.0,74.5
57855,133.3,7.50,27.72,0.2079,4.81,3767.0,74.5
57861,158.7,6.30,27.72,0.1746,5.73,3767.0,74.5
57868,140.8,7.10,27.72,0.1968,5.08,3767.0,74.6
57875,140.8,7.10,27.71,0.1968,5.08,3767.0,74.6
57882,144.9,6.90,27.71,0.1912,5.23,3767.0,74.6
57889,142.9,7.00,27.71,0.1940,5.16,3767.0,74.6
57896,142.9,7.00,27.71,0.1940,5.16,3767.0,74.6
57903,147.1,6.80,27.71,0.1884,5.31,3767.0,74.6
57910,140.8,7.10,27.71,0.1967,5.08,3767.0,74.6
57917,147.1,6.80,27.71,0.1884,5.31,3767.0,74.6
57924,142.9,7.00,27.71,0.1939,5.16,3767.0,74.6
57931,142.9,7.00,27.71,0.1939,5.16,3767.0,74.6
57938,144.9,6.90,27.70,0.1912,5.23,3767.0,74.6
57944,147.1,6.80,27.70,0.1884,5.31,3767.0,74.6
57952,140.8,7.10,27.70,0.1967,5.08,3767.0,74.6
57959,140.8,7.10,27.70,0.1967,5.08,3767.0,74.6
57965,153.8,6.50,27.70,0.1800,5.55,3767.0,74.7
57972,137.0,7.30,27.70,0.2022,4.95,3767.0,74.7
57979,144.9,6.90,27.70,0.1911,5.23,3767.0,74.7
57986,147.1,6.80,27.70,0.1883,5.31,3767.0,74.7
57993,142.9,7.00,27.69,0.1939,5.16,3767.0,74.7
58000,142.9,7.00,27.69,0.1939,5.16,3767.0,74.7
58007,144.9,6.90,27.69,0.1911,5.23,3767.0,74.7
58014,144.9,6.90,27.69,0.1911,5.23,3767.0,74.7
58021,142.9,7.00,27.69,0.1938,5.16,3767.0,74.7
58028,142.9,7.00,27.69,0.1938,5.16,3767.0,74.7
58035,142.9,7.00,27.69,0.1938,5.16,3767.0,74.7
58042,147.1,6.80,27.69,0.1883,5.31,3767.0,74.7
58049,142.9,7.00,27.69,0.1938,5.16,3767.0,74.7
58056,144.9,6.90,27.68,0.1910,5.23,3767.0,74.7
58063,137.0,7.30,27.68,0.2021,4.95,3767.0,74.7
58069,156.2,6.40,27.68,0.1772,5.64,3767.0,74.8
58077,138.9,7.20,27.68,0.1993,5.02,3767.0,74.8
58083,147.1,6.80,27.68,0.1882,5.31,3767.0,74.8
58090,140.8,7.10,27.68,0.1965,5.09,3767.0,74.8
58097,147.1,6.80,27.68,0.1882,5.31,3767.0,74.8
58104,140.8,7.10,27.68,0.1965,5.09,3767.0,74.8
58111,144.9,6.90,27.67,0.1910,5.24,3767.0,74.8
58118,142.9,7.00,27.67,0.1937,5.16,3767.0,74.8
58125,149.3,6.70,27.67,0.1854,5.40,3767.0,74.8
58132,138.9,7.20,27.67,0.1992,5.02,3767.0,74.8
58139,144.9,6.90,27.67,0.1909,5.24,3767.0,74.8
58146,142.9,7.00,27.67,0.1937,5.16,3767.0,74.8
58153,147.1,6.80,27.67,0.1881,5.32,3767.0,74.8
58160,142.9,7.00,27.67,0.1937,5.17,3767.0,74.8
58167,137.0,7.30,27.66,0.2020,4.95,3767.0,74.9
58174,153.8,6.50,27.66,0.1798,5.56,3767.0,74.9
58181,137.0,7.30,27.66,0.2019,4.95,3767.0,74.9
58187,156.2,6.40,27.66,0.1770,5.65,3767.0,74.9
58195,138.9,7.20,27.66,0.1992,5.02,3767.0,74.9
58202,140.8,7.10,27.66,0.1964,5.09,3767.0,74.9
58209,144.9,6.90,27.66,0.1908,5.24,3767.0,74.9
58216,142.9,7.00,27.66,0.1936,5.17,3767.0,74.9
58222,147.1,6.80,27.66,0.1881,5.32,3767.0,74.9
58229,144.9,6.90,27.65,0.1908,5.24,3767.0,74.9
58236,142.9,7.00,27.65,0.1936,5.17,3767.0,74.9
58243,144.9,6.90,27.65,0.1908,5.24,3767.0,74.9
58250,142.9,7.00,27.65,0.1936,5.17,3767.0,74.9
58257,144.9,6.90,27.65,0.1908,5.24,3767.0,74.9
58264,142.9,7.00,27.65,0.1935,5.17,3767.0,75.0
58272,133.3,7.50,27.65,0.2074,4.82,3767.0,75.0
58278,158.7,6.30,27.65,0.1742,5.74,3767.0,75.0
58285,144.9,6.90,27.64,0.1908,5.24,3767.0,75.0
58292,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
58299,137.0,7.30,27.64,0.2018,4.96,3767.0,75.0
58306,149.3,6.70,27.64,0.1852,5.40,3767.0,75.0
58313,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
58320,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
58326,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
58333,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
58340,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
58347,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
58354,140.8,7.10,27.64,0.1962,5.09,3767.0,75.0
58361,147.1,6.80,27.64,0.1880,5.32,3767.0,75.0
58368,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
58375,140.8,7.10,27.64,0.1962,5.09,3767.0,75.0
58382,149.3,6.70,27.64,0.1852,5.40,3767.0,75.0
58389,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
58396,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
58403,140.8,7.10,27.64,0.1962,5.09,3767.0,75.0
58410,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
58417,149.3,6.70,27.64,0.1852,5.40,3767.0,75.0
58424,140.8,7.10,27.64,0.1962,5.09,3767.0,75.0
58431,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
58438,140.8,7.10,27.64,0.1962,5.09,3767.0,75.0
58444,149.3,6.70,27.64,0.1852,5.40,3767.0,75.0
58451,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
58458,147.1,6.80,27.64,0.1880,5.32,3767.0,75.0
58465,138.9,7.20,27.64,0.1990,5.03,3767.0,75.0
58473,140.8,7.10,27.64,0.1962,5.09,3767.0,75.0
58480,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
58486,156.3,6.40,27.64,0.1769,5.65,3767.0,75.0
58493,135.1,7.40,27.64,0.2045,4.89,3767.0,75.0
58500,151.5,6.60,27.64,0.1824,5.48,3767.0,75.0
58507,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
58514,140.8,7.10,27.64,0.1962,5.09,3767.0,75.0
58521,147.1,6.80,27.64,0.1880,5.32,3767.0,75.0
58528,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
58535,140.8,7.10,27.64,0.1962,5.09,3767.0,75.0
58542,147.1,6.80,27.64,0.1880,5.32,3767.0,75.0
58549,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
58556,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
58563,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
58570,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
58576,147.1,6.80,27.64,0.1880,5.32,3767.0,75.0
58584,137.0,7.30,27.64,0.2018,4.96,3767.0,75.0
58590,151.5,6.60,27.64,0.1824,5.48,3767.0,75.0
58597,140.8,7.10,27.64,0.1962,5.09,3767.0,75.0
58604,140.8,7.10,27.64,0.1962,5.09,3767.0,75.0
58611,149.3,6.70,27.64,0.1852,5.40,3767.0,75.0
58618,140.8,7.10,27.64,0.1962,5.09,3767.0,75.0
58625,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
58632,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
58639,149.3,6.70,27.64,0.1852,5.40,3767.0,75.0
58646,147.1,6.80,27.64,0.1880,5.32,3767.0,75.0
58653,138.9,7.20,27.64,0.1990,5.03,3767.0,75.0
58660,147.1,6.80,27.64,0.1880,5.32,3767.0,75.0
58667,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
58674,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
58681,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
58688,140.8,7.10,27.64,0.1962,5.09,3767.0,75.0
58694,149.3,6.70,27.64,0.1852,5.40,3767.0,75.0
58702,140.8,7.10,27.64,0.1962,5.09,3767.0,75.0
58709,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
58715,147.1,6.80,27.64,0.1880,5.32,3767.0,75.0
58722,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
58729,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
58736,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
58743,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
58750,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
58757,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
58764,147.1,6.80,27.64,0.1880,5.32,3767.0,75.0
58771,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
58778,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
58785,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
58792,138.9,7.20,27.64,0.1990,5.03,3767.0,75.0
58799,151.5,6.60,27.64,0.1824,5.48,3767.0,75.0
58806,140.8,7.10,27.64,0.1962,5.09,3767.0,75.0
58812,147.1,6.80,27.64,0.1880,5.32,3767.0,75.0
58820,140.8,7.10,27.64,0.1962,5.09,3767.0,75.0
58827,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
58833,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
58840,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
58847,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
58854,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
58861,140.8,7.10,27.64,0.1962,5.09,3767.0,75.0
58868,149.3,6.70,27.64,0.1852,5.40,3767.0,75.0
58875,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
58882,147.1,6.80,27.64,0.1880,5.32,3767.0,75.0
58889,140.8,7.10,27.64,0.1962,5.09,3767.0,75.0
58896,138.9,7.20,27.64,0.1990,5.03,3767.0,75.0
58903,153.8,6.50,27.64,0.1797,5.56,3767.0,75.0
58910,140.8,7.10,27.64,0.1962,5.09,3767.0,75.0
58917,140.8,7.10,27.64,0.1962,5.09,3767.0,75.0
58924,147.1,6.80,27.64,0.1880,5.32,3767.0,75.0
58931,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
58938,147.1,6.80,27.64,0.1880,5.32,3767.0,75.0
58945,140.8,7.10,27.64,0.1962,5.09,3767.0,75.0
58952,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
58958,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
58965,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
58973,140.8,7.10,27.64,0.1962,5.09,3767.0,75.0
58979,149.3,6.70,27.64,0.1852,5.40,3767.0,75.0
58986,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
58993,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
59000,140.8,7.10,27.64,0.1962,5.09,3767.0,75.0
59007,156.3,6.40,27.64,0.1769,5.65,3767.0,75.0
59014,137.0,7.30,27.64,0.2018,4.96,3767.0,75.0
59021,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
59028,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
59035,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
59042,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
59049,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
59056,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
59063,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
59070,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
59077,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
59083,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
59090,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
59097,147.1,6.80,27.64,0.1880,5.32,3767.0,75.0
59104,138.9,7.20,27.64,0.1990,5.03,3767.0,75.0
59111,149.3,6.70,27.64,0.1852,5.40,3767.0,75.0
59118,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
59125,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
59132,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
59139,140.8,7.10,27.64,0.1962,5.09,3767.0,75.0
59146,147.1,6.80,27.64,0.1880,5.32,3767.0,75.0
59153,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
59160,147.1,6.80,27.64,0.1880,5.32,3767.0,75.0
59167,140.8,7.10,27.64,0.1962,5.09,3767.0,75.0
59174,147.1,6.80,27.64,0.1880,5.32,3767.0,75.0
59182,117.6,8.50,27.64,0.2349,4.25,3767.0,75.0
59188,185.2,5.40,27.64,0.1493,6.70,3767.0,75.0
59195,133.3,7.50,27.64,0.2073,4.82,3767.0,75.0
59201,163.9,6.10,27.64,0.1686,5.93,3767.0,75.0
59209,135.1,7.40,27.64,0.2045,4.89,3767.0,75.0
59216,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
59222,147.1,6.80,27.64,0.1880,5.32,3767.0,75.0
59229,140.8,7.10,27.64,0.1962,5.09,3767.0,75.0
59236,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
59243,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
59250,147.1,6.80,27.64,0.1880,5.32,3767.0,75.0
59257,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
59264,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
59271,138.9,7.20,27.64,0.1990,5.03,3767.0,75.0
59278,156.2,6.40,27.64,0.1769,5.65,3767.0,75.0
59285,140.8,7.10,27.64,0.1962,5.09,3767.0,75.0
59292,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
59299,138.9,7.20,27.64,0.1990,5.03,3767.0,75.0
59306,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
59313,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
59319,151.5,6.60,27.64,0.1824,5.48,3767.0,75.0
59326,140.8,7.10,27.64,0.1962,5.09,3767.0,75.0
59334,137.0,7.30,27.64,0.2018,4.96,3767.0,75.0
59340,149.3,6.70,27.64,0.1852,5.40,3767.0,75.0
59347,147.1,6.80,27.64,0.1880,5.32,3767.0,75.0
59354,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
59361,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
59368,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
59375,138.9,7.20,27.64,0.1990,5.03,3767.0,75.0
59382,147.1,6.80,27.64,0.1880,5.32,3767.0,75.0
59389,140.8,7.10,27.64,0.1962,5.09,3767.0,75.0
59396,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
59403,153.8,6.50,27.64,0.1797,5.56,3767.0,75.0
59410,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
59417,135.1,7.40,27.64,0.2045,4.89,3767.0,75.0
59424,153.8,6.50,27.64,0.1797,5.56,3767.0,75.0
59431,138.9,7.20,27.64,0.1990,5.03,3767.0,75.0
59438,142.9,7.00,27.64,0.1935,5.17,3767.0,75.0
59445,147.1,6.80,27.64,0.1880,5.32,3767.0,75.0
59451,147.1,6.80,27.64,0.1880,5.32,3767.0,75.0
59458,140.8,7.10,27.64,0.1962,5.09,3767.0,75.0
59465,144.9,6.90,27.64,0.1907,5.24,3767.0,75.0
59473,138.9,7.20,27.64,0.1990,5.03,3767.0,75.0
