=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787281509579
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4553

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 26.37 W
Consumo Acumulado do Ensaio: 1582.07 J (0.4395 Wh)

--- METRICAS POR QUADRO (media sobre 3197 frames correlacionados) ---
Potencia Instantanea Media: 30.05 W
Potencia Instantanea Minima: 14.39 W
Potencia Instantanea Maxima: 37.52 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4952 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.67 FPS/W
Total de Quadros Correlacionados: 3197 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3788.7 MB
VRAM Minima durante o Ensaio: 3785.1 MB
VRAM Maxima durante o Ensaio: 3800.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.2 °C
Temperatura Minima durante o Ensaio: 82.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +4.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
56874,137.0,7.30,29.79,0.2175,4.60,3790.0,87.0
56881,153.8,6.50,29.79,0.1937,5.16,3790.0,87.0
56888,140.8,7.10,29.79,0.2115,4.73,3790.0,87.0
56895,142.9,7.00,29.79,0.2085,4.80,3790.0,87.0
56902,142.9,7.00,29.79,0.2085,4.80,3790.0,87.0
56909,149.3,6.70,29.79,0.1996,5.01,3790.0,87.0
56916,140.8,7.10,29.79,0.2115,4.73,3790.0,87.0
56923,147.1,6.80,29.79,0.2026,4.94,3790.0,87.0
56930,138.9,7.20,29.79,0.2145,4.66,3790.0,87.0
56937,147.1,6.80,29.79,0.2026,4.94,3790.0,87.0
56944,140.8,7.10,29.79,0.2115,4.73,3790.0,87.0
56950,149.3,6.70,29.79,0.1996,5.01,3790.0,87.0
56958,140.8,7.10,29.79,0.2115,4.73,3790.0,87.0
56964,149.3,6.70,29.79,0.1996,5.01,3790.0,87.0
56971,138.9,7.20,29.79,0.2145,4.66,3790.0,87.0
56978,142.9,7.00,29.79,0.2085,4.80,3790.0,87.0
56985,144.9,6.90,29.78,0.2055,4.86,3790.0,87.0
56992,147.1,6.80,29.78,0.2025,4.94,3790.0,87.0
56999,142.9,7.00,29.78,0.2085,4.80,3790.0,87.0
57006,144.9,6.90,29.78,0.2055,4.87,3790.0,87.0
57013,142.9,7.00,29.78,0.2085,4.80,3790.0,87.0
57020,142.9,7.00,29.78,0.2085,4.80,3790.0,87.0
57027,147.1,6.80,29.78,0.2025,4.94,3790.0,87.0
57034,144.9,6.90,29.78,0.2055,4.87,3790.0,87.0
57041,142.9,7.00,29.78,0.2085,4.80,3790.0,87.0
57048,144.9,6.90,29.78,0.2055,4.87,3790.0,87.0
57055,142.9,7.00,29.78,0.2085,4.80,3790.0,87.0
57062,144.9,6.90,29.78,0.2055,4.87,3790.0,87.0
57068,149.3,6.70,29.78,0.1995,5.01,3790.0,87.0
57076,137.0,7.30,29.78,0.2174,4.60,3790.0,87.0
57083,142.9,7.00,29.78,0.2084,4.80,3790.0,87.0
57089,151.5,6.60,29.78,0.1965,5.09,3790.0,87.0
57096,140.8,7.10,29.78,0.2114,4.73,3790.0,87.0
57103,144.9,6.90,29.78,0.2055,4.87,3790.0,87.0
57110,142.9,7.00,29.77,0.2084,4.80,3790.0,87.0
57117,142.9,7.00,29.77,0.2084,4.80,3790.0,87.0
57124,142.9,7.00,29.77,0.2084,4.80,3790.0,87.0
57131,147.1,6.80,29.77,0.2025,4.94,3790.0,87.0
57138,138.9,7.20,29.77,0.2144,4.67,3790.0,87.0
57145,147.1,6.80,29.77,0.2025,4.94,3790.0,87.0
57152,142.9,7.00,29.77,0.2084,4.80,3790.0,87.0
57159,142.9,7.00,29.77,0.2084,4.80,3790.0,87.0
57166,147.1,6.80,29.77,0.2024,4.94,3790.0,87.0
57173,144.9,6.90,29.77,0.2054,4.87,3790.0,87.0
57180,142.9,7.00,29.77,0.2084,4.80,3790.0,87.0
57187,140.8,7.10,29.77,0.2114,4.73,3790.0,87.0
57194,142.9,7.00,29.77,0.2084,4.80,3790.0,87.0
57201,144.9,6.90,29.77,0.2054,4.87,3790.0,87.0
57208,144.9,6.90,29.77,0.2054,4.87,3790.0,87.0
57214,144.9,6.90,29.77,0.2054,4.87,3790.0,87.0
57221,147.1,6.80,29.77,0.2024,4.94,3790.0,87.0
57228,144.9,6.90,29.77,0.2054,4.87,3790.0,87.0
57235,140.8,7.10,29.76,0.2113,4.73,3790.0,87.0
57242,142.9,7.00,29.76,0.2084,4.80,3790.0,87.0
57249,144.9,6.90,29.76,0.2054,4.87,3790.0,87.0
57256,144.9,6.90,29.76,0.2054,4.87,3790.0,87.0
57263,144.9,6.90,29.76,0.2054,4.87,3790.0,87.0
57270,144.9,6.90,29.76,0.2054,4.87,3790.0,87.0
57277,140.8,7.10,29.76,0.2113,4.73,3790.0,87.0
57284,147.1,6.80,29.76,0.2024,4.94,3790.0,87.0
57291,131.6,7.60,29.76,0.2262,4.42,3790.0,87.0
57297,163.9,6.10,29.76,0.1815,5.51,3790.0,87.0
57305,138.9,7.20,29.76,0.2143,4.67,3790.0,87.0
57312,140.8,7.10,29.76,0.2113,4.73,3790.0,87.0
57319,147.1,6.80,29.76,0.2024,4.94,3790.0,87.0
57325,151.5,6.60,29.76,0.1964,5.09,3790.0,87.0
57332,137.0,7.30,29.76,0.2172,4.60,3790.0,87.0
57339,142.9,7.00,29.76,0.2083,4.80,3790.0,87.0
57346,144.9,6.90,29.76,0.2053,4.87,3790.0,87.0
57353,142.9,7.00,29.76,0.2083,4.80,3790.0,87.0
57360,147.1,6.80,29.75,0.2023,4.94,3790.0,87.0
57367,140.8,7.10,29.75,0.2113,4.73,3790.0,87.0
57374,144.9,6.90,29.75,0.2053,4.87,3790.0,87.0
57381,147.1,6.80,29.75,0.2023,4.94,3790.0,87.0
57388,142.9,7.00,29.75,0.2083,4.80,3790.0,87.0
57395,137.0,7.30,29.75,0.2172,4.60,3790.0,87.0
57402,158.7,6.30,29.75,0.1874,5.33,3790.0,87.0
57409,138.9,7.20,29.75,0.2142,4.67,3790.0,87.0
57416,142.9,7.00,29.75,0.2083,4.80,3790.0,87.0
57423,142.9,7.00,29.75,0.2082,4.80,3790.0,87.0
57430,144.9,6.90,29.75,0.2053,4.87,3790.0,87.0
57437,144.9,6.90,29.75,0.2053,4.87,3790.0,87.0
57444,140.8,7.10,29.75,0.2112,4.73,3790.0,87.0
57450,147.1,6.80,29.75,0.2023,4.95,3790.0,87.0
57457,142.9,7.00,29.74,0.2082,4.80,3790.0,87.0
57464,151.5,6.60,29.74,0.1963,5.09,3790.0,87.0
57471,138.9,7.20,29.74,0.2141,4.67,3790.0,87.0
57478,142.9,7.00,29.74,0.2082,4.80,3790.0,87.0
57485,140.8,7.10,29.74,0.2112,4.73,3790.0,87.0
57492,149.3,6.70,29.74,0.1992,5.02,3790.0,87.0
57499,137.0,7.30,29.74,0.2171,4.61,3790.0,87.0
57506,151.5,6.60,29.74,0.1963,5.09,3790.0,87.0
57513,140.8,7.10,29.74,0.2111,4.74,3790.0,87.0
57520,142.9,7.00,29.73,0.2081,4.81,3790.0,87.0
57527,144.9,6.90,29.73,0.2052,4.87,3790.0,87.0
57534,147.1,6.80,29.73,0.2022,4.95,3790.0,87.0
57541,142.9,7.00,29.73,0.2081,4.81,3790.0,87.0
57548,142.9,7.00,29.73,0.2081,4.81,3790.0,87.0
57555,142.9,7.00,29.73,0.2081,4.81,3790.0,87.0
57562,144.9,6.90,29.73,0.2051,4.87,3790.0,87.0
57569,144.9,6.90,29.73,0.2051,4.87,3790.0,87.0
57575,144.9,6.90,29.73,0.2051,4.87,3790.0,87.0
57582,142.9,7.00,29.72,0.2081,4.81,3790.0,87.0
57589,142.9,7.00,29.72,0.2081,4.81,3790.0,87.0
57596,142.9,7.00,29.72,0.2081,4.81,3790.0,87.0
57603,142.9,7.00,29.72,0.2080,4.81,3790.0,87.0
57610,147.1,6.80,29.72,0.2021,4.95,3790.0,87.0
57617,144.9,6.90,29.72,0.2051,4.88,3790.0,87.0
57624,144.9,6.90,29.72,0.2051,4.88,3790.0,87.0
57631,140.8,7.10,29.72,0.2110,4.74,3790.0,87.0
57638,144.9,6.90,29.72,0.2050,4.88,3790.0,87.0
57645,142.9,7.00,29.71,0.2080,4.81,3790.0,87.0
57652,147.1,6.80,29.71,0.2020,4.95,3790.0,87.0
57659,144.9,6.90,29.71,0.2050,4.88,3790.0,87.0
57666,142.9,7.00,29.71,0.2080,4.81,3790.0,87.0
57673,142.9,7.00,29.71,0.2080,4.81,3790.0,87.0
57680,144.9,6.90,29.71,0.2050,4.88,3790.0,87.0
57687,142.9,7.00,29.71,0.2080,4.81,3790.0,87.0
57693,147.1,6.80,29.71,0.2020,4.95,3790.0,87.0
57700,142.9,7.00,29.71,0.2079,4.81,3790.0,87.0
57708,138.9,7.20,29.70,0.2139,4.68,3790.0,87.0
57714,149.3,6.70,29.70,0.1990,5.03,3790.0,87.0
57721,142.9,7.00,29.70,0.2079,4.81,3790.0,87.0
57728,142.9,7.00,29.70,0.2079,4.81,3790.0,87.0
57735,142.9,7.00,29.70,0.2079,4.81,3790.0,87.0
57742,147.1,6.80,29.70,0.2020,4.95,3790.0,87.0
57749,140.8,7.10,29.70,0.2109,4.74,3790.0,87.0
57756,144.9,6.90,29.70,0.2049,4.88,3790.0,87.0
57763,147.1,6.80,29.70,0.2019,4.95,3790.0,87.0
57770,142.9,7.00,29.69,0.2079,4.81,3790.0,87.0
57777,142.9,7.00,29.69,0.2079,4.81,3790.0,87.0
57784,144.9,6.90,29.69,0.2049,4.88,3790.0,87.0
57791,144.9,6.90,29.69,0.2049,4.88,3790.0,87.0
57798,144.9,6.90,29.69,0.2049,4.88,3790.0,87.0
57805,142.9,7.00,29.69,0.2078,4.81,3790.0,87.0
57812,140.8,7.10,29.69,0.2108,4.74,3790.0,87.0
57819,147.1,6.80,29.69,0.2019,4.96,3790.0,87.0
57826,142.9,7.00,29.69,0.2078,4.81,3790.0,87.0
57833,142.9,7.00,29.68,0.2078,4.81,3790.0,87.0
57839,144.9,6.90,29.68,0.2048,4.88,3790.0,87.0
57846,144.9,6.90,29.68,0.2048,4.88,3790.0,87.0
57853,144.9,6.90,29.68,0.2048,4.88,3790.0,87.0
57860,142.9,7.00,29.68,0.2078,4.81,3790.0,87.0
57867,142.9,7.00,29.68,0.2078,4.81,3790.0,87.0
57874,147.1,6.80,29.68,0.2018,4.96,3790.0,87.0
57881,140.8,7.10,29.68,0.2107,4.74,3790.0,87.0
57888,147.1,6.80,29.68,0.2018,4.96,3790.0,87.0
57895,140.8,7.10,29.67,0.2107,4.74,3790.0,87.0
57902,144.9,6.90,29.67,0.2047,4.88,3790.0,87.0
57909,142.9,7.00,29.67,0.2077,4.82,3790.0,87.0
57916,142.9,7.00,29.67,0.2077,4.82,3790.0,87.0
57923,147.1,6.80,29.67,0.2018,4.96,3790.0,87.0
57930,144.9,6.90,29.67,0.2047,4.88,3790.0,87.0
57937,140.8,7.10,29.67,0.2106,4.75,3790.0,87.0
57944,147.1,6.80,29.67,0.2017,4.96,3790.0,87.0
57950,144.9,6.90,29.67,0.2047,4.88,3790.0,87.0
57958,140.8,7.10,29.66,0.2106,4.75,3790.0,87.0
57964,144.9,6.90,29.66,0.2047,4.88,3790.0,87.0
57971,144.9,6.90,29.66,0.2047,4.89,3790.0,87.0
57978,142.9,7.00,29.66,0.2076,4.82,3790.0,87.0
57985,147.1,6.80,29.66,0.2017,4.96,3790.0,87.0
57992,140.8,7.10,29.66,0.2106,4.75,3790.0,87.0
57999,144.9,6.90,29.66,0.2046,4.89,3790.0,87.0
58006,144.9,6.90,29.66,0.2046,4.89,3790.0,87.0
58013,144.9,6.90,29.66,0.2046,4.89,3790.0,87.0
58020,135.1,7.40,29.65,0.2194,4.56,3790.0,87.0
58027,161.3,6.20,29.65,0.1838,5.44,3790.0,87.0
58034,138.9,7.20,29.65,0.2135,4.68,3790.0,87.0
58041,144.9,6.90,29.65,0.2046,4.89,3790.0,87.0
58048,140.8,7.10,29.65,0.2105,4.75,3790.0,87.0
58055,144.9,6.90,29.65,0.2046,4.89,3790.0,87.0
58062,142.9,7.00,29.65,0.2075,4.82,3790.0,87.0
58068,147.1,6.80,29.65,0.2016,4.96,3790.0,87.0
58075,142.9,7.00,29.65,0.2075,4.82,3790.0,87.0
58082,144.9,6.90,29.64,0.2045,4.89,3790.0,87.0
58089,142.9,7.00,29.64,0.2075,4.82,3790.0,87.0
58096,142.9,7.00,29.64,0.2075,4.82,3790.0,87.0
58103,147.1,6.80,29.64,0.2016,4.96,3790.0,87.0
58110,144.9,6.90,29.64,0.2045,4.89,3790.0,87.0
58117,140.8,7.10,29.64,0.2104,4.75,3790.0,87.0
58124,144.9,6.90,29.64,0.2045,4.89,3790.0,87.0
58131,144.9,6.90,29.64,0.2045,4.89,3790.0,87.0
58138,144.9,6.90,29.64,0.2045,4.89,3790.0,87.0
58145,140.8,7.10,29.63,0.2104,4.75,3790.0,87.0
58152,147.1,6.80,29.63,0.2015,4.96,3790.0,87.0
58159,140.8,7.10,29.63,0.2104,4.75,3790.0,87.0
58166,147.1,6.80,29.63,0.2015,4.96,3790.0,87.0
58173,142.9,7.00,29.63,0.2074,4.82,3790.0,87.0
58180,142.9,7.00,29.63,0.2074,4.82,3790.0,87.0
58187,144.9,6.90,29.63,0.2044,4.89,3790.0,87.0
58194,142.9,7.00,29.63,0.2074,4.82,3790.0,87.0
58201,142.9,7.00,29.63,0.2074,4.82,3790.0,87.0
58208,142.9,7.00,29.62,0.2074,4.82,3790.0,87.0
58214,147.1,6.80,29.62,0.2014,4.97,3790.0,87.0
58221,142.9,7.00,29.62,0.2074,4.82,3790.0,87.0
58228,140.8,7.10,29.62,0.2103,4.75,3790.0,87.0
58235,153.8,6.50,29.62,0.1925,5.19,3790.0,87.0
58242,138.9,7.20,29.62,0.2133,4.69,3790.0,87.0
58249,144.9,6.90,29.62,0.2044,4.89,3790.0,87.0
58256,142.9,7.00,29.62,0.2073,4.83,3790.0,87.0
58263,144.9,6.90,29.62,0.2043,4.89,3790.0,87.0
58270,140.8,7.10,29.61,0.2103,4.75,3790.0,87.0
58277,147.1,6.80,29.61,0.2014,4.97,3790.0,87.0
58284,144.9,6.90,29.61,0.2043,4.89,3790.0,87.0
58291,137.0,7.30,29.61,0.2162,4.63,3790.0,87.0
58298,153.8,6.50,29.61,0.1925,5.19,3790.0,87.0
58305,142.9,7.00,29.61,0.2073,4.83,3790.0,87.0
58312,142.9,7.00,29.61,0.2073,4.83,3790.0,87.0
58319,142.9,7.00,29.61,0.2072,4.83,3790.0,87.0
58326,142.9,7.00,29.61,0.2072,4.83,3790.0,87.0
58333,140.8,7.10,29.60,0.2102,4.76,3790.0,87.0
58339,147.1,6.80,29.60,0.2013,4.97,3790.0,87.0
58346,144.9,6.90,29.60,0.2043,4.89,3790.0,87.0
58354,138.9,7.20,29.60,0.2131,4.69,3790.0,87.0
58360,158.7,6.30,29.60,0.1865,5.36,3790.0,87.0
58367,135.1,7.40,29.60,0.2190,4.56,3790.0,87.0
58374,144.9,6.90,29.60,0.2042,4.90,3790.0,87.0
58381,147.1,6.80,29.60,0.2013,4.97,3790.0,87.0
58388,142.9,7.00,29.60,0.2072,4.83,3790.0,87.0
58395,142.9,7.00,29.59,0.2072,4.83,3790.0,87.0
58402,147.1,6.80,29.59,0.2012,4.97,3790.0,87.0
58409,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
58416,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
58423,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
58430,140.8,7.10,29.59,0.2101,4.76,3790.0,87.0
58437,140.8,7.10,29.59,0.2101,4.76,3790.0,87.0
58444,149.3,6.70,29.59,0.1983,5.05,3790.0,87.0
58451,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
58458,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
58464,147.1,6.80,29.59,0.2012,4.97,3790.0,87.0
58471,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
58478,140.8,7.10,29.59,0.2101,4.76,3790.0,87.0
58485,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
58492,149.3,6.70,29.59,0.1983,5.05,3790.0,87.0
58499,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
58506,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
58513,140.8,7.10,29.59,0.2101,4.76,3790.0,87.0
58520,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
58527,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
58534,149.3,6.70,29.59,0.1983,5.05,3790.0,87.0
58541,138.9,7.20,29.59,0.2130,4.69,3790.0,87.0
58548,149.3,6.70,29.59,0.1983,5.05,3790.0,87.0
58555,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
58562,140.8,7.10,29.59,0.2101,4.76,3790.0,87.0
58569,147.1,6.80,29.59,0.2012,4.97,3790.0,87.0
58575,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
58582,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
58590,138.9,7.20,29.59,0.2130,4.69,3790.0,87.0
58596,147.1,6.80,29.59,0.2012,4.97,3790.0,87.0
58603,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
58610,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
58617,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
58624,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
58631,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
58638,140.8,7.10,29.59,0.2101,4.76,3790.0,87.0
58645,138.9,7.20,29.59,0.2130,4.69,3790.0,87.0
58652,158.7,6.30,29.59,0.1864,5.36,3790.0,87.0
58659,140.8,7.10,29.59,0.2101,4.76,3790.0,87.0
58666,140.8,7.10,29.59,0.2101,4.76,3790.0,87.0
58673,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
58680,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
58686,147.1,6.80,29.59,0.2012,4.97,3790.0,87.0
58694,137.0,7.30,29.59,0.2160,4.63,3790.0,87.0
58700,153.8,6.50,29.59,0.1923,5.20,3790.0,87.0
58707,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
58714,138.9,7.20,29.59,0.2130,4.69,3790.0,87.0
58721,149.3,6.70,29.59,0.1983,5.05,3790.0,87.0
58728,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
58735,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
58742,140.8,7.10,29.59,0.2101,4.76,3790.0,87.0
58749,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
58756,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
58763,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
58770,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
58777,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
58784,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
58791,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
58798,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
58805,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
58812,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
58819,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
58826,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
58832,147.1,6.80,29.59,0.2012,4.97,3790.0,87.0
58839,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
58846,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
58853,140.8,7.10,29.59,0.2101,4.76,3790.0,87.0
58860,147.1,6.80,29.59,0.2012,4.97,3790.0,87.0
58867,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
58874,140.8,7.10,29.59,0.2101,4.76,3790.0,87.0
58881,147.1,6.80,29.59,0.2012,4.97,3790.0,87.0
58888,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
58895,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
58902,147.1,6.80,29.59,0.2012,4.97,3790.0,87.0
58909,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
58916,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
58923,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
58930,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
58937,140.8,7.10,29.59,0.2101,4.76,3790.0,87.0
58944,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
58950,147.1,6.80,29.59,0.2012,4.97,3790.0,87.0
58958,137.0,7.30,29.59,0.2160,4.63,3790.0,87.0
58964,158.7,6.30,29.59,0.1864,5.36,3790.0,87.0
58971,140.8,7.10,29.59,0.2101,4.76,3790.0,87.0
58978,140.8,7.10,29.59,0.2101,4.76,3790.0,87.0
58985,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
58992,140.8,7.10,29.59,0.2101,4.76,3790.0,87.0
58999,147.1,6.80,29.59,0.2012,4.97,3790.0,87.0
59006,149.3,6.70,29.59,0.1983,5.05,3790.0,87.0
59013,138.9,7.20,29.59,0.2130,4.69,3790.0,87.0
59020,147.1,6.80,29.59,0.2012,4.97,3790.0,87.0
59027,147.1,6.80,29.59,0.2012,4.97,3790.0,87.0
59034,140.8,7.10,29.59,0.2101,4.76,3790.0,87.0
59041,140.8,7.10,29.59,0.2101,4.76,3790.0,87.0
59048,149.3,6.70,29.59,0.1983,5.05,3790.0,87.0
59055,137.0,7.30,29.59,0.2160,4.63,3790.0,87.0
59062,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
59069,149.3,6.70,29.59,0.1983,5.05,3790.0,87.0
59076,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
59083,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
59089,147.1,6.80,29.59,0.2012,4.97,3790.0,87.0
59096,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
59103,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
59110,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
59117,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
59124,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
59131,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
59138,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
59145,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
59152,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
59159,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
59166,138.9,7.20,29.59,0.2130,4.69,3790.0,87.0
59173,149.3,6.70,29.59,0.1983,5.05,3790.0,87.0
59180,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
59187,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
59194,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
59200,147.1,6.80,29.59,0.2012,4.97,3790.0,87.0
59207,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
59214,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
59221,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
59228,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
59235,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
59242,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
59249,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
59256,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
59263,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
59270,140.8,7.10,29.59,0.2101,4.76,3790.0,87.0
59277,153.8,6.50,29.59,0.1923,5.20,3790.0,87.0
59284,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
59291,140.8,7.10,29.59,0.2101,4.76,3790.0,87.0
59298,140.8,7.10,29.59,0.2101,4.76,3790.0,87.0
59305,147.1,6.80,29.59,0.2012,4.97,3790.0,87.0
59312,147.1,6.80,29.59,0.2012,4.97,3790.0,87.0
59319,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
59325,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
59332,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
59339,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
59346,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
59354,137.0,7.30,29.59,0.2160,4.63,3790.0,87.0
59360,153.8,6.50,29.59,0.1923,5.20,3790.0,87.0
59367,137.0,7.30,29.59,0.2160,4.63,3790.0,87.0
59374,140.8,7.10,29.59,0.2101,4.76,3790.0,87.0
59381,151.5,6.60,29.59,0.1953,5.12,3790.0,87.0
59388,140.8,7.10,29.59,0.2101,4.76,3790.0,87.0
59395,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
59402,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
59409,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
59416,140.8,7.10,29.59,0.2101,4.76,3790.0,87.0
59423,149.3,6.70,29.59,0.1983,5.05,3790.0,87.0
59430,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
59437,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
59444,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
59450,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
59457,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
59464,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
59471,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
59478,137.0,7.30,29.59,0.2160,4.63,3790.0,87.0
59485,147.1,6.80,29.59,0.2012,4.97,3790.0,87.0
59492,147.1,6.80,29.59,0.2012,4.97,3790.0,87.0
59499,140.8,7.10,29.59,0.2101,4.76,3790.0,87.0
59506,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
59513,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
59520,147.1,6.80,29.59,0.2012,4.97,3790.0,87.0
59527,140.8,7.10,29.59,0.2101,4.76,3790.0,87.0
59534,147.1,6.80,29.59,0.2012,4.97,3790.0,87.0
59541,140.8,7.10,29.59,0.2101,4.76,3790.0,87.0
59548,147.1,6.80,29.59,0.2012,4.97,3790.0,87.0
59555,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
59562,142.9,7.00,29.59,0.2071,4.83,3790.0,87.0
59568,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
59576,140.8,7.10,29.59,0.2101,4.76,3790.0,87.0
59583,140.8,7.10,29.59,0.2101,4.76,3790.0,87.0
59589,149.3,6.70,29.59,0.1983,5.05,3790.0,87.0
59596,144.9,6.90,29.59,0.2042,4.90,3790.0,87.0
59603,140.8,7.10,29.59,0.2101,4.76,3790.0,87.0
59610,147.1,6.80,29.59,0.2012,4.97,3790.0,87.0
59617,140.8,7.10,29.59,0.2101,4.76,3790.0,87.0
