=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787277860121
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 921

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 22.22 W
Consumo Acumulado do Ensaio: 1333.22 J (0.3703 Wh)

--- METRICAS POR QUADRO (media sobre 3098 frames correlacionados) ---
Potencia Instantanea Media: 30.64 W
Potencia Instantanea Minima: 12.69 W
Potencia Instantanea Maxima: 42.58 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4301 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.64 FPS/W
Total de Quadros Correlacionados: 3098 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3764.3 MB
VRAM Minima durante o Ensaio: 3712.7 MB
VRAM Maxima durante o Ensaio: 3789.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 84.4 °C
Temperatura Minima durante o Ensaio: 80.6 °C
Temperatura Maxima durante o Ensaio: 86.0 °C
Deriva Termica no Ensaio (fim - inicio): +3.0 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
57557,140.8,7.10,29.80,0.2116,4.73,3761.0,85.0
57564,142.9,7.00,29.80,0.2086,4.80,3761.0,85.0
57571,149.3,6.70,29.79,0.1996,5.01,3761.0,85.0
57578,138.9,7.20,29.79,0.2145,4.66,3761.0,85.0
57585,144.9,6.90,29.79,0.2055,4.86,3761.0,85.0
57592,144.9,6.90,29.78,0.2055,4.87,3761.0,85.0
57598,144.9,6.90,29.78,0.2055,4.87,3761.0,85.0
57606,140.8,7.10,29.78,0.2114,4.73,3761.0,85.0
57612,144.9,6.90,29.77,0.2054,4.87,3761.0,85.0
57619,144.9,6.90,29.77,0.2054,4.87,3761.0,85.0
57626,144.9,6.90,29.77,0.2054,4.87,3761.0,85.0
57633,142.9,7.00,29.77,0.2084,4.80,3761.0,85.0
57640,142.9,7.00,29.76,0.2083,4.80,3761.0,85.0
57647,144.9,6.90,29.76,0.2053,4.87,3761.0,85.0
57654,144.9,6.90,29.76,0.2053,4.87,3761.0,85.0
57661,140.8,7.10,29.75,0.2113,4.73,3761.0,85.0
57668,144.9,6.90,29.75,0.2053,4.87,3761.0,85.0
57675,144.9,6.90,29.75,0.2053,4.87,3761.0,85.0
57682,147.1,6.80,29.74,0.2023,4.95,3761.0,85.0
57689,138.9,7.20,29.74,0.2141,4.67,3761.0,85.0
57695,153.8,6.50,29.74,0.1933,5.17,3761.0,85.0
57703,137.0,7.30,29.74,0.2171,4.61,3761.0,85.0
57710,144.9,6.90,29.73,0.2052,4.87,3761.0,85.0
57717,144.9,6.90,29.73,0.2051,4.87,3761.0,85.0
57724,142.9,7.00,29.73,0.2081,4.81,3761.0,85.0
57730,144.9,6.90,29.72,0.2051,4.87,3761.0,85.0
57737,142.9,7.00,29.72,0.2080,4.81,3761.0,85.0
57744,144.9,6.90,29.72,0.2051,4.88,3761.0,85.0
57751,144.9,6.90,29.72,0.2050,4.88,3761.0,85.0
57758,138.9,7.20,29.71,0.2139,4.67,3761.0,85.0
57765,144.9,6.90,29.71,0.2050,4.88,3761.0,85.0
57772,147.1,6.80,29.71,0.2020,4.95,3761.0,85.0
57779,144.9,6.90,29.70,0.2050,4.88,3761.0,85.0
57786,142.9,7.00,29.70,0.2079,4.81,3761.0,85.0
57793,142.9,7.00,29.70,0.2079,4.81,3761.0,85.0
57800,151.5,6.60,29.69,0.1960,5.10,3761.0,85.0
57807,138.9,7.20,29.69,0.2138,4.68,3761.0,85.0
57814,142.9,7.00,29.69,0.2078,4.81,3761.0,85.0
57821,144.9,6.90,29.68,0.2048,4.88,3761.0,85.0
57828,140.8,7.10,29.68,0.2107,4.74,3761.0,85.0
57834,151.5,6.60,29.68,0.1959,5.10,3761.0,85.0
57842,137.0,7.30,29.68,0.2166,4.62,3761.0,85.0
57849,147.1,6.80,29.67,0.2018,4.96,3761.0,85.0
57855,149.3,6.70,29.67,0.1988,5.03,3761.0,85.0
57862,140.8,7.10,29.67,0.2106,4.75,3761.0,85.0
57869,140.8,7.10,29.66,0.2106,4.75,3761.0,85.0
57876,149.3,6.70,29.66,0.1987,5.03,3761.0,85.0
57883,140.8,7.10,29.66,0.2106,4.75,3761.0,85.0
57890,144.9,6.90,29.66,0.2047,4.89,3761.0,85.0
57897,142.9,7.00,29.66,0.2076,4.82,3761.0,85.0
57904,144.9,6.90,29.66,0.2046,4.89,3761.0,85.0
57911,147.1,6.80,29.66,0.2017,4.96,3761.0,85.0
57918,140.8,7.10,29.66,0.2106,4.75,3761.0,85.0
57925,144.9,6.90,29.66,0.2046,4.89,3761.0,85.0
57932,142.9,7.00,29.66,0.2076,4.82,3761.0,85.0
57939,144.9,6.90,29.66,0.2046,4.89,3761.0,85.0
57946,142.9,7.00,29.66,0.2076,4.82,3761.0,85.0
57953,144.9,6.90,29.66,0.2046,4.89,3761.0,85.0
57960,142.9,7.00,29.66,0.2076,4.82,3761.0,85.0
57967,144.9,6.90,29.66,0.2046,4.89,3761.0,85.0
57973,144.9,6.90,29.66,0.2046,4.89,3761.0,85.0
57980,142.9,7.00,29.66,0.2076,4.82,3761.0,85.0
57987,142.9,7.00,29.66,0.2076,4.82,3761.0,85.0
57995,138.9,7.20,29.66,0.2135,4.68,3761.0,85.0
58001,147.1,6.80,29.66,0.2017,4.96,3761.0,85.0
58008,149.3,6.70,29.66,0.1987,5.03,3761.0,85.0
58015,144.9,6.90,29.66,0.2046,4.89,3761.0,85.0
58022,142.9,7.00,29.66,0.2076,4.82,3761.0,85.0
58029,142.9,7.00,29.66,0.2076,4.82,3761.0,85.0
58036,147.1,6.80,29.66,0.2017,4.96,3761.0,85.0
58043,149.3,6.70,29.66,0.1987,5.03,3761.0,85.0
58050,137.0,7.30,29.65,0.2165,4.62,3761.0,85.0
58057,144.9,6.90,29.65,0.2046,4.89,3761.0,85.0
58064,142.9,7.00,29.65,0.2076,4.82,3761.0,85.0
58071,144.9,6.90,29.65,0.2046,4.89,3761.0,85.0
58078,142.9,7.00,29.65,0.2076,4.82,3761.0,85.0
58084,147.1,6.80,29.65,0.2016,4.96,3761.0,85.0
58092,140.8,7.10,29.65,0.2105,4.75,3761.0,85.0
58099,142.9,7.00,29.65,0.2076,4.82,3761.0,85.0
58106,142.9,7.00,29.65,0.2076,4.82,3761.0,85.0
58113,140.8,7.10,29.65,0.2105,4.75,3761.0,85.0
58120,140.8,7.10,29.65,0.2105,4.75,3761.0,85.0
58126,151.5,6.60,29.65,0.1957,5.11,3761.0,85.0
58133,144.9,6.90,29.65,0.2046,4.89,3761.0,85.0
58140,142.9,7.00,29.65,0.2076,4.82,3761.0,85.0
58147,147.1,6.80,29.65,0.2016,4.96,3761.0,85.0
58154,140.8,7.10,29.65,0.2105,4.75,3761.0,85.0
58161,147.1,6.80,29.65,0.2016,4.96,3761.0,85.0
58168,144.9,6.90,29.65,0.2046,4.89,3761.0,85.0
58175,140.8,7.10,29.65,0.2105,4.75,3761.0,85.0
58182,144.9,6.90,29.65,0.2046,4.89,3761.0,85.0
58189,144.9,6.90,29.65,0.2046,4.89,3761.0,85.0
58196,142.9,7.00,29.65,0.2076,4.82,3761.0,85.0
58203,144.9,6.90,29.65,0.2046,4.89,3761.0,85.0
58210,138.9,7.20,29.65,0.2135,4.68,3761.0,85.0
58216,151.5,6.60,29.65,0.1957,5.11,3761.0,85.0
58223,142.9,7.00,29.65,0.2075,4.82,3761.0,85.0
58230,144.9,6.90,29.65,0.2046,4.89,3761.0,85.0
58237,142.9,7.00,29.65,0.2075,4.82,3761.0,85.0
58244,144.9,6.90,29.65,0.2046,4.89,3761.0,85.0
58251,140.8,7.10,29.65,0.2105,4.75,3761.0,85.0
58258,147.1,6.80,29.65,0.2016,4.96,3761.0,85.0
58265,138.9,7.20,29.65,0.2135,4.68,3761.0,85.0
58272,147.1,6.80,29.65,0.2016,4.96,3761.0,85.0
58279,147.1,6.80,29.65,0.2016,4.96,3761.0,85.0
58286,140.8,7.10,29.65,0.2105,4.75,3761.0,85.0
58293,149.3,6.70,29.65,0.1986,5.04,3761.0,85.0
58300,140.8,7.10,29.65,0.2105,4.75,3761.0,85.0
58307,138.9,7.20,29.65,0.2135,4.69,3761.0,85.0
58314,142.9,7.00,29.65,0.2075,4.82,3761.0,85.0
58321,149.3,6.70,29.65,0.1986,5.04,3761.0,85.0
58328,140.8,7.10,29.65,0.2105,4.75,3761.0,85.0
58335,149.3,6.70,29.65,0.1986,5.04,3761.0,85.0
58342,140.8,7.10,29.65,0.2105,4.75,3761.0,85.0
58348,153.8,6.50,29.65,0.1927,5.19,3761.0,85.0
58355,137.0,7.30,29.65,0.2164,4.62,3761.0,85.0
58362,144.9,6.90,29.65,0.2046,4.89,3761.0,85.0
58369,142.9,7.00,29.65,0.2075,4.82,3761.0,85.0
58376,144.9,6.90,29.65,0.2046,4.89,3761.0,85.0
58383,142.9,7.00,29.64,0.2075,4.82,3761.0,85.0
58390,144.9,6.90,29.64,0.2045,4.89,3761.0,85.0
58397,142.9,7.00,29.64,0.2075,4.82,3761.0,85.0
58404,144.9,6.90,29.64,0.2045,4.89,3761.0,85.0
58411,144.9,6.90,29.64,0.2045,4.89,3761.0,85.0
58418,140.8,7.10,29.64,0.2105,4.75,3761.0,85.0
58425,142.9,7.00,29.64,0.2075,4.82,3761.0,85.0
58432,147.1,6.80,29.64,0.2016,4.96,3761.0,85.0
58439,142.9,7.00,29.64,0.2075,4.82,3761.0,85.0
58446,147.1,6.80,29.64,0.2016,4.96,3761.0,85.0
58453,140.8,7.10,29.64,0.2105,4.75,3761.0,85.0
58459,151.5,6.60,29.64,0.1956,5.11,3761.0,85.0
58467,138.9,7.20,29.64,0.2134,4.69,3761.0,85.0
58473,144.9,6.90,29.64,0.2045,4.89,3761.0,85.0
58480,144.9,6.90,29.64,0.2045,4.89,3761.0,85.0
58487,142.9,7.00,29.64,0.2075,4.82,3761.0,85.0
58494,140.8,7.10,29.64,0.2105,4.75,3761.0,85.0
58501,144.9,6.90,29.64,0.2045,4.89,3761.0,85.0
58508,142.9,7.00,29.64,0.2075,4.82,3761.0,85.0
58515,147.1,6.80,29.64,0.2016,4.96,3761.0,85.0
58522,140.8,7.10,29.64,0.2104,4.75,3761.0,85.0
58529,147.1,6.80,29.64,0.2016,4.96,3761.0,85.0
58536,140.8,7.10,29.64,0.2104,4.75,3761.0,85.0
58543,147.1,6.80,29.64,0.2016,4.96,3761.0,85.0
58550,144.9,6.90,29.64,0.2045,4.89,3761.0,85.0
58557,142.9,7.00,29.64,0.2075,4.82,3761.0,85.0
58564,142.9,7.00,29.64,0.2075,4.82,3761.0,85.0
58571,147.1,6.80,29.64,0.2015,4.96,3761.0,85.0
58578,142.9,7.00,29.64,0.2075,4.82,3761.0,85.0
58585,144.9,6.90,29.64,0.2045,4.89,3761.0,85.0
58592,142.9,7.00,29.64,0.2075,4.82,3761.0,85.0
58598,144.9,6.90,29.64,0.2045,4.89,3761.0,85.0
58606,140.8,7.10,29.64,0.2104,4.75,3761.0,85.0
58612,144.9,6.90,29.64,0.2045,4.89,3761.0,85.0
58619,142.9,7.00,29.64,0.2075,4.82,3761.0,85.0
58627,138.9,7.20,29.64,0.2134,4.69,3761.0,85.0
58633,156.3,6.40,29.64,0.1897,5.27,3761.0,85.0
58640,138.9,7.20,29.64,0.2134,4.69,3761.0,85.0
58647,144.9,6.90,29.64,0.2045,4.89,3761.0,85.0
58654,144.9,6.90,29.64,0.2045,4.89,3761.0,85.0
58661,142.9,7.00,29.64,0.2075,4.82,3761.0,85.0
58668,147.1,6.80,29.64,0.2015,4.96,3761.0,85.0
58675,140.8,7.10,29.64,0.2104,4.75,3761.0,85.0
58682,144.9,6.90,29.64,0.2045,4.89,3761.0,85.0
58689,142.9,7.00,29.64,0.2074,4.82,3761.0,85.0
58696,144.9,6.90,29.64,0.2045,4.89,3761.0,85.0
58703,142.9,7.00,29.64,0.2074,4.82,3761.0,85.0
58710,147.1,6.80,29.64,0.2015,4.96,3761.0,85.0
58717,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
58724,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
58731,140.8,7.10,29.63,0.2104,4.75,3761.0,85.0
58737,153.8,6.50,29.63,0.1926,5.19,3761.0,85.0
58744,140.8,7.10,29.63,0.2104,4.75,3761.0,85.0
58751,140.8,7.10,29.63,0.2104,4.75,3761.0,85.0
58758,144.9,6.90,29.63,0.2045,4.89,3761.0,85.0
58765,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
58772,144.9,6.90,29.63,0.2045,4.89,3761.0,85.0
58779,144.9,6.90,29.63,0.2045,4.89,3761.0,85.0
58786,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
58793,144.9,6.90,29.63,0.2045,4.89,3761.0,85.0
58800,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
58807,144.9,6.90,29.63,0.2045,4.89,3761.0,85.0
58814,144.9,6.90,29.63,0.2045,4.89,3761.0,85.0
58821,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
58828,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
58835,144.9,6.90,29.63,0.2045,4.89,3761.0,85.0
58842,140.8,7.10,29.63,0.2104,4.75,3761.0,85.0
58848,149.3,6.70,29.63,0.1985,5.04,3761.0,85.0
58856,140.8,7.10,29.63,0.2104,4.75,3761.0,85.0
58863,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
58870,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
58876,156.3,6.40,29.63,0.1896,5.28,3761.0,85.0
58883,137.0,7.30,29.63,0.2163,4.62,3761.0,85.0
58890,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
58897,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
58904,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
58911,147.1,6.80,29.63,0.2015,4.96,3761.0,85.0
58918,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
58925,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
58932,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
58939,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
58946,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
58953,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
58960,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
58967,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
58973,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
58980,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
58987,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
58994,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59001,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59008,147.1,6.80,29.63,0.2015,4.96,3761.0,85.0
59015,140.8,7.10,29.63,0.2104,4.75,3761.0,85.0
59022,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59029,140.8,7.10,29.63,0.2104,4.75,3761.0,85.0
59036,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59043,140.8,7.10,29.63,0.2104,4.75,3761.0,85.0
59050,151.5,6.60,29.63,0.1956,5.11,3761.0,85.0
59057,138.9,7.20,29.63,0.2133,4.69,3761.0,85.0
59064,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59071,147.1,6.80,29.63,0.2015,4.96,3761.0,85.0
59078,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59085,147.1,6.80,29.63,0.2015,4.96,3761.0,85.0
59092,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59099,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59105,153.8,6.50,29.63,0.1926,5.19,3761.0,85.0
59112,137.0,7.30,29.63,0.2163,4.62,3761.0,85.0
59119,140.8,7.10,29.63,0.2104,4.75,3761.0,85.0
59126,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59133,147.1,6.80,29.63,0.2015,4.96,3761.0,85.0
59140,140.8,7.10,29.63,0.2104,4.75,3761.0,85.0
59147,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59154,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59161,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59168,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59175,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59182,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59189,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59196,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59203,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59210,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59216,147.1,6.80,29.63,0.2015,4.96,3761.0,85.0
59224,138.9,7.20,29.63,0.2133,4.69,3761.0,85.0
59231,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59238,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59244,147.1,6.80,29.63,0.2015,4.96,3761.0,85.0
59252,138.9,7.20,29.63,0.2133,4.69,3761.0,85.0
59258,149.3,6.70,29.63,0.1985,5.04,3761.0,85.0
59265,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59272,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59279,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59286,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59293,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59300,140.8,7.10,29.63,0.2104,4.75,3761.0,85.0
59307,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59314,149.3,6.70,29.63,0.1985,5.04,3761.0,85.0
59321,137.0,7.30,29.63,0.2163,4.62,3761.0,85.0
59328,149.3,6.70,29.63,0.1985,5.04,3761.0,85.0
59335,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59341,147.1,6.80,29.63,0.2015,4.96,3761.0,85.0
59348,140.8,7.10,29.63,0.2104,4.75,3761.0,85.0
59356,138.9,7.20,29.63,0.2133,4.69,3761.0,85.0
59362,153.8,6.50,29.63,0.1926,5.19,3761.0,85.0
59369,138.9,7.20,29.63,0.2133,4.69,3761.0,85.0
59376,147.1,6.80,29.63,0.2015,4.96,3761.0,85.0
59383,140.8,7.10,29.63,0.2104,4.75,3761.0,85.0
59390,149.3,6.70,29.63,0.1985,5.04,3761.0,85.0
59397,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59404,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59411,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59418,147.1,6.80,29.63,0.2015,4.96,3761.0,85.0
59425,140.8,7.10,29.63,0.2104,4.75,3761.0,85.0
59432,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59439,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59446,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59453,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59460,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59467,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59474,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59480,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59488,140.8,7.10,29.63,0.2104,4.75,3761.0,85.0
59494,156.3,6.40,29.63,0.1896,5.28,3761.0,85.0
59502,131.6,7.60,29.63,0.2252,4.44,3761.0,85.0
59508,153.8,6.50,29.63,0.1926,5.19,3761.0,85.0
59515,138.9,7.20,29.63,0.2133,4.69,3761.0,85.0
59522,147.1,6.80,29.63,0.2015,4.96,3761.0,85.0
59529,140.8,7.10,29.63,0.2104,4.75,3761.0,85.0
59536,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59543,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59550,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59557,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59564,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59571,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59578,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59585,147.1,6.80,29.63,0.2015,4.96,3761.0,85.0
59592,140.8,7.10,29.63,0.2104,4.75,3761.0,85.0
59599,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59606,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59613,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59619,147.1,6.80,29.63,0.2015,4.96,3761.0,85.0
59626,140.8,7.10,29.63,0.2104,4.75,3761.0,85.0
59633,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59640,149.3,6.70,29.63,0.1985,5.04,3761.0,85.0
59647,138.9,7.20,29.63,0.2133,4.69,3761.0,85.0
59654,149.3,6.70,29.63,0.1985,5.04,3761.0,85.0
59661,140.8,7.10,29.63,0.2104,4.75,3761.0,85.0
59668,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59675,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59682,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59689,149.3,6.70,29.63,0.1985,5.04,3761.0,85.0
59696,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59703,140.8,7.10,29.63,0.2104,4.75,3761.0,85.0
59710,140.8,7.10,29.63,0.2104,4.75,3761.0,85.0
59716,153.8,6.50,29.63,0.1926,5.19,3761.0,85.0
59724,138.9,7.20,29.63,0.2133,4.69,3761.0,85.0
59730,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59737,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59744,147.1,6.80,29.63,0.2015,4.96,3761.0,85.0
59751,138.9,7.20,29.63,0.2133,4.69,3761.0,85.0
59758,149.3,6.70,29.63,0.1985,5.04,3761.0,85.0
59765,140.8,7.10,29.63,0.2104,4.75,3761.0,85.0
59772,147.1,6.80,29.63,0.2015,4.96,3761.0,85.0
59779,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59786,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59793,147.1,6.80,29.63,0.2015,4.96,3761.0,85.0
59800,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59807,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59814,140.8,7.10,29.63,0.2104,4.75,3761.0,85.0
59820,149.3,6.70,29.63,0.1985,5.04,3761.0,85.0
59828,131.6,7.60,29.63,0.2252,4.44,3761.0,85.0
59834,158.7,6.30,29.63,0.1867,5.36,3761.0,85.0
59842,138.9,7.20,29.63,0.2133,4.69,3761.0,85.0
59849,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59855,147.1,6.80,29.63,0.2015,4.96,3761.0,85.0
59862,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59869,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59876,140.8,7.10,29.63,0.2104,4.75,3761.0,85.0
59883,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59890,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59897,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59904,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59911,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59918,144.9,6.90,29.63,0.2044,4.89,3761.0,85.0
59925,140.8,7.10,29.63,0.2104,4.75,3761.0,85.0
59932,149.3,6.70,29.63,0.1985,5.04,3761.0,85.0
59939,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59946,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59953,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59960,142.9,7.00,29.63,0.2074,4.82,3761.0,85.0
59966,147.1,6.80,29.63,0.2015,4.96,3761.0,85.0
59974,140.8,7.10,29.63,0.2104,4.75,3761.0,85.0
59981,140.8,7.10,29.63,0.2104,4.75,3761.0,85.0
59987,149.3,6.70,29.63,0.1985,5.04,3761.0,85.0
59995,138.9,7.20,29.63,0.2133,4.69,3761.0,85.0
60001,147.1,6.80,29.63,0.2015,4.96,3761.0,85.0
