=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787278283534
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1342

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 36.26 W
Consumo Acumulado do Ensaio: 2175.36 J (0.6043 Wh)

--- METRICAS POR QUADRO (media sobre 5127 frames correlacionados) ---
Potencia Instantanea Media: 36.52 W
Potencia Instantanea Minima: 23.78 W
Potencia Instantanea Maxima: 44.78 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4244 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.62 FPS/W
Total de Quadros Correlacionados: 5127 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 373.5 MB
VRAM Minima durante o Ensaio: 373.0 MB
VRAM Maxima durante o Ensaio: 390.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 88.0 °C
Temperatura Minima durante o Ensaio: 83.5 °C
Temperatura Maxima durante o Ensaio: 89.0 °C
Deriva Termica no Ensaio (fim - inicio): +5.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
47441,71.9,13.90,31.81,0.4422,2.26,373.0,88.0
47455,71.9,13.90,31.77,0.4416,2.26,373.0,88.0
47469,72.5,13.80,31.75,0.4382,2.28,373.0,88.0
47483,71.9,13.90,31.80,0.4420,2.26,373.0,88.0
47490,142.9,7.00,31.82,0.2228,4.49,373.0,88.0
47504,71.9,13.90,31.87,0.4430,2.26,373.0,88.0
47518,71.9,13.90,31.92,0.4437,2.25,373.0,88.1
47532,71.9,13.90,31.97,0.4444,2.25,373.0,88.1
47539,142.9,7.00,31.99,0.2239,4.47,373.0,88.1
47552,71.9,13.90,32.04,0.4453,2.24,373.0,88.1
47566,73.0,13.70,32.09,0.4396,2.28,373.0,88.1
47573,142.9,7.00,32.11,0.2248,4.45,373.0,88.1
47587,71.9,13.90,32.16,0.4470,2.24,373.0,88.1
47601,71.9,13.90,32.21,0.4477,2.23,373.0,88.1
47608,142.9,7.00,32.23,0.2256,4.43,373.0,88.1
47622,71.9,13.90,32.28,0.4487,2.23,373.0,88.2
47636,71.9,13.90,32.33,0.4494,2.22,373.0,88.2
47643,144.9,6.90,32.35,0.2232,4.48,373.0,88.2
47657,71.4,14.00,32.40,0.4536,2.20,373.0,88.2
47664,144.9,6.90,32.43,0.2237,4.47,373.0,88.2
47677,72.5,13.80,32.47,0.4481,2.23,373.0,88.2
47691,72.5,13.80,32.52,0.4488,2.23,373.0,88.2
47698,140.8,7.10,32.54,0.2311,4.33,373.0,88.2
47712,72.5,13.80,32.59,0.4498,2.22,373.0,88.2
47726,71.9,13.90,32.64,0.4537,2.20,373.0,88.3
47733,144.9,6.90,32.66,0.2254,4.44,373.0,88.3
47747,71.9,13.90,32.71,0.4547,2.20,373.0,88.3
47761,71.9,13.90,32.76,0.4554,2.19,373.0,88.3
47768,144.9,6.90,32.78,0.2262,4.42,373.0,88.3
47781,71.9,13.90,32.83,0.4563,2.19,373.0,88.3
47788,142.9,7.00,32.85,0.2300,4.35,373.0,88.3
47802,71.9,13.90,32.90,0.4573,2.19,373.0,88.3
47816,71.9,13.90,32.95,0.4580,2.18,373.0,88.3
47823,144.9,6.90,32.98,0.2275,4.39,373.0,88.4
47837,71.9,13.90,33.02,0.4590,2.18,373.0,88.4
47844,144.9,6.90,33.05,0.2280,4.38,373.0,88.4
47858,72.5,13.80,33.10,0.4567,2.19,373.0,88.4
47865,140.8,7.10,33.12,0.2352,4.25,373.0,88.4
47879,71.9,13.90,33.17,0.4610,2.17,373.0,88.4
47893,72.5,13.80,33.22,0.4584,2.18,373.0,88.4
47900,140.8,7.10,33.24,0.2360,4.24,373.0,88.4
47913,72.5,13.80,33.29,0.4594,2.18,373.0,88.4
47920,144.9,6.90,33.31,0.2298,4.35,373.0,88.5
47934,71.9,13.90,33.36,0.4637,2.16,373.0,88.5
47941,142.9,7.00,33.38,0.2337,4.28,373.0,88.5
47955,72.5,13.80,33.43,0.4614,2.17,373.0,88.5
47969,71.9,13.90,33.48,0.4654,2.15,373.0,88.5
47976,142.9,7.00,33.50,0.2345,4.27,373.0,88.5
47990,71.9,13.90,33.55,0.4664,2.14,373.0,88.5
47997,142.9,7.00,33.58,0.2350,4.26,373.0,88.5
48011,72.5,13.80,33.63,0.4640,2.16,373.0,88.5
48025,71.9,13.90,33.67,0.4681,2.14,373.0,88.6
48031,144.9,6.90,33.69,0.2325,4.30,373.0,88.6
48045,71.9,13.90,33.74,0.4690,2.13,373.0,88.6
48052,142.9,7.00,33.77,0.2364,4.23,373.0,88.6
48066,71.9,13.90,33.82,0.4700,2.13,373.0,88.6
48073,144.9,6.90,33.84,0.2335,4.28,373.0,88.6
48087,71.9,13.90,33.89,0.4711,2.12,373.0,88.6
48094,144.9,6.90,33.91,0.2340,4.27,373.0,88.6
48108,71.9,13.90,33.96,0.4721,2.12,373.0,88.6
48122,71.9,13.90,34.01,0.4727,2.11,373.0,88.7
48129,142.9,7.00,34.03,0.2382,4.20,373.0,88.7
48143,71.9,13.90,34.08,0.4737,2.11,373.0,88.7
48150,144.9,6.90,34.11,0.2353,4.25,373.0,88.7
48163,71.9,13.90,34.15,0.4747,2.11,373.0,88.7
48177,72.5,13.80,34.20,0.4720,2.12,373.0,88.7
48184,144.9,6.90,34.22,0.2361,4.23,373.0,88.7
48198,71.9,13.90,34.27,0.4764,2.10,373.0,88.7
48205,142.9,7.00,34.30,0.2401,4.17,373.0,88.7
48219,71.9,13.90,34.35,0.4774,2.09,373.0,88.8
48226,144.9,6.90,34.37,0.2372,4.22,373.0,88.8
48240,71.9,13.90,34.42,0.4784,2.09,373.0,88.8
48254,71.9,13.90,34.47,0.4791,2.09,373.0,88.8
48261,142.9,7.00,34.49,0.2414,4.14,373.0,88.8
48275,71.9,13.90,34.54,0.4801,2.08,373.0,88.8
48281,144.9,6.90,34.56,0.2385,4.19,373.0,88.8
48295,71.9,13.90,34.61,0.4811,2.08,373.0,88.8
48302,142.9,7.00,34.63,0.2424,4.13,373.0,88.8
48316,71.9,13.90,34.68,0.4821,2.07,373.0,88.8
48330,71.9,13.90,34.73,0.4827,2.07,373.0,88.9
48337,144.9,6.90,34.75,0.2398,4.17,373.0,88.9
48351,72.5,13.80,34.80,0.4803,2.08,373.0,88.9
48358,142.9,7.00,34.83,0.2438,4.10,373.0,88.9
48372,72.5,13.80,34.87,0.4813,2.08,373.0,88.9
48386,71.4,14.00,34.92,0.4889,2.04,373.0,88.9
48393,144.9,6.90,34.95,0.2411,4.15,373.0,88.9
48407,71.4,14.00,35.00,0.4899,2.04,373.0,88.9
48413,144.9,6.90,35.02,0.2416,4.14,373.0,88.9
48427,72.5,13.80,35.07,0.4839,2.07,373.0,89.0
48434,142.9,7.00,35.09,0.2456,4.07,373.0,89.0
48448,71.4,14.00,35.14,0.4919,2.03,373.0,89.0
48462,72.5,13.80,35.19,0.4856,2.06,373.0,89.0
48469,144.9,6.90,35.21,0.2429,4.12,373.0,89.0
48483,71.9,13.90,35.23,0.4897,2.04,373.0,89.0
48490,142.9,7.00,35.25,0.2467,4.05,373.0,89.0
48504,72.5,13.80,35.28,0.4868,2.06,373.0,89.0
48511,142.9,7.00,35.29,0.2470,4.05,373.0,89.0
48524,72.5,13.80,35.31,0.4873,2.05,373.0,89.0
48538,71.4,14.00,35.34,0.4948,2.02,373.0,89.0
48545,142.9,7.00,35.36,0.2475,4.04,373.0,89.0
48559,72.5,13.80,35.38,0.4883,2.05,373.0,89.0
48566,142.9,7.00,35.40,0.2478,4.04,373.0,89.0
48580,72.5,13.80,35.43,0.4889,2.05,373.0,89.0
48587,142.9,7.00,35.44,0.2481,4.03,373.0,89.0
48601,72.5,13.80,35.47,0.4894,2.04,373.0,89.0
48615,71.9,13.90,35.50,0.4934,2.03,373.0,89.0
48622,142.9,7.00,35.51,0.2486,4.02,373.0,89.0
48636,72.5,13.80,35.54,0.4904,2.04,373.0,89.0
48643,140.8,7.10,35.55,0.2524,3.96,373.0,89.0
48656,73.0,13.70,35.58,0.4874,2.05,373.0,89.0
48663,142.9,7.00,35.59,0.2491,4.02,373.0,89.0
48677,71.9,13.90,35.62,0.4951,2.02,373.0,89.0
48691,72.5,13.80,35.65,0.4919,2.03,373.0,89.0
48698,138.9,7.20,35.66,0.2567,3.90,373.0,89.0
48712,72.5,13.80,35.69,0.4925,2.03,373.0,89.0
48719,142.9,7.00,35.70,0.2499,4.00,373.0,89.0
48733,72.5,13.80,35.73,0.4931,2.03,373.0,89.0
48747,71.9,13.90,35.76,0.4970,2.01,373.0,89.0
48754,144.9,6.90,35.77,0.2468,4.05,373.0,89.0
48768,71.9,13.90,35.80,0.4976,2.01,373.0,89.0
48775,140.8,7.10,35.81,0.2543,3.93,373.0,89.0
48788,72.5,13.80,35.84,0.4946,2.02,373.0,89.0
48795,144.9,6.90,35.85,0.2474,4.04,373.0,89.0
48809,71.9,13.90,35.88,0.4987,2.00,373.0,89.0
48823,72.5,13.80,35.91,0.4955,2.02,373.0,89.0
48830,140.8,7.10,35.92,0.2550,3.92,373.0,89.0
48844,72.5,13.80,35.95,0.4961,2.02,373.0,89.0
48851,144.9,6.90,35.96,0.2481,4.03,373.0,89.0
48865,71.9,13.90,35.99,0.5003,2.00,373.0,89.0
48872,144.9,6.90,36.00,0.2484,4.02,373.0,89.0
48886,71.4,14.00,36.03,0.5044,1.98,373.0,89.0
48900,71.9,13.90,36.06,0.5012,1.99,373.0,89.0
48913,72.5,13.80,36.09,0.4980,2.01,373.0,89.0
48927,71.4,14.00,36.11,0.5056,1.98,373.0,89.0
48941,72.5,13.80,36.14,0.4987,2.01,373.0,89.0
48955,71.4,14.00,36.17,0.5064,1.97,373.0,89.0
48969,72.5,13.80,36.20,0.4995,2.00,373.0,89.0
48990,48.1,20.80,36.24,0.7537,1.33,373.0,89.0
49004,71.9,13.90,36.27,0.5041,1.98,373.0,89.0
49018,71.9,13.90,36.29,0.5045,1.98,373.0,89.0
49031,71.9,13.90,36.32,0.5048,1.98,373.0,89.0
49052,48.1,20.80,36.36,0.7563,1.32,373.0,89.0
49066,71.4,14.00,36.39,0.5094,1.96,373.0,89.0
49080,72.5,13.80,36.42,0.5025,1.99,373.0,89.0
49094,71.9,13.90,36.44,0.5066,1.97,373.0,89.0
49108,71.9,13.90,36.47,0.5069,1.97,373.0,89.0
49129,48.1,20.80,36.51,0.7595,1.32,373.0,89.0
49143,71.4,14.00,36.54,0.5116,1.95,373.0,89.0
49156,72.5,13.80,36.57,0.5046,1.98,373.0,89.0
49177,47.8,20.90,36.61,0.7651,1.31,373.0,89.0
49191,71.9,13.90,36.64,0.5092,1.96,373.0,89.0
49205,72.5,13.80,36.66,0.5060,1.98,373.0,89.0
49219,71.9,13.90,36.69,0.5100,1.96,373.0,89.0
49240,48.3,20.70,36.73,0.7604,1.31,373.0,89.0
49254,71.4,14.00,36.76,0.5146,1.94,373.0,89.0
49268,71.9,13.90,36.79,0.5114,1.95,373.0,89.0
49282,71.4,14.00,36.82,0.5154,1.94,373.0,89.0
49302,48.1,20.80,36.86,0.7666,1.31,373.0,89.0
49316,72.5,13.80,36.88,0.5090,1.97,373.0,89.0
49330,71.9,13.90,36.91,0.5131,1.95,373.0,89.0
49344,71.4,14.00,36.94,0.5171,1.93,373.0,89.0
49365,48.3,20.70,36.98,0.7655,1.31,373.0,89.0
49379,71.4,14.00,37.01,0.5181,1.93,373.0,89.0
49393,72.5,13.80,37.04,0.5111,1.96,373.0,89.0
49406,71.9,13.90,37.06,0.5152,1.94,373.0,89.0
49420,71.4,14.00,37.09,0.5192,1.93,373.0,89.0
49441,48.3,20.70,37.13,0.7686,1.30,373.0,89.0
49455,71.9,13.90,37.16,0.5165,1.93,373.0,89.0
49469,71.9,13.90,37.16,0.5166,1.93,373.0,89.0
49483,72.5,13.80,37.09,0.5118,1.95,373.0,89.0
49504,47.6,21.00,36.97,0.7764,1.29,373.0,89.0
49518,71.9,13.90,36.90,0.5128,1.95,373.0,88.9
49532,71.9,13.90,36.82,0.5118,1.95,373.0,88.9
49545,71.9,13.90,36.75,0.5108,1.96,373.0,88.9
49559,72.5,13.80,36.67,0.5061,1.98,373.0,88.9
49580,48.1,20.80,36.56,0.7604,1.32,373.0,88.9
49594,71.4,14.00,36.48,0.5107,1.96,373.0,88.9
49608,73.0,13.70,36.40,0.4987,2.01,373.0,88.9
49622,71.4,14.00,36.33,0.5086,1.97,373.0,88.8
49636,71.9,13.90,36.25,0.5039,1.98,373.0,88.8
49656,48.3,20.70,36.14,0.7481,1.34,373.0,88.8
49670,71.4,14.00,36.06,0.5049,1.98,373.0,88.8
49684,71.9,13.90,35.99,0.5002,2.00,373.0,88.8
49698,72.5,13.80,35.91,0.4956,2.02,373.0,88.8
49719,47.8,20.90,35.80,0.7481,1.34,373.0,88.7
49733,71.9,13.90,35.72,0.4965,2.01,373.0,88.7
49747,71.9,13.90,35.64,0.4954,2.02,373.0,88.7
49761,72.5,13.80,35.57,0.4908,2.04,373.0,88.7
49774,71.9,13.90,35.50,0.4934,2.03,373.0,88.7
49795,48.1,20.80,35.38,0.7359,1.36,373.0,88.7
49809,71.4,14.00,35.30,0.4943,2.02,373.0,88.7
49823,71.9,13.90,35.23,0.4897,2.04,373.0,88.6
49837,71.9,13.90,35.15,0.4886,2.05,373.0,88.6
49851,72.5,13.80,35.07,0.4840,2.07,373.0,88.6
49872,48.1,20.80,34.96,0.7272,1.38,373.0,88.6
49886,71.9,13.90,34.88,0.4849,2.06,373.0,88.6
49899,71.9,13.90,34.81,0.4839,2.07,373.0,88.6
49913,71.9,13.90,34.73,0.4828,2.07,373.0,88.6
49927,71.9,13.90,34.66,0.4818,2.07,373.0,88.5
49948,48.1,20.80,34.54,0.7185,1.39,373.0,88.5
49962,71.9,13.90,34.47,0.4791,2.09,373.0,88.5
49976,71.4,14.00,34.39,0.4815,2.08,373.0,88.5
49990,71.9,13.90,34.31,0.4770,2.10,373.0,88.5
50004,71.9,13.90,34.24,0.4759,2.10,373.0,88.5
50018,72.5,13.80,34.16,0.4714,2.12,373.0,88.4
50038,48.1,20.80,34.05,0.7083,1.41,373.0,88.4
50052,71.9,13.90,33.97,0.4722,2.12,373.0,88.4
50066,71.9,13.90,33.90,0.4712,2.12,373.0,88.4
50080,71.9,13.90,33.82,0.4701,2.13,373.0,88.4
50101,48.1,20.80,33.71,0.7011,1.43,373.0,88.4
50115,71.4,14.00,33.63,0.4708,2.12,373.0,88.4
50129,72.5,13.80,33.55,0.4630,2.16,373.0,88.3
50143,71.9,13.90,33.48,0.4653,2.15,373.0,88.3
50157,71.4,14.00,33.40,0.4676,2.14,373.0,88.3
50177,48.3,20.70,33.29,0.6891,1.45,373.0,88.3
50191,71.9,13.90,33.21,0.4617,2.16,373.0,88.3
50205,72.5,13.80,33.14,0.4573,2.19,373.0,88.3
50219,71.9,13.90,33.06,0.4595,2.17,373.0,88.2
50233,70.9,14.10,32.98,0.4651,2.15,373.0,88.2
50254,48.3,20.70,32.87,0.6804,1.47,373.0,88.2
50268,71.4,14.00,32.79,0.4591,2.18,373.0,88.2
50281,72.5,13.80,32.72,0.4516,2.22,373.0,88.2
50295,72.5,13.80,32.65,0.4505,2.22,373.0,88.2
50316,47.6,21.00,32.53,0.6831,1.46,373.0,88.2
50330,72.5,13.80,32.45,0.4479,2.23,373.0,88.1
50344,72.5,13.80,32.38,0.4468,2.24,373.0,88.1
50358,71.9,13.90,32.30,0.4490,2.23,373.0,88.1
50372,71.4,14.00,32.22,0.4511,2.22,373.0,88.1
50393,47.8,20.90,32.11,0.6711,1.49,373.0,88.1
50406,72.5,13.80,32.04,0.4421,2.26,373.0,88.1
50420,72.5,13.80,31.96,0.4411,2.27,373.0,88.0
50434,71.4,14.00,31.89,0.4464,2.24,373.0,88.0
50448,72.5,13.80,31.81,0.4390,2.28,373.0,88.0
50469,47.8,20.90,31.72,0.6628,1.51,373.0,88.0
50483,72.5,13.80,31.74,0.4380,2.28,373.0,88.0
50497,71.9,13.90,31.76,0.4415,2.26,373.0,88.0
50511,71.4,14.00,31.79,0.4450,2.25,373.0,88.0
50524,72.5,13.80,31.81,0.4390,2.28,373.0,88.1
50538,71.9,13.90,31.83,0.4425,2.26,373.0,88.1
50552,71.9,13.90,31.86,0.4428,2.26,373.0,88.1
50573,48.3,20.70,31.89,0.6602,1.51,373.0,88.1
50587,70.9,14.10,31.92,0.4500,2.22,373.0,88.1
50601,72.5,13.80,31.94,0.4408,2.27,373.0,88.1
50615,71.4,14.00,31.97,0.4475,2.23,373.0,88.1
50629,72.5,13.80,31.99,0.4415,2.27,373.0,88.2
50642,72.5,13.80,32.01,0.4418,2.26,373.0,88.2
50656,71.4,14.00,32.04,0.4485,2.23,373.0,88.2
50670,71.9,13.90,32.06,0.4456,2.24,373.0,88.2
50684,72.5,13.80,32.08,0.4428,2.26,373.0,88.2
50698,71.9,13.90,32.11,0.4463,2.24,373.0,88.2
50712,71.4,14.00,32.13,0.4499,2.22,373.0,88.2
50726,73.0,13.70,32.16,0.4406,2.27,373.0,88.3
50740,71.9,13.90,32.18,0.4473,2.23,373.0,88.3
50754,71.4,14.00,32.21,0.4509,2.22,373.0,88.3
50768,71.9,13.90,32.23,0.4480,2.23,373.0,88.3
50781,71.9,13.90,32.25,0.4483,2.23,373.0,88.3
50795,71.9,13.90,32.28,0.4486,2.23,373.0,88.3
50809,71.9,13.90,32.30,0.4490,2.23,373.0,88.3
50823,71.9,13.90,32.32,0.4493,2.22,373.0,88.4
50837,72.5,13.80,32.35,0.4464,2.24,373.0,88.4
50851,71.9,13.90,32.37,0.4500,2.22,373.0,88.4
50865,72.5,13.80,32.40,0.4471,2.24,373.0,88.4
50879,71.9,13.90,32.42,0.4506,2.22,373.0,88.4
50892,71.9,13.90,32.44,0.4510,2.22,373.0,88.4
50906,71.9,13.90,32.47,0.4513,2.21,373.0,88.4
50920,71.9,13.90,32.49,0.4516,2.21,373.0,88.5
50934,71.9,13.90,32.51,0.4520,2.21,373.0,88.5
50941,142.9,7.00,32.53,0.2277,4.39,373.0,88.5
50955,71.9,13.90,32.55,0.4525,2.21,373.0,88.5
50969,71.9,13.90,32.58,0.4528,2.21,373.0,88.5
50983,71.9,13.90,32.60,0.4531,2.21,373.0,88.5
50997,72.5,13.80,32.62,0.4502,2.22,373.0,88.5
51011,71.9,13.90,32.65,0.4538,2.20,373.0,88.5
51024,71.9,13.90,32.67,0.4541,2.20,373.0,88.6
51038,72.5,13.80,32.69,0.4512,2.22,373.0,88.6
51052,71.4,14.00,32.72,0.4581,2.18,373.0,88.6
51059,144.9,6.90,32.73,0.2258,4.43,373.0,88.6
51073,71.9,13.90,32.75,0.4553,2.20,373.0,88.6
51087,71.4,14.00,32.78,0.4589,2.18,373.0,88.6
51101,72.5,13.80,32.80,0.4527,2.21,373.0,88.6
51115,71.9,13.90,32.83,0.4563,2.19,373.0,88.6
51129,71.9,13.90,32.85,0.4566,2.19,373.0,88.7
51136,142.9,7.00,32.86,0.2300,4.35,373.0,88.7
51150,71.9,13.90,32.89,0.4571,2.19,373.0,88.7
51163,72.5,13.80,32.91,0.4541,2.20,373.0,88.7
51177,71.4,14.00,32.93,0.4611,2.17,373.0,88.7
51191,72.5,13.80,32.96,0.4548,2.20,373.0,88.7
51198,144.9,6.90,32.97,0.2275,4.40,373.0,88.7
51212,71.9,13.90,32.99,0.4586,2.18,373.0,88.7
51226,71.9,13.90,33.02,0.4589,2.18,373.0,88.8
51240,71.9,13.90,33.04,0.4593,2.18,373.0,88.8
51247,142.9,7.00,33.05,0.2314,4.32,373.0,88.8
51261,72.5,13.80,33.08,0.4565,2.19,373.0,88.8
51274,72.5,13.80,33.10,0.4568,2.19,373.0,88.8
51288,71.4,14.00,33.12,0.4637,2.16,373.0,88.8
51302,71.9,13.90,33.15,0.4608,2.17,373.0,88.8
51309,144.9,6.90,33.16,0.2288,4.37,373.0,88.8
51323,71.4,14.00,33.18,0.4646,2.15,373.0,88.9
51337,72.5,13.80,33.21,0.4583,2.18,373.0,88.9
51351,71.4,14.00,33.23,0.4653,2.15,373.0,88.9
51358,144.9,6.90,33.24,0.2294,4.36,373.0,88.9
51372,72.5,13.80,33.27,0.4591,2.18,373.0,88.9
51386,71.9,13.90,33.29,0.4628,2.16,373.0,88.9
51393,142.9,7.00,33.30,0.2331,4.29,373.0,88.9
51406,72.5,13.80,33.33,0.4599,2.18,373.0,88.9
51420,71.4,14.00,33.35,0.4669,2.14,373.0,89.0
51427,144.9,6.90,33.36,0.2302,4.34,373.0,89.0
51441,72.5,13.80,33.39,0.4607,2.17,373.0,89.0
51455,71.9,13.90,33.41,0.4644,2.15,373.0,89.0
51462,142.9,7.00,33.42,0.2340,4.28,373.0,89.0
51476,71.9,13.90,33.46,0.4651,2.15,373.0,89.0
51490,72.5,13.80,33.50,0.4622,2.16,373.0,89.0
51497,142.9,7.00,33.51,0.2346,4.26,373.0,89.0
51510,72.5,13.80,33.55,0.4630,2.16,373.0,89.0
51524,71.9,13.90,33.59,0.4669,2.14,373.0,89.0
51531,140.8,7.10,33.61,0.2386,4.19,373.0,89.0
51545,72.5,13.80,33.64,0.4643,2.15,373.0,89.0
51559,71.9,13.90,33.68,0.4682,2.13,373.0,89.0
51566,140.8,7.10,33.70,0.2393,4.18,373.0,89.0
51580,73.0,13.70,33.74,0.4622,2.16,373.0,89.0
51587,140.8,7.10,33.76,0.2397,4.17,373.0,89.0
51601,71.9,13.90,33.80,0.4698,2.13,373.0,89.0
51615,72.5,13.80,33.84,0.4669,2.14,373.0,89.0
51622,142.9,7.00,33.85,0.2370,4.22,373.0,89.0
51636,72.5,13.80,33.89,0.4677,2.14,373.0,89.0
51642,144.9,6.90,33.91,0.2340,4.27,373.0,89.0
51656,71.9,13.90,33.95,0.4719,2.12,373.0,89.0
51670,71.9,13.90,33.98,0.4724,2.12,373.0,89.0
51677,140.8,7.10,34.00,0.2414,4.14,373.0,89.0
51691,73.0,13.70,34.04,0.4664,2.14,373.0,89.0
51698,142.9,7.00,34.06,0.2384,4.20,373.0,89.0
51712,72.5,13.80,34.10,0.4706,2.13,373.0,89.0
51726,71.4,14.00,34.14,0.4779,2.09,373.0,89.0
51733,142.9,7.00,34.16,0.2391,4.18,373.0,89.0
51747,72.5,13.80,34.19,0.4719,2.12,373.0,89.0
51754,142.9,7.00,34.21,0.2395,4.18,373.0,89.0
51767,72.5,13.80,34.25,0.4726,2.12,373.0,89.0
51781,71.4,14.00,34.29,0.4800,2.08,373.0,89.0
51788,142.9,7.00,34.31,0.2401,4.17,373.0,89.0
51802,72.5,13.80,34.34,0.4739,2.11,373.0,89.0
51809,142.9,7.00,34.36,0.2405,4.16,373.0,89.0
51823,71.9,13.90,34.40,0.4782,2.09,373.0,89.0
51837,72.5,13.80,34.44,0.4753,2.11,373.0,89.0
51844,142.9,7.00,34.46,0.2412,4.15,373.0,89.0
51858,71.9,13.90,34.50,0.4795,2.08,373.0,89.0
51865,142.9,7.00,34.52,0.2416,4.14,373.0,89.0
51879,72.5,13.80,34.55,0.4768,2.10,373.0,89.0
51886,142.9,7.00,34.57,0.2420,4.13,373.0,89.0
51900,71.9,13.90,34.61,0.4811,2.08,373.0,89.0
51913,72.5,13.80,34.65,0.4781,2.09,373.0,89.0
51920,144.9,6.90,34.66,0.2392,4.18,373.0,89.0
51934,71.4,14.00,34.70,0.4858,2.06,373.0,89.0
51941,140.8,7.10,34.72,0.2465,4.06,373.0,89.0
51955,73.0,13.70,34.76,0.4762,2.10,373.0,89.0
51962,144.9,6.90,34.78,0.2400,4.17,373.0,89.0
51976,71.9,13.90,34.82,0.4840,2.07,373.0,89.0
51983,144.9,6.90,34.84,0.2404,4.16,373.0,89.0
51997,71.9,13.90,34.87,0.4848,2.06,373.0,89.0
52004,140.8,7.10,34.89,0.2477,4.04,373.0,89.0
52017,73.0,13.70,34.93,0.4785,2.09,373.0,89.0
52031,71.9,13.90,34.97,0.4860,2.06,373.0,89.0
52038,142.9,7.00,34.99,0.2449,4.08,373.0,89.0
52052,71.9,13.90,35.02,0.4868,2.05,373.0,89.0
52059,142.9,7.00,35.04,0.2453,4.08,373.0,89.0
52073,72.5,13.80,35.08,0.4841,2.07,373.0,89.0
52087,71.9,13.90,35.12,0.4882,2.05,373.0,89.0
52094,142.9,7.00,35.14,0.2460,4.07,373.0,89.0
52108,71.9,13.90,35.18,0.4889,2.04,373.0,89.0
52115,144.9,6.90,35.20,0.2428,4.12,373.0,89.0
52129,72.5,13.80,35.23,0.4862,2.06,373.0,89.0
52136,142.9,7.00,35.25,0.2468,4.05,373.0,89.0
52149,71.9,13.90,35.29,0.4905,2.04,373.0,89.0
52156,144.9,6.90,35.31,0.2436,4.10,373.0,89.0
52170,71.9,13.90,35.34,0.4913,2.03,373.0,89.0
52184,71.9,13.90,35.38,0.4918,2.03,373.0,89.0
52191,144.9,6.90,35.40,0.2443,4.09,373.0,89.0
52205,71.9,13.90,35.44,0.4926,2.03,373.0,89.0
52212,142.9,7.00,35.46,0.2482,4.03,373.0,89.0
52226,71.9,13.90,35.50,0.4934,2.03,373.0,89.0
52233,144.9,6.90,35.52,0.2451,4.08,373.0,89.0
52247,71.9,13.90,35.55,0.4942,2.02,373.0,89.0
52254,144.9,6.90,35.57,0.2455,4.07,373.0,89.0
52267,71.9,13.90,35.61,0.4950,2.02,373.0,89.0
52281,71.9,13.90,35.65,0.4955,2.02,373.0,89.0
52288,142.9,7.00,35.67,0.2497,4.01,373.0,89.0
52302,71.9,13.90,35.70,0.4963,2.01,373.0,89.0
52309,144.9,6.90,35.72,0.2465,4.06,373.0,89.0
52323,72.5,13.80,35.76,0.4935,2.03,373.0,89.0
52330,142.9,7.00,35.78,0.2505,3.99,373.0,89.0
52344,72.5,13.80,35.82,0.4943,2.02,373.0,89.0
52358,71.4,14.00,35.86,0.5020,1.99,373.0,89.0
52365,144.9,6.90,35.88,0.2475,4.04,373.0,89.0
52379,71.9,13.90,35.91,0.4992,2.00,373.0,89.0
52392,72.5,13.80,35.95,0.4961,2.02,373.0,89.0
52406,71.4,14.00,35.99,0.5038,1.98,373.0,89.0
52420,71.9,13.90,36.02,0.5007,2.00,373.0,89.0
52434,71.4,14.00,36.06,0.5049,1.98,373.0,89.0
52455,48.1,20.80,36.12,0.7513,1.33,373.0,89.0
52469,71.9,13.90,36.13,0.5023,1.99,373.0,89.0
52483,72.5,13.80,36.06,0.4977,2.01,373.0,89.0
52497,71.9,13.90,35.99,0.5003,2.00,373.0,89.0
52510,72.5,13.80,35.93,0.4958,2.02,373.0,89.0
52524,71.9,13.90,35.86,0.4984,2.01,373.0,88.9
52545,48.1,20.80,35.75,0.7436,1.35,373.0,88.9
52559,71.4,14.00,35.68,0.4995,2.00,373.0,88.9
52573,71.4,14.00,35.61,0.4985,2.01,373.0,88.9
52587,72.5,13.80,35.54,0.4904,2.04,373.0,88.9
52601,71.9,13.90,35.47,0.4930,2.03,373.0,88.9
52615,71.9,13.90,35.39,0.4920,2.03,373.0,88.9
