=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787279429406
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2483

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 34.99 W
Consumo Acumulado do Ensaio: 2099.70 J (0.5832 Wh)

--- METRICAS POR QUADRO (media sobre 4977 frames correlacionados) ---
Potencia Instantanea Media: 35.26 W
Potencia Instantanea Minima: 15.13 W
Potencia Instantanea Maxima: 40.67 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4220 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.63 FPS/W
Total de Quadros Correlacionados: 4977 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 362.4 MB
VRAM Minima durante o Ensaio: 360.0 MB
VRAM Maxima durante o Ensaio: 468.7 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 88.0 °C
Temperatura Minima durante o Ensaio: 82.3 °C
Temperatura Maxima durante o Ensaio: 89.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
50020,71.9,13.90,34.64,0.4815,2.08,360.0,89.0
50026,147.1,6.80,34.65,0.2356,4.25,360.0,89.0
50040,71.9,13.90,34.69,0.4821,2.07,360.0,89.0
50047,142.9,7.00,34.70,0.2429,4.12,360.0,89.0
50061,71.9,13.90,34.74,0.4828,2.07,360.0,89.0
50075,72.5,13.80,34.77,0.4798,2.09,360.0,89.0
50082,140.8,7.10,34.79,0.2470,4.05,360.0,89.0
50096,72.5,13.80,34.82,0.4805,2.08,360.0,89.0
50103,144.9,6.90,34.84,0.2404,4.16,360.0,89.0
50117,71.4,14.00,34.87,0.4882,2.05,360.0,89.0
50131,71.9,13.90,34.90,0.4852,2.06,360.0,89.0
50137,147.1,6.80,34.92,0.2374,4.21,360.0,89.0
50151,71.9,13.90,34.95,0.4858,2.06,360.0,89.0
50165,71.9,13.90,34.98,0.4863,2.06,360.0,89.0
50172,142.9,7.00,35.00,0.2450,4.08,360.0,89.0
50186,72.5,13.80,35.03,0.4835,2.07,360.0,89.0
50193,140.8,7.10,35.05,0.2489,4.02,360.0,89.0
50207,72.5,13.80,35.09,0.4842,2.07,360.0,89.0
50221,71.9,13.90,35.12,0.4881,2.05,360.0,89.0
50228,144.9,6.90,35.14,0.2424,4.12,360.0,89.0
50242,71.9,13.90,35.17,0.4888,2.04,360.0,89.0
50249,142.9,7.00,35.19,0.2463,4.06,360.0,89.0
50263,71.9,13.90,35.22,0.4895,2.04,360.0,89.0
50276,72.5,13.80,35.25,0.4864,2.06,360.0,89.0
50283,140.8,7.10,35.27,0.2504,3.99,360.0,89.0
50297,72.5,13.80,35.30,0.4871,2.05,360.0,89.0
50311,71.9,13.90,35.33,0.4911,2.03,360.0,89.0
50318,142.9,7.00,35.35,0.2475,4.04,360.0,89.0
50332,71.9,13.90,35.38,0.4918,2.03,360.0,89.0
50339,144.9,6.90,35.40,0.2443,4.09,360.0,89.0
50353,72.5,13.80,35.43,0.4890,2.05,360.0,89.0
50367,71.9,13.90,35.47,0.4930,2.03,360.0,89.0
50374,142.9,7.00,35.48,0.2484,4.03,360.0,89.0
50388,71.9,13.90,35.52,0.4937,2.02,360.0,89.0
50394,144.9,6.90,35.53,0.2452,4.08,360.0,89.0
50408,71.9,13.90,35.57,0.4944,2.02,360.0,89.0
50422,72.5,13.80,35.60,0.4913,2.04,360.0,89.0
50429,142.9,7.00,35.62,0.2493,4.01,360.0,89.0
50443,71.4,14.00,35.65,0.4991,2.00,360.0,89.0
50450,142.9,7.00,35.67,0.2497,4.01,360.0,89.0
50464,72.5,13.80,35.70,0.4927,2.03,360.0,89.0
50478,71.9,13.90,35.73,0.4967,2.01,360.0,89.0
50485,142.9,7.00,35.75,0.2502,4.00,360.0,89.0
50499,72.5,13.80,35.78,0.4938,2.03,360.0,89.0
50513,71.9,13.90,35.82,0.4978,2.01,360.0,89.0
50520,142.9,7.00,35.83,0.2508,3.99,360.0,89.0
50533,71.9,13.90,35.86,0.4985,2.00,360.0,89.0
50540,142.9,7.00,35.88,0.2512,3.98,360.0,89.0
50554,73.0,13.70,35.91,0.4920,2.03,360.0,89.0
50568,71.4,14.00,35.95,0.5033,1.99,360.0,89.0
50575,144.9,6.90,35.96,0.2482,4.03,360.0,89.0
50589,72.5,13.80,36.00,0.4968,2.01,360.0,89.0
50603,71.9,13.90,36.00,0.5004,2.00,360.0,89.0
50610,144.9,6.90,35.99,0.2483,4.03,360.0,89.0
50624,71.4,14.00,35.97,0.5035,1.99,360.0,89.0
50631,142.9,7.00,35.96,0.2517,3.97,360.0,89.0
50644,72.5,13.80,35.94,0.4959,2.02,360.0,89.0
50658,71.4,14.00,35.92,0.5028,1.99,360.0,88.9
50665,144.9,6.90,35.90,0.2477,4.04,360.0,88.9
50679,72.5,13.80,35.88,0.4952,2.02,360.0,88.9
50693,71.9,13.90,35.86,0.4985,2.00,360.0,88.9
50700,144.9,6.90,35.85,0.2474,4.04,360.0,88.9
50714,71.9,13.90,35.83,0.4981,2.01,360.0,88.9
50721,142.9,7.00,35.82,0.2508,3.99,360.0,88.9
50735,71.9,13.90,35.80,0.4976,2.01,360.0,88.9
50749,72.5,13.80,35.78,0.4938,2.03,360.0,88.8
50756,142.9,7.00,35.77,0.2504,3.99,360.0,88.8
50769,71.9,13.90,35.75,0.4969,2.01,360.0,88.8
50776,142.9,7.00,35.74,0.2502,4.00,360.0,88.8
50790,72.5,13.80,35.72,0.4929,2.03,360.0,88.8
50804,71.4,14.00,35.70,0.4998,2.00,360.0,88.8
50811,144.9,6.90,35.69,0.2463,4.06,360.0,88.8
50825,71.9,13.90,35.67,0.4958,2.02,360.0,88.8
50839,72.5,13.80,35.65,0.4919,2.03,360.0,88.8
50846,142.9,7.00,35.64,0.2495,4.01,360.0,88.7
50860,71.9,13.90,35.62,0.4951,2.02,360.0,88.7
50867,142.9,7.00,35.61,0.2492,4.01,360.0,88.7
50881,71.4,14.00,35.59,0.4982,2.01,360.0,88.7
50895,72.5,13.80,35.56,0.4908,2.04,360.0,88.7
50902,142.9,7.00,35.55,0.2489,4.02,360.0,88.7
50915,73.0,13.70,35.53,0.4868,2.05,360.0,88.7
50929,71.4,14.00,35.51,0.4972,2.01,360.0,88.7
50936,147.1,6.80,35.50,0.2414,4.14,360.0,88.7
50950,71.4,14.00,35.48,0.4968,2.01,360.0,88.6
50957,144.9,6.90,35.47,0.2448,4.08,360.0,88.6
50971,71.4,14.00,35.45,0.4963,2.01,360.0,88.6
50985,72.5,13.80,35.43,0.4890,2.05,360.0,88.6
50992,142.9,7.00,35.42,0.2479,4.03,360.0,88.6
51006,72.5,13.80,35.40,0.4885,2.05,360.0,88.6
51013,142.9,7.00,35.39,0.2477,4.04,360.0,88.6
51026,71.9,13.90,35.37,0.4917,2.03,360.0,88.6
51040,71.9,13.90,35.35,0.4914,2.03,360.0,88.6
51047,142.9,7.00,35.34,0.2474,4.04,360.0,88.5
51061,72.5,13.80,35.32,0.4874,2.05,360.0,88.5
51075,71.4,14.00,35.30,0.4942,2.02,360.0,88.5
51082,142.9,7.00,35.29,0.2470,4.05,360.0,88.5
51096,73.0,13.70,35.27,0.4832,2.07,360.0,88.5
51110,71.9,13.90,35.25,0.4899,2.04,360.0,88.5
51117,142.9,7.00,35.24,0.2467,4.06,360.0,88.5
51131,72.5,13.80,35.22,0.4860,2.06,360.0,88.5
51138,140.8,7.10,35.20,0.2500,4.00,360.0,88.5
51151,72.5,13.80,35.19,0.4856,2.06,360.0,88.4
51165,71.9,13.90,35.16,0.4888,2.04,360.0,88.4
51172,144.9,6.90,35.15,0.2426,4.12,360.0,88.4
51186,71.9,13.90,35.13,0.4884,2.05,360.0,88.4
51200,71.9,13.90,35.11,0.4881,2.05,360.0,88.4
51207,144.9,6.90,35.10,0.2422,4.13,360.0,88.4
51221,71.9,13.90,35.08,0.4876,2.05,360.0,88.4
51228,142.9,7.00,35.07,0.2455,4.07,360.0,88.4
51242,71.9,13.90,35.05,0.4872,2.05,360.0,88.4
51256,72.5,13.80,35.03,0.4834,2.07,360.0,88.3
51263,142.9,7.00,35.02,0.2451,4.08,360.0,88.3
51276,72.5,13.80,35.00,0.4830,2.07,360.0,88.3
51290,71.9,13.90,34.98,0.4862,2.06,360.0,88.3
51297,140.8,7.10,34.97,0.2483,4.03,360.0,88.3
51311,72.5,13.80,34.95,0.4823,2.07,360.0,88.3
51318,144.9,6.90,34.94,0.2411,4.15,360.0,88.3
51332,71.9,13.90,34.92,0.4854,2.06,360.0,88.3
51346,72.5,13.80,34.90,0.4816,2.08,360.0,88.2
51353,140.8,7.10,34.89,0.2477,4.04,360.0,88.2
51367,72.5,13.80,34.87,0.4812,2.08,360.0,88.2
51374,142.9,7.00,34.86,0.2440,4.10,360.0,88.2
51388,71.9,13.90,34.83,0.4842,2.06,360.0,88.2
51401,71.9,13.90,34.82,0.4839,2.07,360.0,88.2
51408,144.9,6.90,34.81,0.2402,4.16,360.0,88.2
51422,71.9,13.90,34.78,0.4835,2.07,360.0,88.2
51436,72.5,13.80,34.76,0.4797,2.09,360.0,88.2
51443,142.9,7.00,34.75,0.2433,4.11,360.0,88.2
51457,71.9,13.90,34.73,0.4828,2.07,360.0,88.1
51464,142.9,7.00,34.72,0.2431,4.12,360.0,88.1
51478,71.9,13.90,34.70,0.4824,2.07,360.0,88.1
51492,71.9,13.90,34.68,0.4821,2.07,360.0,88.1
51506,71.9,13.90,34.66,0.4818,2.07,360.0,88.1
51519,72.5,13.80,34.64,0.4780,2.09,360.0,88.1
51533,71.9,13.90,34.62,0.4812,2.08,360.0,88.1
51547,71.9,13.90,34.60,0.4809,2.08,360.0,88.0
51568,48.1,20.80,34.57,0.7190,1.39,360.0,88.0
51582,71.4,14.00,34.55,0.4837,2.07,360.0,88.0
51596,71.9,13.90,34.52,0.4799,2.08,360.0,88.0
51617,47.8,20.90,34.44,0.7198,1.39,360.0,88.0
51631,73.0,13.70,34.39,0.4711,2.12,360.0,88.0
51651,48.1,20.80,34.31,0.7136,1.40,360.0,88.0
51665,71.4,14.00,34.25,0.4795,2.08,360.0,88.0
51686,48.1,20.80,34.17,0.7108,1.41,360.0,88.0
51700,71.9,13.90,34.12,0.4742,2.11,360.0,88.0
51721,47.8,20.90,34.03,0.7113,1.40,360.0,88.0
51735,72.5,13.80,33.98,0.4689,2.13,360.0,88.0
51756,48.1,20.80,33.90,0.7051,1.42,360.0,88.0
51770,70.9,14.10,33.84,0.4772,2.09,360.0,88.0
51790,48.3,20.70,33.77,0.6989,1.43,360.0,88.0
51804,72.5,13.80,33.71,0.4652,2.15,360.0,88.0
51825,47.8,20.90,33.63,0.7028,1.42,360.0,88.0
51839,71.4,14.00,33.57,0.4700,2.13,360.0,88.0
51860,48.3,20.70,33.49,0.6933,1.44,360.0,88.0
51874,70.9,14.10,33.44,0.4715,2.12,360.0,88.0
51895,48.3,20.70,33.36,0.6905,1.45,360.0,88.0
51908,72.5,13.80,33.31,0.4596,2.18,360.0,88.0
51929,48.1,20.80,33.22,0.6910,1.45,360.0,88.0
51943,71.9,13.90,33.17,0.4610,2.17,360.0,88.0
51957,72.5,13.80,33.11,0.4570,2.19,360.0,88.0
51978,47.8,20.90,33.03,0.6904,1.45,360.0,88.0
51992,71.9,13.90,32.98,0.4584,2.18,360.0,88.0
52013,47.8,20.90,32.90,0.6875,1.45,360.0,88.0
52027,71.4,14.00,32.84,0.4598,2.17,360.0,88.0
52047,48.1,20.80,32.76,0.6815,1.47,360.0,88.0
52061,71.9,13.90,32.71,0.4547,2.20,360.0,88.0
52082,48.1,20.80,32.63,0.6786,1.47,360.0,88.0
52096,71.9,13.90,32.57,0.4528,2.21,360.0,88.0
52117,48.1,20.80,32.49,0.6758,1.48,360.0,88.0
52131,71.9,13.90,32.44,0.4509,2.22,360.0,88.0
52151,48.1,20.80,32.36,0.6730,1.49,360.0,88.0
52165,71.4,14.00,32.30,0.4522,2.21,360.0,88.0
52186,48.5,20.60,32.22,0.6638,1.51,360.0,88.0
52200,71.4,14.00,32.17,0.4503,2.22,360.0,88.0
52214,71.9,13.90,32.11,0.4464,2.24,360.0,88.0
52235,48.1,20.80,32.03,0.6662,1.50,360.0,88.0
52249,71.9,13.90,31.98,0.4445,2.25,360.0,88.0
52269,48.1,20.80,31.90,0.6635,1.51,360.0,88.0
52283,71.9,13.90,31.84,0.4426,2.26,360.0,88.0
52304,47.8,20.90,31.76,0.6638,1.50,360.0,88.0
52318,72.5,13.80,31.71,0.4375,2.29,360.0,88.0
52332,71.9,13.90,31.65,0.4400,2.27,360.0,88.0
52346,71.9,13.90,31.60,0.4392,2.28,360.0,88.0
52360,71.4,14.00,31.54,0.4416,2.26,360.0,88.0
52381,48.3,20.70,31.46,0.6512,1.54,360.0,88.0
52394,71.9,13.90,31.41,0.4366,2.29,360.0,88.0
52409,70.9,14.10,31.35,0.4421,2.26,360.0,88.0
52422,73.0,13.70,31.30,0.4288,2.33,360.0,88.0
52436,71.9,13.90,31.25,0.4343,2.30,360.0,88.0
52450,71.9,13.90,31.19,0.4336,2.31,360.0,88.0
52464,71.9,13.90,31.14,0.4328,2.31,360.0,88.0
52478,71.9,13.90,31.08,0.4320,2.31,360.0,88.0
52499,48.1,20.80,31.00,0.6448,1.55,360.0,88.0
52513,71.9,13.90,30.95,0.4301,2.32,360.0,88.0
52526,72.5,13.80,30.90,0.4264,2.35,360.0,88.0
52540,71.4,14.00,30.84,0.4318,2.32,360.0,88.0
52554,71.9,13.90,30.79,0.4279,2.34,360.0,88.0
52568,71.9,13.90,30.73,0.4272,2.34,360.0,88.0
52582,71.9,13.90,30.68,0.4264,2.34,360.0,88.0
52596,72.5,13.80,30.64,0.4228,2.37,360.0,88.0
52610,71.9,13.90,30.69,0.4266,2.34,360.0,88.0
52624,71.4,14.00,30.74,0.4304,2.32,360.0,88.0
52638,71.9,13.90,30.79,0.4280,2.33,360.0,88.0
52651,72.5,13.80,30.84,0.4256,2.35,360.0,88.1
52665,71.9,13.90,30.89,0.4294,2.33,360.0,88.1
52679,72.5,13.80,30.95,0.4271,2.34,360.0,88.1
52693,71.9,13.90,31.00,0.4309,2.32,360.0,88.1
52707,72.5,13.80,31.05,0.4285,2.33,360.0,88.1
52721,71.9,13.90,31.10,0.4323,2.31,360.0,88.1
52735,71.4,14.00,31.16,0.4362,2.29,360.0,88.1
52749,72.5,13.80,31.21,0.4307,2.32,360.0,88.2
52763,71.4,14.00,31.26,0.4376,2.28,360.0,88.2
52776,72.5,13.80,31.31,0.4321,2.32,360.0,88.2
52790,71.9,13.90,31.36,0.4359,2.29,360.0,88.2
52804,71.9,13.90,31.41,0.4366,2.29,360.0,88.2
52818,71.9,13.90,31.47,0.4374,2.29,360.0,88.2
52832,71.9,13.90,31.52,0.4381,2.28,360.0,88.2
52846,71.9,13.90,31.57,0.4388,2.28,360.0,88.3
52860,71.9,13.90,31.62,0.4395,2.27,360.0,88.3
52874,72.5,13.80,31.67,0.4371,2.29,360.0,88.3
52887,71.9,13.90,31.72,0.4409,2.27,360.0,88.3
52894,142.9,7.00,31.75,0.2222,4.50,360.0,88.3
52908,71.9,13.90,31.80,0.4420,2.26,360.0,88.3
52922,71.9,13.90,31.85,0.4428,2.26,360.0,88.3
52936,71.4,14.00,31.91,0.4467,2.24,360.0,88.3
52950,72.5,13.80,31.96,0.4410,2.27,360.0,88.4
52964,72.5,13.80,32.01,0.4417,2.26,360.0,88.4
52978,71.4,14.00,32.06,0.4489,2.23,360.0,88.4
52992,71.9,13.90,32.11,0.4464,2.24,360.0,88.4
53005,73.0,13.70,32.16,0.4406,2.27,360.0,88.4
53012,142.9,7.00,32.19,0.2253,4.44,360.0,88.4
53026,71.4,14.00,32.24,0.4514,2.21,360.0,88.4
53040,71.9,13.90,32.29,0.4489,2.23,360.0,88.4
53054,72.5,13.80,32.35,0.4464,2.24,360.0,88.5
53068,71.9,13.90,32.40,0.4503,2.22,360.0,88.5
53082,71.9,13.90,32.45,0.4511,2.22,360.0,88.5
53089,142.9,7.00,32.48,0.2273,4.40,360.0,88.5
53103,72.5,13.80,32.53,0.4489,2.23,360.0,88.5
53117,71.9,13.90,32.58,0.4529,2.21,360.0,88.5
53130,72.5,13.80,32.63,0.4503,2.22,360.0,88.5
53144,71.4,14.00,32.68,0.4575,2.18,360.0,88.5
53151,144.9,6.90,32.71,0.2257,4.43,360.0,88.6
53165,71.4,14.00,32.76,0.4586,2.18,360.0,88.6
53179,72.5,13.80,32.81,0.4528,2.21,360.0,88.6
53193,71.9,13.90,32.86,0.4568,2.19,360.0,88.6
53200,142.9,7.00,32.89,0.2302,4.34,360.0,88.6
53214,72.5,13.80,32.94,0.4546,2.20,360.0,88.6
53228,71.9,13.90,32.99,0.4586,2.18,360.0,88.6
53242,72.5,13.80,33.05,0.4560,2.19,360.0,88.6
53249,140.8,7.10,33.07,0.2348,4.26,360.0,88.7
53263,71.9,13.90,33.13,0.4604,2.17,360.0,88.7
53276,71.9,13.90,33.17,0.4611,2.17,360.0,88.7
53290,71.9,13.90,33.23,0.4618,2.16,360.0,88.7
53297,142.9,7.00,33.25,0.2328,4.30,360.0,88.7
53311,72.5,13.80,33.30,0.4596,2.18,360.0,88.7
53325,71.9,13.90,33.36,0.4637,2.16,360.0,88.7
53332,144.9,6.90,33.38,0.2303,4.34,360.0,88.7
53346,71.9,13.90,33.43,0.4647,2.15,360.0,88.8
53360,71.9,13.90,33.49,0.4655,2.15,360.0,88.8
53367,144.9,6.90,33.51,0.2312,4.32,360.0,88.8
53381,71.9,13.90,33.57,0.4666,2.14,360.0,88.8
53394,72.5,13.80,33.61,0.4639,2.16,360.0,88.8
53408,71.4,14.00,33.67,0.4713,2.12,360.0,88.8
53415,142.9,7.00,33.69,0.2358,4.24,360.0,88.8
53429,72.5,13.80,33.74,0.4657,2.15,360.0,88.8
53443,71.4,14.00,33.80,0.4732,2.11,360.0,88.8
53450,144.9,6.90,33.82,0.2334,4.28,360.0,88.9
53464,72.5,13.80,33.88,0.4675,2.14,360.0,88.9
53478,71.4,14.00,33.93,0.4750,2.10,360.0,88.9
53485,144.9,6.90,33.95,0.2343,4.27,360.0,88.9
53499,71.9,13.90,34.01,0.4727,2.11,360.0,88.9
53512,72.5,13.80,34.05,0.4699,2.13,360.0,88.9
53519,142.9,7.00,34.08,0.2386,4.19,360.0,88.9
53533,71.9,13.90,34.13,0.4744,2.11,360.0,88.9
53540,142.9,7.00,34.16,0.2391,4.18,360.0,88.9
53554,73.0,13.70,34.21,0.4687,2.13,360.0,89.0
53568,70.9,14.10,34.26,0.4831,2.07,360.0,89.0
53575,147.1,6.80,34.29,0.2332,4.29,360.0,89.0
53589,71.9,13.90,34.34,0.4773,2.09,360.0,89.0
53603,71.9,13.90,34.34,0.4774,2.09,360.0,89.0
53610,144.9,6.90,34.33,0.2369,4.22,360.0,89.0
53624,71.4,14.00,34.31,0.4803,2.08,360.0,89.0
53631,144.9,6.90,34.29,0.2366,4.23,360.0,89.0
53644,71.9,13.90,34.27,0.4764,2.10,360.0,89.0
53658,71.9,13.90,34.25,0.4760,2.10,360.0,88.9
53665,144.9,6.90,34.23,0.2362,4.23,360.0,88.9
53679,71.9,13.90,34.21,0.4755,2.10,360.0,88.9
53693,72.5,13.80,34.18,0.4717,2.12,360.0,88.9
53700,142.9,7.00,34.17,0.2392,4.18,360.0,88.9
53714,72.5,13.80,34.15,0.4712,2.12,360.0,88.9
53721,140.8,7.10,34.13,0.2423,4.13,360.0,88.9
53735,72.5,13.80,34.11,0.4707,2.13,360.0,88.9
53749,71.4,14.00,34.08,0.4772,2.09,360.0,88.8
53756,144.9,6.90,34.07,0.2351,4.25,360.0,88.8
53769,71.9,13.90,34.05,0.4732,2.11,360.0,88.8
53776,142.9,7.00,34.03,0.2382,4.20,360.0,88.8
53790,73.0,13.70,34.01,0.4659,2.15,360.0,88.8
53804,71.4,14.00,33.98,0.4758,2.10,360.0,88.8
53811,144.9,6.90,33.97,0.2344,4.27,360.0,88.8
53825,71.4,14.00,33.95,0.4753,2.10,360.0,88.8
53839,71.9,13.90,33.92,0.4715,2.12,360.0,88.8
53846,144.9,6.90,33.91,0.2340,4.27,360.0,88.7
53860,72.5,13.80,33.88,0.4676,2.14,360.0,88.7
53874,71.4,14.00,33.86,0.4740,2.11,360.0,88.7
53881,144.9,6.90,33.85,0.2335,4.28,360.0,88.7
53894,72.5,13.80,33.82,0.4668,2.14,360.0,88.7
53901,140.8,7.10,33.81,0.2401,4.16,360.0,88.7
53915,72.5,13.80,33.79,0.4662,2.15,360.0,88.7
53929,72.5,13.80,33.76,0.4659,2.15,360.0,88.7
53936,140.8,7.10,33.75,0.2396,4.17,360.0,88.7
53950,71.9,13.90,33.72,0.4687,2.13,360.0,88.6
53957,144.9,6.90,33.71,0.2326,4.30,360.0,88.6
53971,71.9,13.90,33.69,0.4682,2.13,360.0,88.6
53985,72.5,13.80,33.66,0.4645,2.15,360.0,88.6
53992,144.9,6.90,33.65,0.2322,4.31,360.0,88.6
54005,71.9,13.90,33.62,0.4674,2.14,360.0,88.6
54019,71.4,14.00,33.60,0.4704,2.13,360.0,88.6
54026,142.9,7.00,33.59,0.2351,4.25,360.0,88.6
54040,72.5,13.80,33.56,0.4632,2.16,360.0,88.6
54047,142.9,7.00,33.55,0.2348,4.26,360.0,88.5
54061,71.9,13.90,33.52,0.4660,2.14,360.0,88.5
54075,72.5,13.80,33.50,0.4623,2.16,360.0,88.5
54082,142.9,7.00,33.49,0.2344,4.27,360.0,88.5
54096,72.5,13.80,33.46,0.4618,2.17,360.0,88.5
54103,142.9,7.00,33.45,0.2341,4.27,360.0,88.5
54117,71.9,13.90,33.42,0.4646,2.15,360.0,88.5
54131,71.9,13.90,33.40,0.4642,2.15,360.0,88.5
54138,142.9,7.00,33.39,0.2337,4.28,360.0,88.5
54151,73.0,13.70,33.36,0.4571,2.19,360.0,88.4
54165,71.4,14.00,33.34,0.4667,2.14,360.0,88.4
54172,142.9,7.00,33.33,0.2333,4.29,360.0,88.4
54186,72.5,13.80,33.30,0.4595,2.18,360.0,88.4
54207,48.1,20.80,33.26,0.6919,1.45,360.0,88.4
54221,71.9,13.90,33.24,0.4620,2.16,360.0,88.4
54235,71.4,14.00,33.21,0.4650,2.15,360.0,88.4
54256,48.1,20.80,33.18,0.6900,1.45,360.0,88.3
54276,48.1,20.80,33.14,0.6893,1.45,360.0,88.3
54290,71.4,14.00,33.11,0.4636,2.16,360.0,88.3
54311,48.1,20.80,33.08,0.6880,1.45,360.0,88.3
54325,71.9,13.90,33.05,0.4594,2.18,360.0,88.3
54346,48.3,20.70,33.01,0.6834,1.46,360.0,88.2
54360,71.9,13.90,32.99,0.4585,2.18,360.0,88.2
54381,47.8,20.90,32.95,0.6887,1.45,360.0,88.2
54394,71.9,13.90,32.93,0.4577,2.18,360.0,88.2
54415,48.3,20.70,32.89,0.6808,1.47,360.0,88.2
54429,71.4,14.00,32.87,0.4601,2.17,360.0,88.2
54450,47.8,20.90,32.83,0.6861,1.46,360.0,88.1
54464,71.9,13.90,32.80,0.4560,2.19,360.0,88.1
54485,48.1,20.80,32.77,0.6815,1.47,360.0,88.1
54499,71.9,13.90,32.74,0.4551,2.20,360.0,88.1
54519,48.1,20.80,32.70,0.6802,1.47,360.0,88.1
54540,48.1,20.80,32.67,0.6795,1.47,360.0,88.1
54554,71.9,13.90,32.64,0.4537,2.20,360.0,88.0
54575,47.8,20.90,32.60,0.6814,1.47,360.0,88.0
54589,71.9,13.90,32.58,0.4528,2.21,360.0,88.0
54610,47.6,21.00,32.57,0.6839,1.46,360.0,88.0
54624,73.0,13.70,32.56,0.4461,2.24,360.0,88.0
54645,47.6,21.00,32.56,0.6837,1.46,360.0,88.1
54658,73.0,13.70,32.56,0.4460,2.24,360.0,88.1
54679,48.3,20.70,32.55,0.6738,1.48,360.0,88.1
54693,71.4,14.00,32.55,0.4557,2.19,360.0,88.1
54714,47.8,20.90,32.54,0.6802,1.47,360.0,88.1
54728,72.5,13.80,32.54,0.4491,2.23,360.0,88.1
54749,48.1,20.80,32.54,0.6767,1.48,360.0,88.2
54769,48.1,20.80,32.53,0.6767,1.48,360.0,88.2
54783,71.9,13.90,32.53,0.4521,2.21,360.0,88.2
54797,71.9,13.90,32.53,0.4521,2.21,360.0,88.2
54811,71.9,13.90,32.52,0.4521,2.21,360.0,88.2
54825,71.9,13.90,32.52,0.4520,2.21,360.0,88.2
54839,71.9,13.90,32.52,0.4520,2.21,360.0,88.2
54853,71.9,13.90,32.51,0.4519,2.21,360.0,88.3
54874,47.8,20.90,32.51,0.6794,1.47,360.0,88.3
54888,71.9,13.90,32.51,0.4518,2.21,360.0,88.3
54901,72.5,13.80,32.50,0.4485,2.23,360.0,88.3
54915,72.5,13.80,32.50,0.4485,2.23,360.0,88.3
54929,71.4,14.00,32.50,0.4549,2.20,360.0,88.3
54943,71.9,13.90,32.49,0.4517,2.21,360.0,88.3
54957,71.9,13.90,32.49,0.4516,2.21,360.0,88.4
54971,71.9,13.90,32.49,0.4516,2.21,360.0,88.4
54985,71.9,13.90,32.48,0.4515,2.21,360.0,88.4
55005,48.3,20.70,32.48,0.6723,1.49,360.0,88.4
55019,71.4,14.00,32.48,0.4547,2.20,360.0,88.4
55033,71.9,13.90,32.47,0.4514,2.21,360.0,88.4
55047,72.5,13.80,32.47,0.4481,2.23,360.0,88.5
55061,71.9,13.90,32.47,0.4513,2.21,360.0,88.5
55075,71.4,14.00,32.46,0.4545,2.20,360.0,88.5
55089,72.5,13.80,32.46,0.4480,2.23,360.0,88.5
55103,72.5,13.80,32.46,0.4479,2.23,360.0,88.5
55117,71.4,14.00,32.45,0.4544,2.20,360.0,88.5
55131,71.9,13.90,32.45,0.4511,2.22,360.0,88.5
55144,71.9,13.90,32.45,0.4510,2.22,360.0,88.5
55158,72.5,13.80,32.45,0.4478,2.23,360.0,88.6
55172,71.9,13.90,32.44,0.4510,2.22,360.0,88.6
55186,71.9,13.90,32.44,0.4509,2.22,360.0,88.6
55200,71.9,13.90,32.44,0.4509,2.22,360.0,88.6
55214,71.9,13.90,32.43,0.4508,2.22,360.0,88.6
55228,71.9,13.90,32.43,0.4508,2.22,360.0,88.6
55242,71.4,14.00,32.43,0.4540,2.20,360.0,88.6
55256,72.5,13.80,32.42,0.4475,2.24,360.0,88.7
55269,71.9,13.90,32.42,0.4507,2.22,360.0,88.7
55283,71.9,13.90,32.42,0.4506,2.22,360.0,88.7
55297,72.5,13.80,32.42,0.4473,2.24,360.0,88.7
55311,71.4,14.00,32.41,0.4538,2.20,360.0,88.7
55325,71.9,13.90,32.41,0.4505,2.22,360.0,88.7
55332,147.1,6.80,32.41,0.2204,4.54,360.0,88.7
55353,47.8,20.90,32.40,0.6772,1.48,360.0,88.8
55360,144.9,6.90,32.40,0.2236,4.47,360.0,88.8
55374,71.9,13.90,32.40,0.4503,2.22,360.0,88.8
55387,71.9,13.90,32.40,0.4503,2.22,360.0,88.8
