=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU-RAW
Cenario: B
Timestamp Unix de Inicio do Ensaio (ms): 1787350220576
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3327

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 21.48 W
Consumo Acumulado do Ensaio: 1288.51 J (0.3579 Wh)

--- METRICAS POR QUADRO (media sobre 8630 frames correlacionados) ---
Potencia Instantanea Media: 21.48 W
Potencia Instantanea Minima: 19.37 W
Potencia Instantanea Maxima: 22.18 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.1493 J
Coeficiente de Eficiencia Medio (Frames por Watt): 6.71 FPS/W
Total de Quadros Correlacionados: 8630 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 727.6 MB
VRAM Minima durante o Ensaio: 727.0 MB
VRAM Maxima durante o Ensaio: 735.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 84.0 °C
Temperatura Minima durante o Ensaio: 83.0 °C
Temperatura Maxima durante o Ensaio: 84.0 °C
Deriva Termica no Ensaio (fim - inicio): +1.0 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
48937,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
48944,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
48951,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
48958,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
48965,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
48972,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
48979,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
48986,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
48993,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
49000,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
49007,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
49014,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
49021,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
49028,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
49035,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
49042,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
49049,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
49055,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
49062,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
49069,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
49076,147.1,6.80,22.05,0.1499,6.67,728.0,84.0
49083,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
49090,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
49097,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
49104,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
49111,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
49118,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
49125,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
49132,147.1,6.80,22.05,0.1499,6.67,728.0,84.0
49139,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
49146,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
49153,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
49160,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
49166,147.1,6.80,22.05,0.1499,6.67,728.0,84.0
49174,140.8,7.10,22.05,0.1565,6.39,728.0,84.0
49180,147.1,6.80,22.05,0.1499,6.67,728.0,84.0
49187,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
49194,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
49201,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
49208,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
49215,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
49222,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
49229,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
49236,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
49243,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
49250,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
49257,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
49264,147.1,6.80,22.05,0.1499,6.67,728.0,84.0
49271,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
49278,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
49285,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
49291,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
49298,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
49305,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
49312,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
49319,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
49326,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
49333,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
49340,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
49347,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
49354,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
49361,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
49368,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
49375,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
49382,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
49389,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
49396,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
49403,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
49410,142.9,7.00,22.05,0.1543,6.48,728.0,84.0
49417,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
49423,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
49430,144.9,6.90,22.05,0.1521,6.57,728.0,84.0
49437,144.9,6.90,22.04,0.1521,6.57,728.0,84.0
49444,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
49451,142.9,7.00,22.04,0.1543,6.48,728.0,84.0
49458,144.9,6.90,22.04,0.1520,6.58,728.0,84.0
49465,142.9,7.00,22.03,0.1542,6.49,728.0,84.0
49472,144.9,6.90,22.03,0.1520,6.58,728.0,84.0
49479,142.9,7.00,22.03,0.1542,6.49,728.0,84.0
49486,144.9,6.90,22.02,0.1520,6.58,728.0,84.0
49493,144.9,6.90,22.02,0.1519,6.58,728.0,84.0
49500,142.9,7.00,22.02,0.1541,6.49,728.0,84.0
49507,144.9,6.90,22.02,0.1519,6.58,728.0,84.0
49514,142.9,7.00,22.01,0.1541,6.49,728.0,84.0
49521,142.9,7.00,22.01,0.1541,6.49,728.0,84.0
49528,147.1,6.80,22.01,0.1496,6.68,728.0,84.0
49535,142.9,7.00,22.00,0.1540,6.49,728.0,84.0
49542,142.9,7.00,22.00,0.1540,6.50,728.0,84.0
49548,144.9,6.90,22.00,0.1518,6.59,728.0,84.0
49555,144.9,6.90,21.99,0.1518,6.59,728.0,84.0
49562,142.9,7.00,21.99,0.1539,6.50,728.0,84.0
49569,144.9,6.90,21.99,0.1517,6.59,728.0,84.0
49576,142.9,7.00,21.99,0.1539,6.50,728.0,84.0
49583,144.9,6.90,21.98,0.1517,6.59,728.0,84.0
49590,142.9,7.00,21.98,0.1539,6.50,728.0,84.0
49597,144.9,6.90,21.98,0.1516,6.59,728.0,84.0
49604,142.9,7.00,21.97,0.1538,6.50,728.0,84.0
49611,144.9,6.90,21.97,0.1516,6.59,728.0,84.0
49618,144.9,6.90,21.97,0.1516,6.60,728.0,84.0
49625,142.9,7.00,21.97,0.1538,6.51,728.0,84.0
49632,142.9,7.00,21.96,0.1537,6.51,728.0,84.0
49639,144.9,6.90,21.96,0.1515,6.60,728.0,84.0
49646,144.9,6.90,21.96,0.1515,6.60,728.0,84.0
49653,142.9,7.00,21.95,0.1537,6.51,728.0,84.0
49660,144.9,6.90,21.95,0.1515,6.60,728.0,84.0
49667,142.9,7.00,21.95,0.1536,6.51,728.0,84.0
49674,142.9,7.00,21.95,0.1536,6.51,728.0,84.0
49681,142.9,7.00,21.94,0.1536,6.51,728.0,84.0
49687,144.9,6.90,21.94,0.1514,6.60,728.0,84.0
49694,147.1,6.80,21.94,0.1492,6.71,728.0,84.0
49701,140.8,7.10,21.93,0.1557,6.42,728.0,84.0
49708,147.1,6.80,21.93,0.1491,6.71,728.0,84.0
49715,140.8,7.10,21.93,0.1557,6.42,728.0,84.0
49722,147.1,6.80,21.92,0.1491,6.71,728.0,84.0
49729,140.8,7.10,21.92,0.1556,6.42,728.0,84.0
49736,144.9,6.90,21.92,0.1512,6.61,728.0,84.0
49743,144.9,6.90,21.92,0.1512,6.61,728.0,84.0
49750,144.9,6.90,21.91,0.1512,6.61,728.0,84.0
49757,142.9,7.00,21.91,0.1534,6.52,728.0,84.0
49764,142.9,7.00,21.91,0.1534,6.52,728.0,84.0
49771,144.9,6.90,21.90,0.1511,6.62,728.0,84.0
49778,144.9,6.90,21.90,0.1511,6.62,728.0,84.0
49785,142.9,7.00,21.90,0.1533,6.53,728.0,84.0
49792,144.9,6.90,21.90,0.1511,6.62,728.0,84.0
49798,144.9,6.90,21.89,0.1511,6.62,728.0,84.0
49805,142.9,7.00,21.89,0.1532,6.53,728.0,84.0
49812,144.9,6.90,21.89,0.1510,6.62,728.0,84.0
49819,144.9,6.90,21.88,0.1510,6.62,728.0,84.0
49826,140.8,7.10,21.88,0.1554,6.43,728.0,84.0
49833,144.9,6.90,21.88,0.1510,6.62,728.0,84.0
49840,147.1,6.80,21.88,0.1488,6.72,728.0,84.0
49847,140.8,7.10,21.87,0.1553,6.44,728.0,84.0
49854,144.9,6.90,21.87,0.1509,6.63,728.0,84.0
49861,142.9,7.00,21.87,0.1531,6.54,728.0,84.0
49868,142.9,7.00,21.86,0.1530,6.54,728.0,84.0
49875,147.1,6.80,21.86,0.1487,6.73,728.0,84.0
49882,142.9,7.00,21.86,0.1530,6.54,728.0,84.0
49889,142.9,7.00,21.85,0.1530,6.54,728.0,84.0
49896,144.9,6.90,21.85,0.1508,6.63,728.0,84.0
49903,142.9,7.00,21.85,0.1529,6.54,728.0,84.0
49910,144.9,6.90,21.85,0.1507,6.63,728.0,84.0
49917,144.9,6.90,21.84,0.1507,6.63,728.0,84.0
49923,144.9,6.90,21.84,0.1507,6.63,728.0,84.0
49930,142.9,7.00,21.84,0.1529,6.54,728.0,84.0
49937,142.9,7.00,21.83,0.1528,6.54,728.0,84.0
49944,144.9,6.90,21.83,0.1506,6.64,728.0,84.0
49951,144.9,6.90,21.83,0.1506,6.64,728.0,84.0
49958,142.9,7.00,21.83,0.1528,6.55,728.0,84.0
49965,144.9,6.90,21.82,0.1506,6.64,728.0,84.0
49972,144.9,6.90,21.82,0.1506,6.64,728.0,84.0
49979,144.9,6.90,21.82,0.1505,6.64,728.0,84.0
49986,140.8,7.10,21.81,0.1549,6.45,728.0,84.0
49993,144.9,6.90,21.81,0.1505,6.64,728.0,84.0
50000,144.9,6.90,21.81,0.1505,6.64,728.0,84.0
50007,142.9,7.00,21.81,0.1526,6.55,728.0,84.0
50014,144.9,6.90,21.80,0.1504,6.65,728.0,84.0
50021,142.9,7.00,21.80,0.1526,6.56,728.0,84.0
50028,142.9,7.00,21.80,0.1526,6.56,728.0,84.0
50035,144.9,6.90,21.79,0.1504,6.65,728.0,84.0
50042,144.9,6.90,21.79,0.1504,6.65,728.0,84.0
50049,142.9,7.00,21.79,0.1525,6.56,728.0,84.0
50055,144.9,6.90,21.78,0.1503,6.65,728.0,84.0
50062,144.9,6.90,21.78,0.1503,6.65,728.0,84.0
50069,144.9,6.90,21.78,0.1503,6.65,728.0,84.0
50076,142.9,7.00,21.78,0.1524,6.56,728.0,84.0
50083,147.1,6.80,21.77,0.1481,6.76,728.0,84.0
50090,140.8,7.10,21.77,0.1546,6.47,728.0,84.0
50097,144.9,6.90,21.77,0.1502,6.66,728.0,84.0
50104,142.9,7.00,21.76,0.1524,6.57,728.0,84.0
50111,144.9,6.90,21.76,0.1502,6.66,728.0,84.0
50118,142.9,7.00,21.76,0.1523,6.57,728.0,84.0
50125,142.9,7.00,21.76,0.1523,6.57,728.0,84.0
50132,144.9,6.90,21.75,0.1501,6.66,728.0,84.0
50139,144.9,6.90,21.75,0.1501,6.66,728.0,84.0
50146,142.9,7.00,21.75,0.1522,6.57,728.0,84.0
50153,147.1,6.80,21.74,0.1479,6.77,728.0,84.0
50160,140.8,7.10,21.74,0.1544,6.48,728.0,84.0
50167,142.9,7.00,21.74,0.1522,6.57,728.0,84.0
50173,147.1,6.80,21.74,0.1478,6.77,728.0,84.0
50180,144.9,6.90,21.73,0.1500,6.67,728.0,84.0
50187,140.8,7.10,21.73,0.1543,6.48,728.0,84.0
50194,144.9,6.90,21.73,0.1499,6.67,728.0,84.0
50201,144.9,6.90,21.72,0.1499,6.67,728.0,84.0
50208,142.9,7.00,21.72,0.1520,6.58,728.0,84.0
50215,147.1,6.80,21.72,0.1477,6.77,728.0,84.0
50222,140.8,7.10,21.71,0.1542,6.48,728.0,84.0
50229,144.9,6.90,21.71,0.1498,6.67,728.0,84.0
50236,147.1,6.80,21.71,0.1476,6.78,728.0,84.0
50243,140.8,7.10,21.71,0.1541,6.49,728.0,84.0
50250,147.1,6.80,21.70,0.1476,6.78,728.0,84.0
50257,140.8,7.10,21.70,0.1541,6.49,728.0,84.0
50264,142.9,7.00,21.70,0.1519,6.59,728.0,84.0
50271,144.9,6.90,21.69,0.1497,6.68,728.0,84.0
50278,144.9,6.90,21.69,0.1497,6.68,728.0,84.0
50285,142.9,7.00,21.69,0.1518,6.59,728.0,84.0
50291,147.1,6.80,21.69,0.1475,6.78,728.0,84.0
50298,144.9,6.90,21.68,0.1496,6.68,728.0,84.0
50305,142.9,7.00,21.68,0.1518,6.59,728.0,84.0
50312,144.9,6.90,21.68,0.1496,6.68,728.0,84.0
50319,142.9,7.00,21.67,0.1517,6.59,728.0,84.0
50326,142.9,7.00,21.67,0.1517,6.59,728.0,84.0
50333,144.9,6.90,21.67,0.1495,6.69,728.0,84.0
50340,144.9,6.90,21.67,0.1495,6.69,728.0,84.0
50347,142.9,7.00,21.66,0.1516,6.60,728.0,84.0
50354,144.9,6.90,21.66,0.1494,6.69,728.0,84.0
50361,144.9,6.90,21.66,0.1494,6.69,728.0,84.0
50368,142.9,7.00,21.65,0.1516,6.60,728.0,84.0
50375,142.9,7.00,21.65,0.1516,6.60,728.0,84.0
50382,142.9,7.00,21.65,0.1515,6.60,728.0,84.0
50389,144.9,6.90,21.64,0.1493,6.69,728.0,84.0
50396,144.9,6.90,21.64,0.1493,6.70,728.0,84.0
50403,144.9,6.90,21.64,0.1493,6.70,728.0,84.0
50410,142.9,7.00,21.64,0.1515,6.60,728.0,84.0
50417,142.9,7.00,21.63,0.1514,6.61,728.0,84.0
50423,147.1,6.80,21.63,0.1471,6.80,728.0,84.0
50430,142.9,7.00,21.63,0.1514,6.61,728.0,84.0
50437,144.9,6.90,21.63,0.1492,6.70,728.0,84.0
50444,142.9,7.00,21.63,0.1514,6.61,728.0,84.0
50451,144.9,6.90,21.63,0.1492,6.70,728.0,84.0
50458,142.9,7.00,21.63,0.1514,6.61,728.0,84.0
50465,142.9,7.00,21.63,0.1514,6.61,728.0,84.0
50472,144.9,6.90,21.63,0.1492,6.70,728.0,84.0
50479,144.9,6.90,21.62,0.1492,6.70,728.0,84.0
50486,144.9,6.90,21.62,0.1492,6.70,728.0,84.0
50493,142.9,7.00,21.62,0.1514,6.61,728.0,84.0
50500,144.9,6.90,21.62,0.1492,6.70,728.0,84.0
50507,142.9,7.00,21.62,0.1514,6.61,728.0,84.0
50514,142.9,7.00,21.62,0.1513,6.61,728.0,84.0
50521,144.9,6.90,21.62,0.1492,6.70,728.0,84.0
50528,144.9,6.90,21.62,0.1492,6.70,728.0,84.0
50534,144.9,6.90,21.62,0.1492,6.70,728.0,84.0
50541,142.9,7.00,21.62,0.1513,6.61,728.0,84.0
50548,144.9,6.90,21.62,0.1492,6.70,728.0,84.0
50555,142.9,7.00,21.62,0.1513,6.61,728.0,84.0
50562,142.9,7.00,21.62,0.1513,6.61,728.0,84.0
50569,144.9,6.90,21.62,0.1491,6.70,728.0,84.0
50576,142.9,7.00,21.61,0.1513,6.61,728.0,84.0
50583,144.9,6.90,21.61,0.1491,6.70,728.0,84.0
50590,142.9,7.00,21.61,0.1513,6.61,728.0,84.0
50597,144.9,6.90,21.61,0.1491,6.70,728.0,84.0
50604,144.9,6.90,21.61,0.1491,6.70,728.0,84.0
50611,142.9,7.00,21.61,0.1513,6.61,728.0,84.0
50618,144.9,6.90,21.61,0.1491,6.71,728.0,84.0
50625,142.9,7.00,21.61,0.1513,6.61,728.0,84.0
50632,144.9,6.90,21.61,0.1491,6.71,728.0,84.0
50639,144.9,6.90,21.61,0.1491,6.71,728.0,84.0
50646,142.9,7.00,21.61,0.1513,6.61,728.0,84.0
50653,142.9,7.00,21.61,0.1512,6.61,728.0,84.0
50660,142.9,7.00,21.61,0.1512,6.61,728.0,84.0
50667,144.9,6.90,21.61,0.1491,6.71,728.0,84.0
50673,144.9,6.90,21.61,0.1491,6.71,728.0,84.0
50680,142.9,7.00,21.60,0.1512,6.61,728.0,84.0
50687,144.9,6.90,21.60,0.1491,6.71,728.0,84.0
50694,144.9,6.90,21.60,0.1491,6.71,728.0,84.0
50701,142.9,7.00,21.60,0.1512,6.62,728.0,84.0
50708,144.9,6.90,21.60,0.1491,6.71,728.0,84.0
50715,144.9,6.90,21.60,0.1490,6.71,728.0,84.0
50722,144.9,6.90,21.60,0.1490,6.71,728.0,84.0
50729,142.9,7.00,21.60,0.1512,6.62,728.0,84.0
50736,142.9,7.00,21.60,0.1512,6.62,728.0,84.0
50743,144.9,6.90,21.60,0.1490,6.71,728.0,84.0
50750,142.9,7.00,21.60,0.1512,6.62,728.0,84.0
50757,142.9,7.00,21.60,0.1512,6.62,728.0,84.0
50764,144.9,6.90,21.60,0.1490,6.71,728.0,84.0
50771,142.9,7.00,21.60,0.1512,6.62,728.0,84.0
50778,144.9,6.90,21.59,0.1490,6.71,728.0,84.0
50785,142.9,7.00,21.59,0.1512,6.62,728.0,84.0
50791,147.1,6.80,21.59,0.1468,6.81,728.0,84.0
50798,142.9,7.00,21.59,0.1511,6.62,728.0,84.0
50805,142.9,7.00,21.59,0.1511,6.62,728.0,84.0
50812,144.9,6.90,21.59,0.1490,6.71,728.0,84.0
50819,142.9,7.00,21.59,0.1511,6.62,728.0,84.0
50826,144.9,6.90,21.59,0.1490,6.71,728.0,84.0
50833,142.9,7.00,21.59,0.1511,6.62,728.0,84.0
50840,144.9,6.90,21.59,0.1490,6.71,728.0,84.0
50847,144.9,6.90,21.59,0.1490,6.71,728.0,84.0
50854,144.9,6.90,21.59,0.1490,6.71,728.0,84.0
50861,142.9,7.00,21.59,0.1511,6.62,728.0,84.0
50868,142.9,7.00,21.59,0.1511,6.62,728.0,84.0
50875,142.9,7.00,21.58,0.1511,6.62,728.0,84.0
50882,147.1,6.80,21.58,0.1468,6.82,728.0,84.0
50889,142.9,7.00,21.58,0.1511,6.62,728.0,84.0
50896,144.9,6.90,21.58,0.1489,6.71,728.0,84.0
50903,142.9,7.00,21.58,0.1511,6.62,728.0,84.0
50910,144.9,6.90,21.58,0.1489,6.71,728.0,84.0
50916,144.9,6.90,21.58,0.1489,6.71,728.0,84.0
50924,140.8,7.10,21.58,0.1532,6.52,728.0,84.0
50930,144.9,6.90,21.58,0.1489,6.71,728.0,84.0
50937,144.9,6.90,21.58,0.1489,6.71,728.0,84.0
50944,142.9,7.00,21.58,0.1510,6.62,728.0,84.0
50951,144.9,6.90,21.58,0.1489,6.72,728.0,84.0
50958,142.9,7.00,21.58,0.1510,6.62,728.0,84.0
50965,144.9,6.90,21.58,0.1489,6.72,728.0,84.0
50972,142.9,7.00,21.58,0.1510,6.62,728.0,84.0
50979,144.9,6.90,21.57,0.1489,6.72,728.0,84.0
50986,142.9,7.00,21.57,0.1510,6.62,728.0,84.0
50993,147.1,6.80,21.57,0.1467,6.82,728.0,84.0
51000,142.9,7.00,21.57,0.1510,6.62,728.0,84.0
51007,144.9,6.90,21.57,0.1488,6.72,728.0,84.0
51014,142.9,7.00,21.57,0.1510,6.62,728.0,84.0
51021,142.9,7.00,21.57,0.1510,6.62,728.0,84.0
51028,144.9,6.90,21.57,0.1488,6.72,728.0,84.0
51035,144.9,6.90,21.57,0.1488,6.72,728.0,84.0
51042,142.9,7.00,21.57,0.1510,6.63,728.0,84.0
51048,144.9,6.90,21.57,0.1488,6.72,728.0,84.0
51055,142.9,7.00,21.57,0.1510,6.63,728.0,84.0
51062,144.9,6.90,21.57,0.1488,6.72,728.0,84.0
51069,144.9,6.90,21.57,0.1488,6.72,728.0,84.0
51076,142.9,7.00,21.56,0.1510,6.63,728.0,84.0
51083,144.9,6.90,21.56,0.1488,6.72,728.0,84.0
51090,142.9,7.00,21.56,0.1509,6.63,728.0,84.0
51097,144.9,6.90,21.56,0.1488,6.72,728.0,84.0
51104,142.9,7.00,21.56,0.1509,6.63,728.0,84.0
51111,142.9,7.00,21.56,0.1509,6.63,728.0,84.0
51118,147.1,6.80,21.56,0.1466,6.82,728.0,84.0
51125,142.9,7.00,21.56,0.1509,6.63,728.0,84.0
51132,144.9,6.90,21.56,0.1488,6.72,728.0,84.0
51139,144.9,6.90,21.56,0.1488,6.72,728.0,84.0
51146,140.8,7.10,21.56,0.1531,6.53,728.0,84.0
51153,144.9,6.90,21.56,0.1487,6.72,728.0,84.0
51160,142.9,7.00,21.56,0.1509,6.63,728.0,84.0
51167,144.9,6.90,21.56,0.1487,6.72,728.0,84.0
51173,144.9,6.90,21.56,0.1487,6.72,728.0,84.0
51180,142.9,7.00,21.55,0.1509,6.63,728.0,84.0
51187,147.1,6.80,21.55,0.1466,6.82,728.0,84.0
51194,142.9,7.00,21.55,0.1509,6.63,728.0,84.0
51201,144.9,6.90,21.55,0.1487,6.72,728.0,84.0
51208,142.9,7.00,21.55,0.1509,6.63,728.0,84.0
51215,144.9,6.90,21.55,0.1487,6.72,728.0,84.0
51222,140.8,7.10,21.55,0.1530,6.53,728.0,84.0
51229,144.9,6.90,21.55,0.1487,6.72,728.0,84.0
51236,144.9,6.90,21.55,0.1487,6.72,728.0,84.0
51243,144.9,6.90,21.55,0.1487,6.72,728.0,84.0
51250,140.8,7.10,21.55,0.1530,6.53,728.0,84.0
51257,144.9,6.90,21.55,0.1487,6.72,728.0,84.0
51264,144.9,6.90,21.55,0.1487,6.73,728.0,84.0
51271,142.9,7.00,21.55,0.1508,6.63,728.0,84.0
51278,144.9,6.90,21.54,0.1487,6.73,728.0,84.0
51285,144.9,6.90,21.54,0.1487,6.73,728.0,84.0
51291,144.9,6.90,21.54,0.1486,6.73,728.0,84.0
51298,142.9,7.00,21.54,0.1508,6.63,728.0,84.0
51305,144.9,6.90,21.54,0.1486,6.73,728.0,84.0
51312,142.9,7.00,21.54,0.1508,6.63,728.0,84.0
51319,144.9,6.90,21.54,0.1486,6.73,728.0,84.0
51326,142.9,7.00,21.54,0.1508,6.63,728.0,84.0
51333,144.9,6.90,21.54,0.1486,6.73,728.0,84.0
51340,144.9,6.90,21.54,0.1486,6.73,728.0,84.0
51347,144.9,6.90,21.54,0.1486,6.73,728.0,84.0
51354,142.9,7.00,21.54,0.1508,6.64,728.0,84.0
51361,142.9,7.00,21.54,0.1508,6.64,728.0,84.0
51368,142.9,7.00,21.54,0.1507,6.64,728.0,84.0
51375,144.9,6.90,21.53,0.1486,6.73,728.0,84.0
51382,144.9,6.90,21.53,0.1486,6.73,728.0,84.0
51389,144.9,6.90,21.53,0.1486,6.73,728.0,84.0
51396,142.9,7.00,21.53,0.1507,6.64,728.0,84.0
51403,142.9,7.00,21.53,0.1507,6.64,728.0,84.0
51410,142.9,7.00,21.53,0.1507,6.64,728.0,84.0
51416,147.1,6.80,21.53,0.1464,6.83,728.0,84.0
51423,142.9,7.00,21.53,0.1507,6.64,728.0,84.0
51430,144.9,6.90,21.53,0.1485,6.73,728.0,84.0
51437,142.9,7.00,21.52,0.1507,6.64,728.0,84.0
51444,144.9,6.90,21.52,0.1485,6.73,728.0,84.0
51451,142.9,7.00,21.52,0.1506,6.64,728.0,84.0
51458,144.9,6.90,21.51,0.1485,6.73,728.0,84.0
51465,142.9,7.00,21.51,0.1506,6.64,728.0,84.0
51472,144.9,6.90,21.51,0.1484,6.74,728.0,84.0
51479,147.1,6.80,21.51,0.1462,6.84,728.0,84.0
51486,140.8,7.10,21.50,0.1527,6.55,728.0,84.0
51493,144.9,6.90,21.50,0.1483,6.74,728.0,84.0
51500,144.9,6.90,21.50,0.1483,6.74,728.0,84.0
51507,142.9,7.00,21.49,0.1504,6.65,728.0,84.0
51514,144.9,6.90,21.49,0.1483,6.74,728.0,84.0
51521,142.9,7.00,21.49,0.1504,6.65,728.0,84.0
51528,142.9,7.00,21.48,0.1504,6.65,728.0,84.0
51535,144.9,6.90,21.48,0.1482,6.75,728.0,84.0
51542,142.9,7.00,21.48,0.1503,6.65,728.0,84.0
51548,147.1,6.80,21.47,0.1460,6.85,728.0,84.0
51555,142.9,7.00,21.47,0.1503,6.66,728.0,84.0
51562,144.9,6.90,21.47,0.1481,6.75,728.0,84.0
51569,142.9,7.00,21.46,0.1503,6.66,728.0,84.0
51576,142.9,7.00,21.46,0.1502,6.66,728.0,84.0
51583,142.9,7.00,21.46,0.1502,6.66,728.0,84.0
51590,144.9,6.90,21.46,0.1480,6.75,728.0,84.0
51597,144.9,6.90,21.45,0.1480,6.75,728.0,84.0
51604,144.9,6.90,21.45,0.1480,6.76,728.0,84.0
51611,144.9,6.90,21.45,0.1480,6.76,728.0,84.0
51618,144.9,6.90,21.44,0.1480,6.76,728.0,84.0
51625,140.8,7.10,21.44,0.1522,6.57,728.0,84.0
51632,144.9,6.90,21.44,0.1479,6.76,728.0,84.0
51639,142.9,7.00,21.43,0.1500,6.67,728.0,84.0
51646,144.9,6.90,21.43,0.1479,6.76,728.0,84.0
51653,144.9,6.90,21.43,0.1478,6.76,728.0,84.0
51660,142.9,7.00,21.42,0.1500,6.67,728.0,84.0
51666,144.9,6.90,21.42,0.1478,6.76,728.0,84.0
51673,142.9,7.00,21.42,0.1499,6.67,728.0,84.0
51680,142.9,7.00,21.41,0.1499,6.67,728.0,84.0
51687,147.1,6.80,21.41,0.1456,6.87,728.0,84.0
51694,140.8,7.10,21.41,0.1520,6.58,728.0,84.0
51701,144.9,6.90,21.41,0.1477,6.77,728.0,84.0
51708,142.9,7.00,21.40,0.1498,6.68,728.0,84.0
51715,144.9,6.90,21.40,0.1477,6.77,728.0,84.0
51722,144.9,6.90,21.40,0.1476,6.77,728.0,84.0
51729,140.8,7.10,21.39,0.1519,6.58,728.0,84.0
51736,147.1,6.80,21.39,0.1454,6.88,728.0,84.0
51743,142.9,7.00,21.39,0.1497,6.68,728.0,84.0
51750,147.1,6.80,21.38,0.1454,6.88,728.0,84.0
51757,142.9,7.00,21.38,0.1497,6.68,728.0,84.0
51764,144.9,6.90,21.38,0.1475,6.78,728.0,84.0
51771,142.9,7.00,21.37,0.1496,6.69,728.0,84.0
