=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787323913723
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4321

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 38.48 W
Consumo Acumulado do Ensaio: 2308.56 J (0.6413 Wh)

--- METRICAS POR QUADRO (media sobre 5711 frames correlacionados) ---
Potencia Instantanea Media: 38.68 W
Potencia Instantanea Minima: 13.62 W
Potencia Instantanea Maxima: 49.78 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4043 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.78 FPS/W
Total de Quadros Correlacionados: 5711 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 301.5 MB
VRAM Minima durante o Ensaio: 301.0 MB
VRAM Maxima durante o Ensaio: 314.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.8 °C
Temperatura Minima durante o Ensaio: 81.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +5.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
48830,73.0,13.70,37.64,0.5157,1.94,301.0,87.0
48837,142.9,7.00,37.64,0.2635,3.80,301.0,87.0
48851,72.5,13.80,37.64,0.5195,1.93,301.0,87.0
48865,71.9,13.90,37.64,0.5232,1.91,301.0,87.0
48872,144.9,6.90,37.64,0.2597,3.85,301.0,87.0
48886,71.9,13.90,37.64,0.5232,1.91,301.0,87.0
48893,140.8,7.10,37.64,0.2672,3.74,301.0,87.0
48907,71.9,13.90,37.64,0.5232,1.91,301.0,87.0
48914,144.9,6.90,37.64,0.2597,3.85,301.0,87.0
48927,72.5,13.80,37.63,0.5194,1.93,301.0,87.0
48934,142.9,7.00,37.63,0.2634,3.80,301.0,87.0
48948,71.4,14.00,37.63,0.5269,1.90,301.0,87.0
48962,71.9,13.90,37.63,0.5231,1.91,301.0,87.0
48969,147.1,6.80,37.63,0.2559,3.91,301.0,87.0
48983,72.5,13.80,37.63,0.5193,1.93,301.0,87.0
48990,140.8,7.10,37.63,0.2672,3.74,301.0,87.0
49004,72.5,13.80,37.63,0.5193,1.93,301.0,87.0
49011,144.9,6.90,37.63,0.2596,3.85,301.0,87.0
49025,71.4,14.00,37.63,0.5268,1.90,301.0,87.0
49032,144.9,6.90,37.62,0.2596,3.85,301.0,87.0
49045,72.5,13.80,37.62,0.5192,1.93,301.0,87.0
49053,140.8,7.10,37.62,0.2671,3.74,301.0,87.0
49066,72.5,13.80,37.62,0.5192,1.93,301.0,87.0
49080,71.4,14.00,37.62,0.5267,1.90,301.0,87.0
49087,147.1,6.80,37.62,0.2558,3.91,301.0,87.0
49101,71.4,14.00,37.62,0.5266,1.90,301.0,87.0
49108,144.9,6.90,37.62,0.2596,3.85,301.0,87.0
49122,71.9,13.90,37.62,0.5229,1.91,301.0,87.0
49129,142.9,7.00,37.61,0.2633,3.80,301.0,87.0
49143,72.5,13.80,37.61,0.5191,1.93,301.0,87.0
49150,142.9,7.00,37.61,0.2633,3.80,301.0,87.0
49164,72.5,13.80,37.61,0.5190,1.93,301.0,87.0
49171,142.9,7.00,37.61,0.2633,3.80,301.0,87.0
49184,72.5,13.80,37.61,0.5190,1.93,301.0,87.0
49198,71.9,13.90,37.61,0.5227,1.91,301.0,87.0
49205,142.9,7.00,37.61,0.2633,3.80,301.0,87.0
49219,71.9,13.90,37.61,0.5227,1.91,301.0,87.0
49226,144.9,6.90,37.61,0.2595,3.85,301.0,87.0
49240,71.9,13.90,37.60,0.5227,1.91,301.0,87.0
49247,144.9,6.90,37.60,0.2595,3.85,301.0,87.0
49261,71.9,13.90,37.60,0.5227,1.91,301.0,87.0
49268,144.9,6.90,37.60,0.2594,3.85,301.0,87.0
49282,71.4,14.00,37.60,0.5264,1.90,301.0,87.0
49296,71.9,13.90,37.60,0.5226,1.91,301.0,87.0
49302,144.9,6.90,37.60,0.2594,3.85,301.0,87.0
49316,71.4,14.00,37.59,0.5263,1.90,301.0,87.0
49323,147.1,6.80,37.59,0.2556,3.91,301.0,87.0
49337,71.9,13.90,37.59,0.5225,1.91,301.0,87.0
49344,142.9,7.00,37.59,0.2631,3.80,301.0,87.0
49358,71.9,13.90,37.59,0.5225,1.91,301.0,87.0
49365,144.9,6.90,37.59,0.2594,3.85,301.0,87.0
49379,72.5,13.80,37.59,0.5187,1.93,301.0,87.0
49386,142.9,7.00,37.59,0.2631,3.80,301.0,87.0
49400,71.9,13.90,37.58,0.5224,1.91,301.0,87.0
49414,71.4,14.00,37.58,0.5262,1.90,301.0,87.0
49421,144.9,6.90,37.58,0.2593,3.86,301.0,87.0
49434,71.9,13.90,37.58,0.5224,1.91,301.0,87.0
49441,144.9,6.90,37.58,0.2593,3.86,301.0,87.0
49455,72.5,13.80,37.58,0.5186,1.93,301.0,87.0
49462,140.8,7.10,37.58,0.2668,3.75,301.0,87.0
49476,73.0,13.70,37.57,0.5148,1.94,301.0,87.0
49483,142.9,7.00,37.57,0.2630,3.80,301.0,87.0
49497,71.4,14.00,37.57,0.5260,1.90,301.0,87.0
49511,72.5,13.80,37.57,0.5185,1.93,301.0,87.0
49518,142.9,7.00,37.57,0.2630,3.80,301.0,87.0
49532,72.5,13.80,37.57,0.5184,1.93,301.0,87.0
49539,140.8,7.10,37.57,0.2667,3.75,301.0,87.0
49552,72.5,13.80,37.56,0.5184,1.93,301.0,87.0
49560,140.8,7.10,37.56,0.2667,3.75,301.0,87.0
49573,72.5,13.80,37.56,0.5183,1.93,301.0,87.0
49580,142.9,7.00,37.56,0.2629,3.80,301.0,87.0
49594,72.5,13.80,37.56,0.5183,1.93,301.0,87.0
49601,144.9,6.90,37.56,0.2591,3.86,301.0,87.0
49615,71.9,13.90,37.56,0.5220,1.91,301.0,87.0
49629,71.9,13.90,37.55,0.5220,1.91,301.0,87.0
49636,142.9,7.00,37.55,0.2629,3.81,301.0,87.0
49650,71.9,13.90,37.55,0.5220,1.91,301.0,87.0
49657,142.9,7.00,37.55,0.2629,3.81,301.0,87.0
49671,72.5,13.80,37.55,0.5182,1.93,301.0,87.0
49678,142.9,7.00,37.55,0.2628,3.81,301.0,87.0
49691,72.5,13.80,37.55,0.5181,1.93,301.0,87.0
49698,140.8,7.10,37.55,0.2666,3.75,301.0,87.0
49712,73.0,13.70,37.54,0.5143,1.94,301.0,87.0
49726,71.9,13.90,37.54,0.5218,1.92,301.0,87.0
49733,140.8,7.10,37.54,0.2665,3.75,301.0,87.0
49747,72.5,13.80,37.54,0.5180,1.93,301.0,87.0
49754,144.9,6.90,37.54,0.2590,3.86,301.0,87.0
49768,71.9,13.90,37.54,0.5218,1.92,301.0,87.0
49775,142.9,7.00,37.54,0.2627,3.81,301.0,87.0
49789,72.5,13.80,37.53,0.5180,1.93,301.0,87.0
49796,142.9,7.00,37.53,0.2627,3.81,301.0,87.0
49809,71.9,13.90,37.53,0.5217,1.92,301.0,87.0
49816,144.9,6.90,37.53,0.2590,3.86,301.0,87.0
49830,71.4,14.00,37.53,0.5254,1.90,301.0,87.0
49844,73.0,13.70,37.53,0.5141,1.95,301.0,87.0
49851,140.8,7.10,37.53,0.2664,3.75,301.0,87.0
49865,71.9,13.90,37.52,0.5216,1.92,301.0,87.0
49872,144.9,6.90,37.52,0.2589,3.86,301.0,87.0
49886,73.0,13.70,37.52,0.5140,1.95,301.0,87.0
49893,140.8,7.10,37.52,0.2664,3.75,301.0,87.0
49907,71.9,13.90,37.52,0.5215,1.92,301.0,87.0
49921,71.9,13.90,37.52,0.5215,1.92,301.0,87.0
49928,142.9,7.00,37.52,0.2626,3.81,301.0,87.0
49941,72.5,13.80,37.51,0.5177,1.93,301.0,87.0
49948,142.9,7.00,37.51,0.2626,3.81,301.0,87.0
49962,71.9,13.90,37.51,0.5214,1.92,301.0,87.0
49969,142.9,7.00,37.51,0.2626,3.81,301.0,87.0
49983,73.0,13.70,37.51,0.5139,1.95,301.0,87.0
49990,140.8,7.10,37.51,0.2663,3.75,301.0,87.0
50004,73.0,13.70,37.51,0.5138,1.95,301.0,87.0
50011,142.9,7.00,37.50,0.2625,3.81,301.0,87.0
50025,71.4,14.00,37.50,0.5250,1.90,301.0,87.0
50039,71.9,13.90,37.50,0.5213,1.92,301.0,87.0
50046,144.9,6.90,37.50,0.2588,3.86,301.0,87.0
50060,71.4,14.00,37.50,0.5250,1.90,301.0,87.0
50067,142.9,7.00,37.50,0.2625,3.81,301.0,87.0
50080,73.5,13.60,37.50,0.5099,1.96,301.0,87.0
50087,142.9,7.00,37.49,0.2625,3.81,301.0,87.0
50101,72.5,13.80,37.49,0.5174,1.93,301.0,87.0
50108,140.8,7.10,37.49,0.2662,3.76,301.0,87.0
50122,71.9,13.90,37.49,0.5211,1.92,301.0,87.0
50129,144.9,6.90,37.49,0.2587,3.87,301.0,87.0
50143,71.9,13.90,37.49,0.5211,1.92,301.0,87.0
50157,72.5,13.80,37.49,0.5173,1.93,301.0,87.0
50164,142.9,7.00,37.48,0.2624,3.81,301.0,87.0
50177,71.9,13.90,37.48,0.5210,1.92,301.0,87.0
50184,142.9,7.00,37.48,0.2624,3.81,301.0,87.0
50198,72.5,13.80,37.48,0.5172,1.93,301.0,87.0
50205,142.9,7.00,37.48,0.2624,3.81,301.0,87.0
50219,72.5,13.80,37.48,0.5172,1.93,301.0,87.0
50226,142.9,7.00,37.48,0.2623,3.81,301.0,87.0
50240,71.9,13.90,37.47,0.5209,1.92,301.0,87.0
50254,71.9,13.90,37.47,0.5209,1.92,301.0,87.0
50261,142.9,7.00,37.47,0.2623,3.81,301.0,87.0
50275,73.0,13.70,37.47,0.5133,1.95,301.0,87.0
50282,142.9,7.00,37.47,0.2623,3.81,301.0,87.0
50295,71.9,13.90,37.47,0.5208,1.92,301.0,87.0
50302,142.9,7.00,37.47,0.2623,3.81,301.0,87.0
50316,71.9,13.90,37.47,0.5208,1.92,301.0,87.0
50323,142.9,7.00,37.46,0.2623,3.81,301.0,87.0
50337,71.9,13.90,37.46,0.5207,1.92,301.0,87.0
50351,71.9,13.90,37.46,0.5207,1.92,301.0,87.0
50358,147.1,6.80,37.46,0.2547,3.93,301.0,87.0
50372,72.5,13.80,37.46,0.5169,1.94,301.0,87.0
50379,140.8,7.10,37.46,0.2660,3.76,301.0,87.0
50393,72.5,13.80,37.46,0.5169,1.94,301.0,87.0
50400,142.9,7.00,37.46,0.2622,3.82,301.0,87.0
50414,71.9,13.90,37.45,0.5206,1.92,301.0,87.0
50421,142.9,7.00,37.45,0.2622,3.82,301.0,87.0
50434,71.9,13.90,37.45,0.5206,1.92,301.0,87.0
50441,144.9,6.90,37.45,0.2584,3.87,301.0,87.0
50455,71.9,13.90,37.45,0.5205,1.92,301.0,87.0
50469,72.5,13.80,37.45,0.5168,1.94,301.0,87.0
50476,142.9,7.00,37.45,0.2621,3.82,301.0,87.0
50490,71.9,13.90,37.44,0.5205,1.92,301.0,87.0
50497,142.9,7.00,37.44,0.2621,3.82,301.0,87.0
50511,71.9,13.90,37.44,0.5204,1.92,301.0,87.0
50518,144.9,6.90,37.44,0.2583,3.87,301.0,87.0
50532,72.5,13.80,37.44,0.5167,1.94,301.0,87.0
50539,140.8,7.10,37.44,0.2658,3.76,301.0,87.0
50552,72.5,13.80,37.44,0.5166,1.94,301.0,87.0
50566,71.9,13.90,37.44,0.5204,1.92,301.0,87.0
50573,144.9,6.90,37.43,0.2583,3.87,301.0,87.0
50587,71.9,13.90,37.43,0.5203,1.92,301.0,87.0
50594,142.9,7.00,37.43,0.2620,3.82,301.0,87.0
50608,72.5,13.80,37.43,0.5165,1.94,301.0,87.0
50615,142.9,7.00,37.43,0.2620,3.82,301.0,87.0
50629,72.5,13.80,37.43,0.5165,1.94,301.0,87.0
50636,140.8,7.10,37.43,0.2657,3.76,301.0,87.0
50650,72.5,13.80,37.43,0.5165,1.94,301.0,87.0
50664,71.4,14.00,37.42,0.5239,1.91,301.0,87.0
50671,144.9,6.90,37.42,0.2582,3.87,301.0,87.0
50678,142.9,7.00,37.42,0.2620,3.82,301.0,87.0
50691,71.9,13.90,37.42,0.5201,1.92,301.0,87.0
50705,71.9,13.90,37.42,0.5201,1.92,301.0,87.0
50712,144.9,6.90,37.42,0.2582,3.87,301.0,87.0
50726,71.9,13.90,37.42,0.5201,1.92,301.0,87.0
50733,144.9,6.90,37.42,0.2582,3.87,301.0,87.0
50747,71.9,13.90,37.41,0.5200,1.92,301.0,87.0
50754,144.9,6.90,37.41,0.2581,3.87,301.0,87.0
50768,71.9,13.90,37.41,0.5200,1.92,301.0,87.0
50781,73.0,13.70,37.41,0.5125,1.95,301.0,87.0
50789,140.8,7.10,37.41,0.2656,3.76,301.0,87.0
50802,71.9,13.90,37.41,0.5200,1.92,301.0,87.0
50809,142.9,7.00,37.41,0.2618,3.82,301.0,87.0
50823,71.9,13.90,37.40,0.5199,1.92,301.0,87.0
50830,144.9,6.90,37.40,0.2581,3.87,301.0,87.0
50844,71.9,13.90,37.40,0.5199,1.92,301.0,87.0
50851,147.1,6.80,37.40,0.2543,3.93,301.0,87.0
50865,71.4,14.00,37.40,0.5236,1.91,301.0,87.0
50879,71.4,14.00,37.40,0.5236,1.91,301.0,87.0
50886,147.1,6.80,37.40,0.2543,3.93,301.0,87.0
50900,71.9,13.90,37.40,0.5198,1.92,301.0,87.0
50907,144.9,6.90,37.39,0.2580,3.87,301.0,87.0
50920,71.9,13.90,37.39,0.5198,1.92,301.0,87.0
50928,140.8,7.10,37.39,0.2655,3.77,301.0,87.0
50941,72.5,13.80,37.39,0.5160,1.94,301.0,87.0
50948,142.9,7.00,37.39,0.2617,3.82,301.0,87.0
50962,72.5,13.80,37.39,0.5160,1.94,301.0,87.0
50969,144.9,6.90,37.39,0.2580,3.88,301.0,87.0
50983,71.4,14.00,37.39,0.5234,1.91,301.0,87.0
50997,71.9,13.90,37.38,0.5196,1.92,301.0,87.0
51004,144.9,6.90,37.38,0.2579,3.88,301.0,87.0
51018,71.9,13.90,37.38,0.5196,1.92,301.0,87.0
51025,144.9,6.90,37.38,0.2579,3.88,301.0,87.0
51039,71.9,13.90,37.38,0.5196,1.92,301.0,87.0
51045,144.9,6.90,37.38,0.2579,3.88,301.0,87.0
51060,70.9,14.10,37.38,0.5270,1.90,301.0,87.0
51066,144.9,6.90,37.38,0.2579,3.88,301.0,87.0
51080,71.9,13.90,37.37,0.5195,1.92,301.0,87.0
51094,72.5,13.80,37.37,0.5157,1.94,301.0,87.0
51101,147.1,6.80,37.37,0.2541,3.94,301.0,87.0
51115,71.4,14.00,37.37,0.5232,1.91,301.0,87.0
51122,144.9,6.90,37.37,0.2578,3.88,301.0,87.0
51136,71.9,13.90,37.37,0.5194,1.92,301.0,87.0
51143,142.9,7.00,37.37,0.2616,3.82,301.0,87.0
51157,72.5,13.80,37.36,0.5156,1.94,301.0,87.0
51170,72.5,13.80,37.36,0.5156,1.94,301.0,87.0
51177,140.8,7.10,37.36,0.2653,3.77,301.0,87.0
51191,72.5,13.80,37.36,0.5156,1.94,301.0,87.0
51198,140.8,7.10,37.36,0.2653,3.77,301.0,87.0
51212,72.5,13.80,37.36,0.5155,1.94,301.0,87.0
51219,142.9,7.00,37.36,0.2615,3.83,301.0,87.0
51233,71.9,13.90,37.36,0.5192,1.92,301.0,87.0
51240,144.9,6.90,37.35,0.2577,3.88,301.0,87.0
51254,71.9,13.90,37.35,0.5192,1.92,301.0,87.0
51261,142.9,7.00,37.35,0.2615,3.83,301.0,87.0
51275,71.9,13.90,37.35,0.5192,1.93,301.0,87.0
51289,72.5,13.80,37.35,0.5154,1.94,301.0,87.0
51295,144.9,6.90,37.35,0.2577,3.88,301.0,87.0
51309,71.4,14.00,37.35,0.5228,1.91,301.0,87.0
51316,147.1,6.80,37.35,0.2539,3.94,301.0,87.0
51330,71.4,14.00,37.34,0.5228,1.91,301.0,87.0
51337,142.9,7.00,37.34,0.2614,3.83,301.0,87.0
51351,73.0,13.70,37.34,0.5116,1.95,301.0,87.0
51358,142.9,7.00,37.34,0.2614,3.83,301.0,87.0
51372,71.9,13.90,37.34,0.5190,1.93,301.0,87.0
51386,71.9,13.90,37.34,0.5190,1.93,301.0,87.0
51393,144.9,6.90,37.34,0.2576,3.88,301.0,87.0
51407,71.9,13.90,37.33,0.5189,1.93,301.0,87.0
51413,144.9,6.90,37.33,0.2576,3.88,301.0,87.0
51427,71.9,13.90,37.33,0.5189,1.93,301.0,87.0
51434,140.8,7.10,37.33,0.2651,3.77,301.0,87.0
51448,71.9,13.90,37.33,0.5189,1.93,301.0,87.0
51455,147.1,6.80,37.33,0.2538,3.94,301.0,87.0
51469,71.9,13.90,37.33,0.5188,1.93,301.0,87.0
51483,72.5,13.80,37.33,0.5151,1.94,301.0,87.0
51490,140.8,7.10,37.32,0.2650,3.77,301.0,87.0
51504,71.9,13.90,37.32,0.5188,1.93,301.0,87.0
51511,142.9,7.00,37.32,0.2613,3.83,301.0,87.0
51525,72.5,13.80,37.32,0.5150,1.94,301.0,87.0
51532,142.9,7.00,37.32,0.2612,3.83,301.0,87.0
51546,71.9,13.90,37.32,0.5187,1.93,301.0,87.0
51552,144.9,6.90,37.32,0.2575,3.88,301.0,87.0
51566,71.9,13.90,37.32,0.5187,1.93,301.0,87.0
51580,73.0,13.70,37.31,0.5112,1.96,301.0,87.0
51587,142.9,7.00,37.31,0.2612,3.83,301.0,87.0
51601,71.4,14.00,37.31,0.5224,1.91,301.0,87.0
51608,144.9,6.90,37.31,0.2574,3.88,301.0,87.0
51622,72.5,13.80,37.31,0.5149,1.94,301.0,87.0
51629,142.9,7.00,37.31,0.2612,3.83,301.0,87.0
51643,71.9,13.90,37.31,0.5186,1.93,301.0,87.0
51650,142.9,7.00,37.31,0.2611,3.83,301.0,87.0
51664,71.9,13.90,37.30,0.5185,1.93,301.0,87.0
51677,72.5,13.80,37.30,0.5148,1.94,301.0,87.0
51684,142.9,7.00,37.30,0.2611,3.83,301.0,87.0
51698,71.9,13.90,37.30,0.5185,1.93,301.0,87.0
51705,142.9,7.00,37.30,0.2611,3.83,301.0,87.0
51719,71.9,13.90,37.30,0.5184,1.93,301.0,87.0
51726,144.9,6.90,37.30,0.2573,3.89,301.0,87.0
51740,71.9,13.90,37.29,0.5184,1.93,301.0,87.0
51747,144.9,6.90,37.29,0.2573,3.89,301.0,87.0
51761,71.9,13.90,37.29,0.5184,1.93,301.0,87.0
51775,72.5,13.80,37.29,0.5146,1.94,301.0,87.0
51782,140.8,7.10,37.29,0.2648,3.78,301.0,87.0
51795,72.5,13.80,37.29,0.5146,1.94,301.0,87.0
51802,142.9,7.00,37.29,0.2610,3.83,301.0,87.0
51816,72.5,13.80,37.29,0.5145,1.94,301.0,87.0
51823,140.8,7.10,37.28,0.2647,3.78,301.0,87.0
51837,72.5,13.80,37.28,0.5145,1.94,301.0,87.0
51844,144.9,6.90,37.28,0.2572,3.89,301.0,87.0
51858,71.4,14.00,37.28,0.5219,1.92,301.0,87.0
51872,73.0,13.70,37.28,0.5107,1.96,301.0,87.0
51879,144.9,6.90,37.28,0.2572,3.89,301.0,87.0
51893,71.4,14.00,37.28,0.5219,1.92,301.0,87.0
51900,142.9,7.00,37.28,0.2609,3.83,301.0,87.0
51914,71.9,13.90,37.27,0.5181,1.93,301.0,87.0
51921,142.9,7.00,37.27,0.2609,3.83,301.0,87.0
51934,71.9,13.90,37.27,0.5181,1.93,301.0,87.0
51948,73.0,13.70,37.27,0.5106,1.96,301.0,87.0
51955,140.8,7.10,37.27,0.2646,3.78,301.0,87.0
51969,73.0,13.70,37.27,0.5106,1.96,301.0,87.0
51976,142.9,7.00,37.27,0.2609,3.83,301.0,87.0
51990,71.9,13.90,37.26,0.5180,1.93,301.0,87.0
51997,142.9,7.00,37.26,0.2608,3.83,301.0,87.0
52011,71.9,13.90,37.26,0.5179,1.93,301.0,87.0
52018,142.9,7.00,37.26,0.2608,3.84,301.0,87.0
52032,71.9,13.90,37.26,0.5179,1.93,301.0,87.0
52039,144.9,6.90,37.26,0.2571,3.89,301.0,87.0
52052,71.9,13.90,37.26,0.5179,1.93,301.0,87.0
52066,71.4,14.00,37.26,0.5216,1.92,301.0,87.0
52073,147.1,6.80,37.25,0.2533,3.95,301.0,87.0
52087,71.9,13.90,37.25,0.5178,1.93,301.0,87.0
52094,144.9,6.90,37.25,0.2570,3.89,301.0,87.0
52108,71.9,13.90,37.25,0.5178,1.93,301.0,87.0
52115,144.9,6.90,37.25,0.2570,3.89,301.0,87.0
52129,71.9,13.90,37.25,0.5177,1.93,301.0,87.0
52143,71.9,13.90,37.25,0.5177,1.93,301.0,87.0
52150,140.8,7.10,37.25,0.2644,3.78,301.0,87.0
52164,72.5,13.80,37.24,0.5140,1.95,301.0,87.0
52171,142.9,7.00,37.24,0.2607,3.84,301.0,87.0
52184,72.5,13.80,37.24,0.5139,1.95,301.0,87.0
52191,144.9,6.90,37.24,0.2570,3.89,301.0,87.0
52205,71.9,13.90,37.24,0.5176,1.93,301.0,87.0
52219,71.9,13.90,37.24,0.5176,1.93,301.0,87.0
52226,144.9,6.90,37.24,0.2569,3.89,301.0,87.0
52240,71.9,13.90,37.23,0.5176,1.93,301.0,87.0
52247,144.9,6.90,37.23,0.2569,3.89,301.0,87.0
52261,71.9,13.90,37.23,0.5175,1.93,301.0,87.0
52268,142.9,7.00,37.23,0.2606,3.84,301.0,87.0
52282,71.9,13.90,37.23,0.5175,1.93,301.0,87.0
52289,142.9,7.00,37.23,0.2606,3.84,301.0,87.0
52302,72.5,13.80,37.23,0.5137,1.95,301.0,87.0
52316,71.9,13.90,37.23,0.5175,1.93,301.0,87.0
52323,142.9,7.00,37.23,0.2606,3.84,301.0,87.0
52337,72.5,13.80,37.23,0.5137,1.95,301.0,87.0
52344,142.9,7.00,37.22,0.2606,3.84,301.0,87.0
52358,71.9,13.90,37.22,0.5174,1.93,301.0,87.0
52365,144.9,6.90,37.22,0.2568,3.89,301.0,87.0
52379,71.9,13.90,37.22,0.5174,1.93,301.0,87.0
52386,142.9,7.00,37.22,0.2605,3.84,301.0,87.0
52400,72.5,13.80,37.22,0.5136,1.95,301.0,87.0
52407,142.9,7.00,37.22,0.2605,3.84,301.0,87.0
52420,71.9,13.90,37.22,0.5173,1.93,301.0,87.0
52434,72.5,13.80,37.22,0.5136,1.95,301.0,87.0
52441,144.9,6.90,37.22,0.2568,3.89,301.0,87.0
52455,71.4,14.00,37.22,0.5210,1.92,301.0,87.0
52462,140.8,7.10,37.22,0.2642,3.78,301.0,87.0
52476,73.0,13.70,37.21,0.5098,1.96,301.0,87.0
52483,142.9,7.00,37.21,0.2605,3.84,301.0,87.0
52497,72.5,13.80,37.21,0.5135,1.95,301.0,87.0
52511,71.9,13.90,37.21,0.5172,1.93,301.0,87.0
52518,142.9,7.00,37.21,0.2605,3.84,301.0,87.0
52531,72.5,13.80,37.21,0.5135,1.95,301.0,87.0
52539,140.8,7.10,37.21,0.2642,3.78,301.0,87.0
52552,72.5,13.80,37.21,0.5135,1.95,301.0,87.0
52559,142.9,7.00,37.21,0.2605,3.84,301.0,87.0
52573,72.5,13.80,37.21,0.5134,1.95,301.0,87.0
52580,142.9,7.00,37.21,0.2604,3.84,301.0,87.0
52594,71.9,13.90,37.20,0.5171,1.93,301.0,87.0
52608,72.5,13.80,37.20,0.5134,1.95,301.0,87.0
52615,142.9,7.00,37.20,0.2604,3.84,301.0,87.0
52629,71.4,14.00,37.20,0.5208,1.92,301.0,87.0
52636,144.9,6.90,37.20,0.2567,3.90,301.0,87.0
52650,71.9,13.90,37.20,0.5171,1.93,301.0,87.0
52657,144.9,6.90,37.20,0.2567,3.90,301.0,87.0
52670,71.9,13.90,37.20,0.5171,1.93,301.0,87.0
52677,142.9,7.00,37.20,0.2604,3.84,301.0,87.0
52691,71.9,13.90,37.20,0.5170,1.93,301.0,87.0
52705,72.5,13.80,37.20,0.5133,1.95,301.0,87.0
52712,142.9,7.00,37.20,0.2604,3.84,301.0,87.0
52726,70.9,14.10,37.19,0.5244,1.91,301.0,87.0
52733,147.1,6.80,37.19,0.2529,3.95,301.0,87.0
52747,72.5,13.80,37.19,0.5133,1.95,301.0,87.0
52754,142.9,7.00,37.19,0.2603,3.84,301.0,87.0
52768,71.9,13.90,37.19,0.5170,1.93,301.0,87.0
52775,144.9,6.90,37.19,0.2566,3.90,301.0,87.0
52789,71.9,13.90,37.19,0.5169,1.93,301.0,87.0
52802,71.9,13.90,37.19,0.5169,1.93,301.0,87.0
52809,144.9,6.90,37.19,0.2566,3.90,301.0,87.0
52823,71.9,13.90,37.19,0.5169,1.93,301.0,87.0
52830,140.8,7.10,37.19,0.2640,3.79,301.0,87.0
52844,72.5,13.80,37.18,0.5131,1.95,301.0,87.0
52851,144.9,6.90,37.18,0.2566,3.90,301.0,87.0
52865,71.9,13.90,37.18,0.5168,1.93,301.0,87.0
52879,72.5,13.80,37.18,0.5131,1.95,301.0,87.0
52886,142.9,7.00,37.18,0.2603,3.84,301.0,87.0
52900,71.9,13.90,37.18,0.5168,1.93,301.0,87.0
52907,142.9,7.00,37.18,0.2603,3.84,301.0,87.0
52920,72.5,13.80,37.18,0.5131,1.95,301.0,87.0
52927,142.9,7.00,37.18,0.2602,3.84,301.0,87.0
52941,72.5,13.80,37.18,0.5130,1.95,301.0,87.0
52948,142.9,7.00,37.18,0.2602,3.84,301.0,87.0
52962,73.0,13.70,37.18,0.5093,1.96,301.0,87.0
52969,140.8,7.10,37.17,0.2639,3.79,301.0,87.0
52983,71.9,13.90,37.17,0.5167,1.93,301.0,87.0
52997,71.9,13.90,37.17,0.5167,1.93,301.0,87.0
53004,142.9,7.00,37.17,0.2602,3.84,301.0,87.0
53018,71.9,13.90,37.17,0.5167,1.93,301.0,87.0
53025,144.9,6.90,37.17,0.2565,3.90,301.0,87.0
53039,71.9,13.90,37.17,0.5166,1.93,301.0,87.0
53045,144.9,6.90,37.17,0.2565,3.90,301.0,87.0
53059,71.9,13.90,37.17,0.5166,1.93,301.0,87.0
53073,72.5,13.80,37.17,0.5129,1.95,301.0,87.0
53080,142.9,7.00,37.17,0.2602,3.84,301.0,87.0
53094,71.9,13.90,37.16,0.5166,1.93,301.0,87.0
53101,142.9,7.00,37.16,0.2601,3.85,301.0,87.0
53115,71.9,13.90,37.16,0.5166,1.93,301.0,87.0
53122,142.9,7.00,37.16,0.2601,3.85,301.0,87.0
53136,71.9,13.90,37.16,0.5165,1.93,301.0,87.0
53143,147.1,6.80,37.16,0.2527,3.96,301.0,87.0
53157,71.9,13.90,37.16,0.5165,1.93,301.0,87.0
53170,72.5,13.80,37.16,0.5128,1.95,301.0,87.0
53177,140.8,7.10,37.16,0.2638,3.79,301.0,87.0
53191,71.9,13.90,37.16,0.5165,1.94,301.0,87.0
53198,142.9,7.00,37.16,0.2601,3.85,301.0,87.0
53212,72.5,13.80,37.16,0.5127,1.95,301.0,87.0
53219,144.9,6.90,37.15,0.2564,3.90,301.0,87.0
53233,71.9,13.90,37.15,0.5164,1.94,301.0,87.0
