=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787319994205
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 420

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 47.79 W
Consumo Acumulado do Ensaio: 2867.19 J (0.7964 Wh)

--- METRICAS POR QUADRO (media sobre 6759 frames correlacionados) ---
Potencia Instantanea Media: 48.60 W
Potencia Instantanea Minima: 15.01 W
Potencia Instantanea Maxima: 72.96 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4243 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.59 FPS/W
Total de Quadros Correlacionados: 6759 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 309.8 MB
VRAM Minima durante o Ensaio: 309.0 MB
VRAM Maxima durante o Ensaio: 319.8 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.3 °C
Temperatura Minima durante o Ensaio: 74.7 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +11.3 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
53263,72.5,13.80,41.49,0.5725,1.75,309.0,86.5
53270,142.9,7.00,41.48,0.2904,3.44,309.0,86.5
53284,71.9,13.90,41.48,0.5766,1.73,309.0,86.5
53291,142.9,7.00,41.48,0.2903,3.45,309.0,86.5
53305,71.9,13.90,41.47,0.5765,1.73,309.0,86.5
53312,144.9,6.90,41.47,0.2861,3.49,309.0,86.5
53326,71.9,13.90,41.46,0.5764,1.73,309.0,86.5
53333,144.9,6.90,41.46,0.2861,3.49,309.0,86.5
53347,71.9,13.90,41.46,0.5762,1.73,309.0,86.6
53354,144.9,6.90,41.45,0.2860,3.50,309.0,86.6
53368,71.4,14.00,41.45,0.5803,1.72,309.0,86.6
53375,142.9,7.00,41.45,0.2901,3.45,309.0,86.6
53388,72.5,13.80,41.44,0.5719,1.75,309.0,86.6
53395,144.9,6.90,41.44,0.2859,3.50,309.0,86.6
53409,71.9,13.90,41.44,0.5759,1.74,309.0,86.6
53416,142.9,7.00,41.43,0.2900,3.45,309.0,86.6
53430,71.9,13.90,41.43,0.5758,1.74,309.0,86.6
53437,144.9,6.90,41.43,0.2858,3.50,309.0,86.6
53451,71.9,13.90,41.42,0.5757,1.74,309.0,86.7
53458,142.9,7.00,41.42,0.2899,3.45,309.0,86.7
53472,72.5,13.80,41.41,0.5715,1.75,309.0,86.7
53479,142.9,7.00,41.41,0.2899,3.45,309.0,86.7
53493,71.4,14.00,41.41,0.5797,1.72,309.0,86.7
53500,140.8,7.10,41.40,0.2940,3.40,309.0,86.7
53513,73.5,13.60,41.40,0.5630,1.78,309.0,86.7
53520,142.9,7.00,41.40,0.2898,3.45,309.0,86.7
53534,72.5,13.80,41.39,0.5712,1.75,309.0,86.7
53541,144.9,6.90,41.39,0.2856,3.50,309.0,86.7
53555,71.9,13.90,41.38,0.5752,1.74,309.0,86.8
53562,144.9,6.90,41.38,0.2855,3.50,309.0,86.8
53576,72.5,13.80,41.38,0.5710,1.75,309.0,86.8
53583,140.8,7.10,41.37,0.2938,3.40,309.0,86.8
53597,71.9,13.90,41.37,0.5750,1.74,309.0,86.8
53604,142.9,7.00,41.37,0.2896,3.45,309.0,86.8
53617,72.5,13.80,41.36,0.5708,1.75,309.0,86.8
53624,144.9,6.90,41.36,0.2854,3.50,309.0,86.8
53631,140.8,7.10,41.36,0.2936,3.40,309.0,86.8
53645,72.5,13.80,41.35,0.5707,1.75,309.0,86.8
53652,142.9,7.00,41.35,0.2895,3.46,309.0,86.9
53666,71.9,13.90,41.35,0.5747,1.74,309.0,86.9
53673,144.9,6.90,41.34,0.2853,3.50,309.0,86.9
53687,71.9,13.90,41.34,0.5746,1.74,309.0,86.9
53694,142.9,7.00,41.34,0.2893,3.46,309.0,86.9
53701,140.8,7.10,41.33,0.2935,3.41,309.0,86.9
53715,73.5,13.60,41.33,0.5621,1.78,309.0,86.9
53722,138.9,7.20,41.33,0.2975,3.36,309.0,86.9
53736,72.5,13.80,41.32,0.5702,1.75,309.0,86.9
53742,147.1,6.80,41.32,0.2810,3.56,309.0,86.9
53749,144.9,6.90,41.32,0.2851,3.51,309.0,87.0
53763,71.9,13.90,41.31,0.5742,1.74,309.0,87.0
53770,140.8,7.10,41.31,0.2933,3.41,309.0,87.0
53784,72.5,13.80,41.30,0.5700,1.76,309.0,87.0
53791,142.9,7.00,41.30,0.2891,3.46,309.0,87.0
53805,73.0,13.70,41.32,0.5662,1.77,309.0,87.0
53812,140.8,7.10,41.34,0.2935,3.41,309.0,87.0
53819,144.9,6.90,41.36,0.2854,3.50,309.0,87.0
53833,72.5,13.80,41.39,0.5713,1.75,309.0,87.0
53840,142.9,7.00,41.41,0.2899,3.45,309.0,87.0
53847,142.9,7.00,41.43,0.2900,3.45,309.0,87.0
53861,71.9,13.90,41.46,0.5764,1.73,309.0,87.0
53867,144.9,6.90,41.48,0.2862,3.49,309.0,87.0
53874,142.9,7.00,41.50,0.2905,3.44,309.0,87.0
53888,71.9,13.90,41.53,0.5773,1.73,309.0,87.0
53895,142.9,7.00,41.55,0.2908,3.44,309.0,87.0
53902,144.9,6.90,41.57,0.2868,3.49,309.0,87.0
53916,71.9,13.90,41.60,0.5783,1.73,309.0,87.0
53923,142.9,7.00,41.62,0.2913,3.43,309.0,87.0
53937,71.9,13.90,41.65,0.5790,1.73,309.0,87.0
53944,147.1,6.80,41.67,0.2834,3.53,309.0,87.0
53951,147.1,6.80,41.69,0.2835,3.53,309.0,87.0
53965,71.4,14.00,41.72,0.5841,1.71,309.0,87.0
53972,144.9,6.90,41.74,0.2880,3.47,309.0,87.0
53979,142.9,7.00,41.76,0.2923,3.42,309.0,87.0
53992,72.5,13.80,41.79,0.5767,1.73,309.0,87.0
53999,142.9,7.00,41.81,0.2927,3.42,309.0,87.0
54006,142.9,7.00,41.83,0.2928,3.42,309.0,87.0
54020,71.9,13.90,41.86,0.5819,1.72,309.0,87.0
54027,142.9,7.00,41.88,0.2932,3.41,309.0,87.0
54034,144.9,6.90,41.90,0.2891,3.46,309.0,87.0
54048,71.9,13.90,41.93,0.5829,1.71,309.0,87.0
54055,144.9,6.90,41.95,0.2895,3.45,309.0,87.0
54062,144.9,6.90,41.97,0.2896,3.45,309.0,87.0
54076,71.9,13.90,42.00,0.5838,1.71,309.0,87.0
54083,142.9,7.00,42.02,0.2941,3.40,309.0,87.0
54090,144.9,6.90,42.04,0.2901,3.45,309.0,87.0
54104,71.4,14.00,42.07,0.5890,1.70,309.0,87.0
54111,144.9,6.90,42.09,0.2904,3.44,309.0,87.0
54117,147.1,6.80,42.11,0.2863,3.49,309.0,87.0
54131,71.4,14.00,42.14,0.5900,1.69,309.0,87.0
54138,144.9,6.90,42.16,0.2909,3.44,309.0,87.0
54145,142.9,7.00,42.17,0.2952,3.39,309.0,87.0
54159,72.5,13.80,42.21,0.5825,1.72,309.0,87.0
54166,140.8,7.10,42.23,0.2998,3.33,309.0,87.0
54173,147.1,6.80,42.25,0.2873,3.48,309.0,87.0
54187,71.9,13.90,42.28,0.5877,1.70,309.0,87.0
54194,140.8,7.10,42.30,0.3003,3.33,309.0,87.0
54201,144.9,6.90,42.31,0.2920,3.42,309.0,87.0
54215,71.9,13.90,42.35,0.5887,1.70,309.0,87.0
54222,144.9,6.90,42.37,0.2923,3.42,309.0,87.0
54235,72.5,13.80,42.40,0.5851,1.71,309.0,87.0
54242,142.9,7.00,42.42,0.2969,3.37,309.0,87.0
54249,142.9,7.00,42.43,0.2970,3.37,309.0,87.0
54256,144.9,6.90,42.45,0.2929,3.41,309.0,87.0
54270,71.9,13.90,42.49,0.5906,1.69,309.0,87.0
54277,142.9,7.00,42.50,0.2975,3.36,309.0,87.0
54284,147.1,6.80,42.52,0.2892,3.46,309.0,87.0
54298,71.4,14.00,42.56,0.5958,1.68,309.0,87.0
54305,142.9,7.00,42.57,0.2980,3.36,309.0,87.0
54312,149.3,6.70,42.59,0.2854,3.51,309.0,87.0
54326,70.9,14.10,42.63,0.6010,1.66,309.0,87.0
54333,144.9,6.90,42.64,0.2943,3.40,309.0,87.0
54340,144.9,6.90,42.66,0.2944,3.40,309.0,87.0
54354,71.9,13.90,42.70,0.5935,1.68,309.0,87.0
54361,142.9,7.00,42.71,0.2990,3.35,309.0,87.0
54367,144.9,6.90,42.73,0.2948,3.39,309.0,87.0
54381,71.9,13.90,42.76,0.5944,1.68,309.0,87.0
54388,144.9,6.90,42.78,0.2952,3.39,309.0,87.0
54395,142.9,7.00,42.80,0.2996,3.34,309.0,87.0
54409,72.5,13.80,42.83,0.5911,1.69,309.0,87.0
54416,140.8,7.10,42.85,0.3043,3.29,309.0,87.0
54423,147.1,6.80,42.87,0.2915,3.43,309.0,87.0
54437,71.4,14.00,42.90,0.6007,1.66,309.0,87.0
54444,144.9,6.90,42.92,0.2962,3.38,309.0,87.0
54451,144.9,6.90,42.94,0.2963,3.37,309.0,87.0
54465,71.9,13.90,42.97,0.5974,1.67,309.0,87.0
54472,142.9,7.00,42.99,0.3009,3.32,309.0,87.0
54479,144.9,6.90,43.01,0.2968,3.37,309.0,87.0
54492,71.9,13.90,43.04,0.5983,1.67,309.0,87.0
54499,142.9,7.00,43.06,0.3014,3.32,309.0,87.0
54506,144.9,6.90,43.08,0.2972,3.36,309.0,87.0
54520,72.5,13.80,43.11,0.5950,1.68,309.0,87.0
54527,140.8,7.10,43.13,0.3062,3.26,309.0,87.0
54534,144.9,6.90,43.15,0.2977,3.36,309.0,87.0
54548,72.5,13.80,43.18,0.5959,1.68,309.0,87.0
54555,144.9,6.90,43.20,0.2981,3.35,309.0,87.0
54562,142.9,7.00,43.22,0.3025,3.31,309.0,87.0
54576,71.9,13.90,43.25,0.6012,1.66,309.0,87.0
54583,142.9,7.00,43.27,0.3029,3.30,309.0,87.0
54590,144.9,6.90,43.29,0.2987,3.35,309.0,87.0
54604,71.9,13.90,43.32,0.6022,1.66,309.0,87.0
54610,144.9,6.90,43.34,0.2990,3.34,309.0,87.0
54617,142.9,7.00,43.36,0.3035,3.30,309.0,87.0
54631,71.9,13.90,43.39,0.6031,1.66,309.0,87.0
54638,147.1,6.80,43.41,0.2952,3.39,309.0,87.0
54645,142.9,7.00,43.42,0.3040,3.29,309.0,87.0
54659,71.9,13.90,43.46,0.6041,1.65,309.0,87.0
54666,142.9,7.00,43.48,0.3043,3.29,309.0,87.0
54673,144.9,6.90,43.50,0.3001,3.33,309.0,87.0
54680,144.9,6.90,43.51,0.3002,3.33,309.0,87.0
54694,71.4,14.00,43.55,0.6097,1.64,309.0,87.0
54701,142.9,7.00,43.56,0.3050,3.28,309.0,87.0
54708,144.9,6.90,43.58,0.3007,3.32,309.0,87.0
54722,71.9,13.90,43.62,0.6063,1.65,309.0,87.0
54729,144.9,6.90,43.64,0.3011,3.32,309.0,87.0
54735,144.9,6.90,43.65,0.3012,3.32,309.0,87.0
54749,71.4,14.00,43.68,0.6116,1.63,309.0,87.0
54756,144.9,6.90,43.70,0.3015,3.32,309.0,87.0
54763,147.1,6.80,43.72,0.2973,3.36,309.0,87.0
54777,71.9,13.90,43.75,0.6082,1.64,309.0,87.0
54784,140.8,7.10,43.77,0.3108,3.22,309.0,87.0
54791,147.1,6.80,43.79,0.2978,3.36,309.0,87.0
54805,71.4,14.00,43.76,0.6126,1.63,309.0,87.0
54812,142.9,7.00,43.73,0.3061,3.27,309.0,87.0
54819,147.1,6.80,43.70,0.2971,3.37,309.0,87.0
54833,71.4,14.00,43.64,0.6109,1.64,309.0,87.0
54840,144.9,6.90,43.60,0.3009,3.32,309.0,87.0
54847,144.9,6.90,43.57,0.3007,3.33,309.0,87.0
54861,71.4,14.00,43.51,0.6092,1.64,309.0,87.0
54867,144.9,6.90,43.49,0.3001,3.33,309.0,87.0
54874,144.9,6.90,43.46,0.2999,3.33,309.0,87.0
54888,71.9,13.90,43.40,0.6032,1.66,309.0,87.0
54895,140.8,7.10,43.37,0.3079,3.25,309.0,87.0
54902,147.1,6.80,43.34,0.2947,3.39,309.0,87.0
54916,71.9,13.90,43.27,0.6015,1.66,309.0,87.0
54923,142.9,7.00,43.24,0.3027,3.30,309.0,87.0
54930,144.9,6.90,43.21,0.2982,3.35,309.0,87.0
54944,71.9,13.90,43.15,0.5998,1.67,309.0,87.0
54951,147.1,6.80,43.12,0.2932,3.41,309.0,87.0
54958,142.9,7.00,43.09,0.3016,3.32,309.0,87.0
54972,71.9,13.90,43.03,0.5981,1.67,309.0,87.0
54979,142.9,7.00,43.00,0.3010,3.32,309.0,87.0
54986,142.9,7.00,42.97,0.3008,3.33,309.0,87.0
54999,72.5,13.80,42.91,0.5922,1.69,309.0,87.0
55006,144.9,6.90,42.88,0.2959,3.38,309.0,87.0
55013,140.8,7.10,42.85,0.3043,3.29,309.0,87.0
55027,72.5,13.80,42.79,0.5905,1.69,309.0,87.0
55034,142.9,7.00,42.76,0.2993,3.34,309.0,87.0
55041,144.9,6.90,42.73,0.2949,3.39,309.0,87.0
55055,71.9,13.90,42.67,0.5931,1.68,309.0,87.0
55062,142.9,7.00,42.64,0.2985,3.35,309.0,87.0
55069,147.1,6.80,42.61,0.2898,3.45,309.0,87.0
55083,71.4,14.00,42.55,0.5957,1.68,309.0,87.0
55090,142.9,7.00,42.52,0.2976,3.36,309.0,87.0
55097,144.9,6.90,42.49,0.2932,3.41,309.0,87.0
55111,71.9,13.90,42.43,0.5898,1.69,309.0,87.0
55118,142.9,7.00,42.40,0.2968,3.37,309.0,87.0
55124,144.9,6.90,42.37,0.2924,3.42,309.0,87.0
55138,73.0,13.70,42.31,0.5797,1.73,309.0,87.0
55145,140.8,7.10,42.28,0.3002,3.33,309.0,87.0
55152,144.9,6.90,42.25,0.2915,3.43,309.0,87.0
55166,72.5,13.80,42.19,0.5822,1.72,309.0,87.0
55173,140.8,7.10,42.16,0.2993,3.34,309.0,87.0
55180,142.9,7.00,42.13,0.2949,3.39,309.0,87.0
55194,73.0,13.70,42.07,0.5763,1.74,309.0,87.0
55201,140.8,7.10,42.04,0.2985,3.35,309.0,87.0
55208,144.9,6.90,42.01,0.2899,3.45,309.0,87.0
55222,71.9,13.90,41.95,0.5831,1.71,309.0,87.0
55229,142.9,7.00,41.92,0.2934,3.41,309.0,87.0
55236,144.9,6.90,41.89,0.2890,3.46,309.0,87.0
55249,72.5,13.80,41.83,0.5772,1.73,309.0,87.0
55256,142.9,7.00,41.80,0.2926,3.42,309.0,87.0
55263,144.9,6.90,41.77,0.2882,3.47,309.0,87.0
55277,71.4,14.00,41.71,0.5839,1.71,309.0,87.0
55284,147.1,6.80,41.68,0.2834,3.53,309.0,87.0
55291,144.9,6.90,41.65,0.2874,3.48,309.0,87.0
55305,71.4,14.00,41.59,0.5822,1.72,309.0,87.0
55312,147.1,6.80,41.56,0.2826,3.54,309.0,87.0
55326,71.4,14.00,41.50,0.5809,1.72,309.0,87.0
55340,71.9,13.90,41.43,0.5759,1.74,309.0,87.0
55347,144.9,6.90,41.40,0.2857,3.50,309.0,87.0
55354,142.9,7.00,41.37,0.2896,3.45,309.0,87.0
55367,71.9,13.90,41.32,0.5743,1.74,309.0,87.0
55381,71.9,13.90,41.26,0.5735,1.74,309.0,87.0
55388,144.9,6.90,41.23,0.2845,3.51,309.0,87.0
55402,72.5,13.80,41.17,0.5681,1.76,309.0,87.0
55409,140.8,7.10,41.14,0.2921,3.42,309.0,87.0
55416,144.9,6.90,41.10,0.2836,3.53,309.0,87.0
55430,71.9,13.90,41.04,0.5705,1.75,309.0,87.0
55437,144.9,6.90,41.01,0.2830,3.53,309.0,87.0
55451,71.9,13.90,40.95,0.5692,1.76,309.0,87.0
55458,142.9,7.00,40.92,0.2865,3.49,309.0,87.0
55472,72.5,13.80,40.86,0.5639,1.77,309.0,87.0
55479,140.8,7.10,40.83,0.2899,3.45,309.0,87.0
55492,73.0,13.70,40.78,0.5586,1.79,309.0,87.0
55499,140.8,7.10,40.74,0.2893,3.46,309.0,87.0
55513,71.9,13.90,40.68,0.5655,1.77,309.0,87.0
55520,144.9,6.90,40.65,0.2805,3.56,309.0,87.0
55534,71.4,14.00,40.59,0.5683,1.76,309.0,87.0
55548,73.5,13.60,40.53,0.5512,1.81,309.0,87.0
55555,142.9,7.00,40.50,0.2835,3.53,309.0,87.0
55569,71.9,13.90,40.44,0.5621,1.78,309.0,87.0
55576,142.9,7.00,40.41,0.2829,3.54,309.0,87.0
55590,71.9,13.90,40.35,0.5609,1.78,309.0,87.0
55597,142.9,7.00,40.32,0.2822,3.54,309.0,87.0
55604,144.9,6.90,40.29,0.2780,3.60,309.0,87.0
55617,71.9,13.90,40.23,0.5592,1.79,309.0,87.0
55631,71.9,13.90,40.17,0.5584,1.79,309.0,87.0
55638,144.9,6.90,40.14,0.2770,3.61,309.0,87.0
55645,144.9,6.90,40.11,0.2768,3.61,309.0,87.0
55659,71.4,14.00,40.05,0.5607,1.78,309.0,87.0
55673,73.0,13.70,39.99,0.5479,1.83,309.0,87.0
55680,140.8,7.10,39.96,0.2837,3.52,309.0,87.0
55694,71.9,13.90,39.90,0.5546,1.80,309.0,87.0
55701,144.9,6.90,39.87,0.2751,3.63,309.0,87.0
55715,71.9,13.90,39.81,0.5533,1.81,309.0,87.0
55722,144.9,6.90,39.78,0.2745,3.64,309.0,87.0
55735,71.9,13.90,39.72,0.5521,1.81,309.0,87.0
55743,140.8,7.10,39.69,0.2818,3.55,309.0,87.0
55756,72.5,13.80,39.63,0.5469,1.83,309.0,87.0
55763,142.9,7.00,39.60,0.2772,3.61,309.0,87.0
55770,147.1,6.80,39.57,0.2691,3.72,309.0,87.0
55784,71.9,13.90,39.51,0.5492,1.82,309.0,87.0
55791,142.9,7.00,39.48,0.2763,3.62,309.0,87.0
55805,72.5,13.80,39.50,0.5451,1.84,309.0,87.0
55812,144.9,6.90,39.53,0.2727,3.67,309.0,87.0
55826,71.4,14.00,39.58,0.5542,1.80,309.0,87.0
55833,144.9,6.90,39.61,0.2733,3.66,309.0,87.0
55847,71.9,13.90,39.67,0.5514,1.81,309.0,87.0
55854,142.9,7.00,39.70,0.2779,3.60,309.0,87.0
55867,73.0,13.70,39.75,0.5446,1.84,309.0,87.0
55874,138.9,7.20,39.78,0.2864,3.49,309.0,87.0
55888,72.5,13.80,39.83,0.5497,1.82,309.0,87.0
55895,144.9,6.90,39.86,0.2750,3.64,309.0,87.0
55909,71.9,13.90,39.92,0.5549,1.80,309.0,87.0
55916,144.9,6.90,39.95,0.2756,3.63,309.0,87.0
55930,71.9,13.90,40.00,0.5560,1.80,309.0,87.0
55937,142.9,7.00,40.03,0.2802,3.57,309.0,87.0
55951,72.5,13.80,40.09,0.5532,1.81,309.0,87.0
55958,140.8,7.10,40.12,0.2848,3.51,309.0,87.0
55972,72.5,13.80,40.17,0.5544,1.80,309.0,87.0
55978,144.9,6.90,40.20,0.2774,3.60,309.0,87.0
55992,71.4,14.00,40.25,0.5635,1.77,309.0,87.0
55999,144.9,6.90,40.28,0.2779,3.60,309.0,87.0
56013,71.9,13.90,40.34,0.5607,1.78,309.0,87.0
56020,144.9,6.90,40.36,0.2785,3.59,309.0,87.0
56034,72.5,13.80,40.42,0.5578,1.79,309.0,87.0
56041,140.8,7.10,40.45,0.2872,3.48,309.0,87.0
56055,71.9,13.90,40.51,0.5630,1.78,309.0,87.0
56062,144.9,6.90,40.53,0.2797,3.57,309.0,87.0
56076,71.4,14.00,40.59,0.5683,1.76,309.0,87.0
56083,147.1,6.80,40.62,0.2762,3.62,309.0,87.0
56097,71.4,14.00,40.67,0.5694,1.76,309.0,87.0
56103,147.1,6.80,40.70,0.2767,3.61,309.0,87.0
56110,144.9,6.90,40.73,0.2810,3.56,309.0,87.0
56124,71.4,14.00,40.78,0.5710,1.75,309.0,87.0
56131,142.9,7.00,40.81,0.2857,3.50,309.0,87.0
56145,72.5,13.80,40.87,0.5640,1.77,309.0,87.0
56152,144.9,6.90,40.90,0.2822,3.54,309.0,87.0
56166,71.9,13.90,40.95,0.5692,1.76,309.0,87.0
56173,140.8,7.10,40.98,0.2910,3.44,309.0,87.0
56180,147.1,6.80,41.01,0.2789,3.59,309.0,87.0
56194,71.9,13.90,41.06,0.5708,1.75,309.0,87.0
56201,142.9,7.00,41.09,0.2876,3.48,309.0,87.0
56215,72.5,13.80,41.15,0.5678,1.76,309.0,87.0
56222,142.9,7.00,41.18,0.2882,3.47,309.0,87.0
56228,144.9,6.90,41.20,0.2843,3.52,309.0,87.0
56242,71.9,13.90,41.26,0.5735,1.74,309.0,87.0
56249,140.8,7.10,41.29,0.2931,3.41,309.0,87.0
56256,147.1,6.80,41.31,0.2809,3.56,309.0,87.0
56270,71.9,13.90,41.37,0.5750,1.74,309.0,87.0
56277,142.9,7.00,41.40,0.2898,3.45,309.0,87.0
56284,142.9,7.00,41.43,0.2900,3.45,309.0,87.0
56298,71.9,13.90,41.48,0.5766,1.73,309.0,87.0
56305,144.9,6.90,41.51,0.2864,3.49,309.0,87.0
56319,71.9,13.90,41.57,0.5778,1.73,309.0,87.0
56326,144.9,6.90,41.59,0.2870,3.48,309.0,87.0
56333,142.9,7.00,41.62,0.2914,3.43,309.0,87.0
56347,72.5,13.80,41.68,0.5752,1.74,309.0,87.0
56354,142.9,7.00,41.71,0.2920,3.43,309.0,87.0
56367,71.9,13.90,41.76,0.5805,1.72,309.0,87.0
56374,142.9,7.00,41.79,0.2925,3.42,309.0,87.0
56381,144.9,6.90,41.82,0.2885,3.47,309.0,87.0
56395,71.9,13.90,41.87,0.5820,1.72,309.0,87.0
56402,142.9,7.00,41.90,0.2933,3.41,309.0,87.0
56409,147.1,6.80,41.93,0.2851,3.51,309.0,87.0
56423,71.9,13.90,41.98,0.5836,1.71,309.0,87.0
56430,142.9,7.00,42.01,0.2941,3.40,309.0,87.0
56437,147.1,6.80,42.04,0.2859,3.50,309.0,87.0
56451,71.4,14.00,42.10,0.5894,1.70,309.0,87.0
56458,142.9,7.00,42.13,0.2949,3.39,309.0,87.0
56465,144.9,6.90,42.15,0.2909,3.44,309.0,87.0
56479,71.9,13.90,42.21,0.5867,1.70,309.0,87.0
56486,142.9,7.00,42.24,0.2957,3.38,309.0,87.0
56492,147.1,6.80,42.26,0.2874,3.48,309.0,87.0
56506,72.5,13.80,42.32,0.5840,1.71,309.0,87.0
56513,138.9,7.20,42.35,0.3049,3.28,309.0,87.0
56520,147.1,6.80,42.37,0.2881,3.47,309.0,87.0
56534,71.9,13.90,42.43,0.5898,1.69,309.0,87.0
56541,140.8,7.10,42.46,0.3015,3.32,309.0,87.0
56548,144.9,6.90,42.49,0.2932,3.41,309.0,87.0
56562,73.0,13.70,42.54,0.5828,1.72,309.0,87.0
56569,142.9,7.00,42.57,0.2980,3.36,309.0,87.0
56576,142.9,7.00,42.60,0.2982,3.35,309.0,87.0
56590,72.5,13.80,42.66,0.5887,1.70,309.0,87.0
56597,140.8,7.10,42.68,0.3031,3.30,309.0,87.0
56610,72.5,13.80,42.74,0.5898,1.70,309.0,87.0
56617,142.9,7.00,42.76,0.2994,3.34,309.0,87.0
56624,144.9,6.90,42.79,0.2953,3.39,309.0,87.0
56631,142.9,7.00,42.82,0.2997,3.34,309.0,87.0
56645,72.5,13.80,42.88,0.5917,1.69,309.0,87.0
56652,140.8,7.10,42.91,0.3046,3.28,309.0,87.0
56666,72.5,13.80,42.96,0.5929,1.69,309.0,87.0
56673,147.1,6.80,42.99,0.2923,3.42,309.0,87.0
56680,140.8,7.10,43.02,0.3054,3.27,309.0,87.0
56694,72.5,13.80,43.07,0.5944,1.68,309.0,87.0
56701,144.9,6.90,43.10,0.2974,3.36,309.0,87.0
56708,140.8,7.10,43.13,0.3062,3.26,309.0,87.0
56722,72.5,13.80,43.19,0.5960,1.68,309.0,87.0
56729,142.9,7.00,43.21,0.3025,3.31,309.0,87.0
56735,144.9,6.90,43.24,0.2983,3.35,309.0,87.0
56749,72.5,13.80,43.30,0.5975,1.67,309.0,87.0
56756,140.8,7.10,43.32,0.3076,3.25,309.0,87.0
56763,144.9,6.90,43.35,0.2991,3.34,309.0,87.0
56777,72.5,13.80,43.41,0.5990,1.67,309.0,87.0
56784,142.9,7.00,43.44,0.3041,3.29,309.0,87.0
56791,142.9,7.00,43.46,0.3042,3.29,309.0,87.0
56805,71.9,13.90,43.48,0.6044,1.65,309.0,87.0
56812,144.9,6.90,43.48,0.3000,3.33,309.0,87.0
56819,147.1,6.80,43.48,0.2957,3.38,309.0,87.0
56833,71.4,14.00,43.48,0.6088,1.64,309.0,87.0
56840,144.9,6.90,43.48,0.3000,3.33,309.0,87.0
56847,142.9,7.00,43.49,0.3044,3.29,309.0,87.0
56860,71.9,13.90,43.49,0.6045,1.65,309.0,87.0
56867,144.9,6.90,43.49,0.3001,3.33,309.0,87.0
56874,144.9,6.90,43.49,0.3001,3.33,309.0,87.0
56888,71.4,14.00,43.49,0.6089,1.64,309.0,87.0
56895,147.1,6.80,43.49,0.2957,3.38,309.0,87.0
56902,142.9,7.00,43.49,0.3044,3.29,309.0,87.0
56916,71.4,14.00,43.49,0.6089,1.64,309.0,87.0
56923,144.9,6.90,43.49,0.3001,3.33,309.0,87.0
56930,144.9,6.90,43.49,0.3001,3.33,309.0,87.0
56944,71.9,13.90,43.50,0.6046,1.65,309.0,87.0
56951,144.9,6.90,43.50,0.3001,3.33,309.0,87.0
56958,142.9,7.00,43.50,0.3045,3.29,309.0,87.0
56972,71.9,13.90,43.50,0.6046,1.65,309.0,87.0
56978,144.9,6.90,43.50,0.3002,3.33,309.0,87.0
56985,142.9,7.00,43.50,0.3045,3.28,309.0,87.0
56999,71.9,13.90,43.50,0.6047,1.65,309.0,87.0
57006,142.9,7.00,43.50,0.3045,3.28,309.0,87.0
57013,144.9,6.90,43.50,0.3002,3.33,309.0,87.0
57027,72.5,13.80,43.51,0.6004,1.67,309.0,87.0
57034,142.9,7.00,43.51,0.3045,3.28,309.0,87.0
57041,144.9,6.90,43.51,0.3002,3.33,309.0,87.0
57055,71.4,14.00,43.51,0.6091,1.64,309.0,87.0
57062,144.9,6.90,43.51,0.3002,3.33,309.0,87.0
57069,144.9,6.90,43.51,0.3002,3.33,309.0,87.0
57083,71.9,13.90,43.51,0.6048,1.65,309.0,87.0
57090,144.9,6.90,43.51,0.3002,3.33,309.0,87.0
57096,144.9,6.90,43.51,0.3002,3.33,309.0,87.0
57110,71.9,13.90,43.51,0.6049,1.65,309.0,87.0
57117,140.8,7.10,43.52,0.3090,3.24,309.0,87.0
57124,147.1,6.80,43.52,0.2959,3.38,309.0,87.0
57138,71.4,14.00,43.52,0.6092,1.64,309.0,87.0
57145,142.9,7.00,43.52,0.3046,3.28,309.0,87.0
57152,149.3,6.70,43.52,0.2916,3.43,309.0,87.0
57166,70.9,14.10,43.52,0.6136,1.63,309.0,87.0
57173,144.9,6.90,43.52,0.3003,3.33,309.0,87.0
57180,147.1,6.80,43.52,0.2960,3.38,309.0,87.0
57194,71.4,14.00,43.52,0.6093,1.64,309.0,87.0
