=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787322994554
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3406

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 38.82 W
Consumo Acumulado do Ensaio: 2328.97 J (0.6469 Wh)

--- METRICAS POR QUADRO (media sobre 5749 frames correlacionados) ---
Potencia Instantanea Media: 39.01 W
Potencia Instantanea Minima: 19.73 W
Potencia Instantanea Maxima: 48.75 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4052 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.76 FPS/W
Total de Quadros Correlacionados: 5749 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 301.3 MB
VRAM Minima durante o Ensaio: 301.0 MB
VRAM Maxima durante o Ensaio: 312.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.7 °C
Temperatura Minima durante o Ensaio: 80.7 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.3 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
53456,72.5,13.80,37.01,0.5107,1.96,301.0,87.0
53462,144.9,6.90,37.01,0.2554,3.92,301.0,87.0
53476,71.4,14.00,37.01,0.5181,1.93,301.0,87.0
53483,142.9,7.00,37.01,0.2590,3.86,301.0,87.0
53497,72.5,13.80,37.01,0.5107,1.96,301.0,87.0
53504,142.9,7.00,37.00,0.2590,3.86,301.0,87.0
53518,72.5,13.80,37.00,0.5106,1.96,301.0,87.0
53525,142.9,7.00,37.00,0.2590,3.86,301.0,87.0
53539,71.4,14.00,37.00,0.5180,1.93,301.0,87.0
53553,73.0,13.70,37.00,0.5069,1.97,301.0,87.0
53560,140.8,7.10,37.00,0.2627,3.81,301.0,87.0
53574,72.5,13.80,37.00,0.5106,1.96,301.0,87.0
53581,142.9,7.00,37.00,0.2590,3.86,301.0,87.0
53594,72.5,13.80,37.00,0.5105,1.96,301.0,87.0
53602,140.8,7.10,37.00,0.2627,3.81,301.0,87.0
53615,73.0,13.70,36.99,0.5068,1.97,301.0,87.0
53629,71.9,13.90,36.99,0.5142,1.94,301.0,87.0
53636,142.9,7.00,36.99,0.2589,3.86,301.0,87.0
53650,71.4,14.00,36.99,0.5179,1.93,301.0,87.0
53657,144.9,6.90,36.99,0.2552,3.92,301.0,87.0
53671,72.5,13.80,36.99,0.5104,1.96,301.0,87.0
53678,140.8,7.10,36.99,0.2626,3.81,301.0,87.0
53692,73.0,13.70,36.99,0.5067,1.97,301.0,87.0
53699,142.9,7.00,36.99,0.2589,3.86,301.0,87.0
53713,71.9,13.90,36.98,0.5141,1.94,301.0,87.0
53726,72.5,13.80,36.98,0.5104,1.96,301.0,87.0
53733,140.8,7.10,36.98,0.2626,3.81,301.0,87.0
53747,72.5,13.80,36.98,0.5103,1.96,301.0,87.0
53754,142.9,7.00,36.98,0.2589,3.86,301.0,87.0
53768,72.5,13.80,36.98,0.5103,1.96,301.0,87.0
53775,142.9,7.00,36.98,0.2589,3.86,301.0,87.0
53789,71.9,13.90,36.98,0.5140,1.94,301.0,87.0
53803,72.5,13.80,36.98,0.5103,1.96,301.0,87.0
53810,142.9,7.00,36.98,0.2588,3.86,301.0,87.0
53824,71.9,13.90,36.97,0.5139,1.94,301.0,87.0
53831,142.9,7.00,36.97,0.2588,3.86,301.0,87.0
53845,71.9,13.90,36.97,0.5139,1.94,301.0,87.0
53851,144.9,6.90,36.97,0.2551,3.92,301.0,87.0
53865,72.5,13.80,36.97,0.5102,1.96,301.0,87.0
53879,71.9,13.90,36.97,0.5139,1.94,301.0,87.0
53886,144.9,6.90,36.97,0.2551,3.92,301.0,87.0
53900,71.4,14.00,36.97,0.5175,1.93,301.0,87.0
53907,144.9,6.90,36.97,0.2551,3.92,301.0,87.0
53921,71.9,13.90,36.96,0.5138,1.95,301.0,87.0
53928,144.9,6.90,36.96,0.2551,3.92,301.0,87.0
53942,71.9,13.90,36.96,0.5138,1.95,301.0,87.0
53949,144.9,6.90,36.96,0.2550,3.92,301.0,87.0
53962,71.9,13.90,36.96,0.5138,1.95,301.0,87.0
53976,71.9,13.90,36.96,0.5137,1.95,301.0,87.0
53983,142.9,7.00,36.96,0.2587,3.87,301.0,87.0
53997,72.5,13.80,36.96,0.5100,1.96,301.0,87.0
54004,140.8,7.10,36.96,0.2624,3.81,301.0,87.0
54018,72.5,13.80,36.96,0.5100,1.96,301.0,87.0
54025,140.8,7.10,36.95,0.2624,3.81,301.0,87.0
54039,72.5,13.80,36.95,0.5100,1.96,301.0,87.0
54053,71.9,13.90,36.95,0.5136,1.95,301.0,87.0
54060,142.9,7.00,36.95,0.2587,3.87,301.0,87.0
54067,144.9,6.90,36.95,0.2550,3.92,301.0,87.0
54081,72.5,13.80,36.95,0.5099,1.96,301.0,87.0
54094,71.9,13.90,36.95,0.5136,1.95,301.0,87.0
54101,142.9,7.00,36.95,0.2586,3.87,301.0,87.0
54115,72.5,13.80,36.95,0.5099,1.96,301.0,87.0
54122,142.9,7.00,36.95,0.2586,3.87,301.0,87.0
54136,71.9,13.90,36.94,0.5135,1.95,301.0,87.0
54143,142.9,7.00,36.94,0.2586,3.87,301.0,87.0
54157,72.5,13.80,36.94,0.5098,1.96,301.0,87.0
54171,71.9,13.90,36.94,0.5135,1.95,301.0,87.0
54178,140.8,7.10,36.94,0.2623,3.81,301.0,87.0
54192,73.5,13.60,36.94,0.5024,1.99,301.0,87.0
54199,142.9,7.00,36.94,0.2586,3.87,301.0,87.0
54212,71.9,13.90,36.94,0.5134,1.95,301.0,87.0
54226,71.9,13.90,36.94,0.5134,1.95,301.0,87.0
54233,144.9,6.90,36.94,0.2549,3.92,301.0,87.0
54247,71.4,14.00,36.93,0.5171,1.93,301.0,87.0
54254,144.9,6.90,36.93,0.2548,3.92,301.0,87.0
54268,72.5,13.80,36.93,0.5097,1.96,301.0,87.0
54275,142.9,7.00,36.93,0.2585,3.87,301.0,87.0
54289,71.4,14.00,36.93,0.5170,1.93,301.0,87.0
54296,142.9,7.00,36.93,0.2585,3.87,301.0,87.0
54310,72.5,13.80,36.93,0.5096,1.96,301.0,87.0
54324,72.5,13.80,36.93,0.5096,1.96,301.0,87.0
54331,142.9,7.00,36.93,0.2585,3.87,301.0,87.0
54344,71.9,13.90,36.92,0.5133,1.95,301.0,87.0
54352,140.8,7.10,36.92,0.2622,3.81,301.0,87.0
54365,71.9,13.90,36.92,0.5132,1.95,301.0,87.0
54372,144.9,6.90,36.92,0.2548,3.92,301.0,87.0
54386,72.5,13.80,36.92,0.5095,1.96,301.0,87.0
54393,144.9,6.90,36.92,0.2547,3.92,301.0,87.0
54407,71.9,13.90,36.92,0.5132,1.95,301.0,87.0
54421,72.5,13.80,36.92,0.5095,1.96,301.0,87.0
54428,140.8,7.10,36.92,0.2621,3.81,301.0,87.0
54442,71.9,13.90,36.92,0.5131,1.95,301.0,87.0
54449,142.9,7.00,36.91,0.2584,3.87,301.0,87.0
54463,72.5,13.80,36.91,0.5094,1.96,301.0,87.0
54470,142.9,7.00,36.91,0.2584,3.87,301.0,87.0
54483,72.5,13.80,36.91,0.5094,1.96,301.0,87.0
54497,71.9,13.90,36.91,0.5131,1.95,301.0,87.0
54504,142.9,7.00,36.91,0.2584,3.87,301.0,87.0
54518,71.9,13.90,36.91,0.5130,1.95,301.0,87.0
54525,144.9,6.90,36.91,0.2547,3.93,301.0,87.0
54539,72.5,13.80,36.91,0.5093,1.96,301.0,87.0
54546,142.9,7.00,36.91,0.2583,3.87,301.0,87.0
54560,72.5,13.80,36.90,0.5093,1.96,301.0,87.0
54574,71.4,14.00,36.90,0.5166,1.93,301.0,87.0
54581,144.9,6.90,36.90,0.2546,3.93,301.0,87.0
54595,71.4,14.00,36.90,0.5166,1.93,301.0,87.0
54602,142.9,7.00,36.90,0.2583,3.87,301.0,87.0
54615,73.5,13.60,36.90,0.5018,1.99,301.0,87.0
54622,140.8,7.10,36.90,0.2620,3.82,301.0,87.0
54636,71.9,13.90,36.90,0.5129,1.95,301.0,87.0
54650,71.9,13.90,36.90,0.5128,1.95,301.0,87.0
54657,144.9,6.90,36.89,0.2546,3.93,301.0,87.0
54671,72.5,13.80,36.89,0.5091,1.97,301.0,87.0
54678,138.9,7.20,36.89,0.2656,3.76,301.0,87.0
54692,73.0,13.70,36.89,0.5054,1.98,301.0,87.0
54699,140.8,7.10,36.89,0.2619,3.82,301.0,87.0
54713,72.5,13.80,36.89,0.5091,1.97,301.0,87.0
54726,71.9,13.90,36.89,0.5127,1.95,301.0,87.0
54733,142.9,7.00,36.89,0.2582,3.87,301.0,87.0
54747,73.0,13.70,36.89,0.5053,1.98,301.0,87.0
54754,140.8,7.10,36.89,0.2619,3.82,301.0,87.0
54768,71.9,13.90,36.88,0.5127,1.95,301.0,87.0
54775,142.9,7.00,36.88,0.2582,3.87,301.0,87.0
54789,72.5,13.80,36.88,0.5090,1.97,301.0,87.0
54796,144.9,6.90,36.88,0.2545,3.93,301.0,87.0
54810,71.4,14.00,36.88,0.5163,1.94,301.0,87.0
54824,73.0,13.70,36.88,0.5052,1.98,301.0,87.0
54831,142.9,7.00,36.88,0.2581,3.87,301.0,87.0
54844,71.9,13.90,36.88,0.5126,1.95,301.0,87.0
54851,142.9,7.00,36.88,0.2581,3.88,301.0,87.0
54865,71.9,13.90,36.88,0.5126,1.95,301.0,87.0
54879,72.5,13.80,36.87,0.5089,1.97,301.0,87.0
54886,144.9,6.90,36.87,0.2544,3.93,301.0,87.0
54900,71.4,14.00,36.87,0.5162,1.94,301.0,87.0
54907,144.9,6.90,36.87,0.2544,3.93,301.0,87.0
54921,71.9,13.90,36.87,0.5125,1.95,301.0,87.0
54928,144.9,6.90,36.87,0.2544,3.93,301.0,87.0
54942,71.9,13.90,36.87,0.5125,1.95,301.0,87.0
54949,142.9,7.00,36.87,0.2581,3.88,301.0,87.0
54963,71.9,13.90,36.87,0.5124,1.95,301.0,87.0
54976,72.5,13.80,36.86,0.5087,1.97,301.0,87.0
54983,142.9,7.00,36.86,0.2580,3.88,301.0,87.0
54997,72.5,13.80,36.86,0.5087,1.97,301.0,87.0
55004,138.9,7.20,36.86,0.2654,3.77,301.0,87.0
55018,72.5,13.80,36.86,0.5087,1.97,301.0,87.0
55025,144.9,6.90,36.86,0.2543,3.93,301.0,87.0
55039,71.9,13.90,36.86,0.5123,1.95,301.0,87.0
55053,71.9,13.90,36.86,0.5123,1.95,301.0,87.0
55060,144.9,6.90,36.86,0.2543,3.93,301.0,87.0
55074,71.9,13.90,36.86,0.5123,1.95,301.0,87.0
55081,144.9,6.90,36.85,0.2543,3.93,301.0,87.0
55094,72.5,13.80,36.85,0.5086,1.97,301.0,87.0
55101,140.8,7.10,36.85,0.2617,3.82,301.0,87.0
55115,71.9,13.90,36.85,0.5122,1.95,301.0,87.0
55122,142.9,7.00,36.85,0.2580,3.88,301.0,87.0
55136,71.9,13.90,36.85,0.5122,1.95,301.0,87.0
55150,71.4,14.00,36.85,0.5159,1.94,301.0,87.0
55157,144.9,6.90,36.85,0.2542,3.93,301.0,87.0
55171,73.0,13.70,36.85,0.5048,1.98,301.0,87.0
55178,142.9,7.00,36.85,0.2579,3.88,301.0,87.0
55192,71.9,13.90,36.84,0.5121,1.95,301.0,87.0
55206,71.9,13.90,36.84,0.5121,1.95,301.0,87.0
55213,142.9,7.00,36.84,0.2579,3.88,301.0,87.0
55226,73.5,13.60,36.84,0.5010,2.00,301.0,87.0
55233,138.9,7.20,36.84,0.2652,3.77,301.0,87.0
55247,72.5,13.80,36.84,0.5084,1.97,301.0,87.0
55254,144.9,6.90,36.84,0.2542,3.93,301.0,87.0
55268,71.9,13.90,36.84,0.5120,1.95,301.0,87.0
55275,144.9,6.90,36.84,0.2542,3.93,301.0,87.0
55289,71.9,13.90,36.83,0.5120,1.95,301.0,87.0
55303,71.9,13.90,36.83,0.5120,1.95,301.0,87.0
55310,140.8,7.10,36.83,0.2615,3.82,301.0,87.0
55324,72.5,13.80,36.83,0.5083,1.97,301.0,87.0
55330,147.1,6.80,36.83,0.2505,3.99,301.0,87.0
55344,71.4,14.00,36.83,0.5156,1.94,301.0,87.0
55351,142.9,7.00,36.83,0.2578,3.88,301.0,87.0
55365,71.9,13.90,36.83,0.5119,1.95,301.0,87.0
55379,73.0,13.70,36.83,0.5045,1.98,301.0,87.0
55386,140.8,7.10,36.83,0.2615,3.82,301.0,87.0
55400,71.4,14.00,36.82,0.5155,1.94,301.0,87.0
55407,147.1,6.80,36.82,0.2504,3.99,301.0,87.0
55421,72.5,13.80,36.82,0.5081,1.97,301.0,87.0
55428,140.8,7.10,36.82,0.2614,3.82,301.0,87.0
55442,71.9,13.90,36.82,0.5118,1.95,301.0,87.0
55455,73.0,13.70,36.82,0.5044,1.98,301.0,87.0
55462,142.9,7.00,36.82,0.2577,3.88,301.0,87.0
55476,71.4,14.00,36.82,0.5155,1.94,301.0,87.0
55483,144.9,6.90,36.82,0.2541,3.94,301.0,87.0
55497,71.9,13.90,36.82,0.5118,1.95,301.0,87.0
55504,142.9,7.00,36.82,0.2577,3.88,301.0,87.0
55518,73.0,13.70,36.82,0.5044,1.98,301.0,87.0
55525,142.9,7.00,36.82,0.2577,3.88,301.0,87.0
55539,71.9,13.90,36.82,0.5118,1.95,301.0,87.0
55553,71.9,13.90,36.82,0.5118,1.95,301.0,87.0
55560,144.9,6.90,36.82,0.2541,3.94,301.0,87.0
55573,72.5,13.80,36.82,0.5081,1.97,301.0,87.0
55581,140.8,7.10,36.82,0.2614,3.82,301.0,87.0
55594,72.5,13.80,36.82,0.5081,1.97,301.0,87.0
55601,140.8,7.10,36.82,0.2614,3.82,301.0,87.0
55615,73.0,13.70,36.82,0.5045,1.98,301.0,87.0
55629,70.9,14.10,36.82,0.5192,1.93,301.0,87.0
55636,147.1,6.80,36.82,0.2504,3.99,301.0,87.0
55650,71.9,13.90,36.82,0.5118,1.95,301.0,87.0
55657,140.8,7.10,36.82,0.2614,3.82,301.0,87.0
55671,73.0,13.70,36.82,0.5045,1.98,301.0,87.0
55678,142.9,7.00,36.82,0.2578,3.88,301.0,87.0
55692,71.9,13.90,36.82,0.5118,1.95,301.0,87.0
55706,71.9,13.90,36.82,0.5118,1.95,301.0,87.0
55712,144.9,6.90,36.82,0.2541,3.94,301.0,87.0
55726,71.9,13.90,36.82,0.5118,1.95,301.0,87.0
55733,142.9,7.00,36.82,0.2578,3.88,301.0,87.0
55747,72.5,13.80,36.82,0.5082,1.97,301.0,87.0
55754,144.9,6.90,36.82,0.2541,3.94,301.0,87.0
55768,71.9,13.90,36.82,0.5118,1.95,301.0,87.0
55782,71.9,13.90,36.82,0.5118,1.95,301.0,87.0
55789,142.9,7.00,36.82,0.2578,3.88,301.0,87.0
55803,71.4,14.00,36.82,0.5155,1.94,301.0,87.0
55810,147.1,6.80,36.82,0.2504,3.99,301.0,87.0
55824,71.9,13.90,36.82,0.5119,1.95,301.0,87.0
55831,142.9,7.00,36.82,0.2578,3.88,301.0,87.0
55844,71.9,13.90,36.82,0.5119,1.95,301.0,87.0
55858,72.5,13.80,36.82,0.5082,1.97,301.0,87.0
55865,142.9,7.00,36.82,0.2578,3.88,301.0,87.0
55879,71.4,14.00,36.82,0.5155,1.94,301.0,87.0
55886,147.1,6.80,36.82,0.2504,3.99,301.0,87.0
55900,71.9,13.90,36.82,0.5119,1.95,301.0,87.0
55907,144.9,6.90,36.82,0.2541,3.93,301.0,87.0
55921,71.9,13.90,36.82,0.5119,1.95,301.0,87.0
55928,144.9,6.90,36.82,0.2541,3.93,301.0,87.0
55942,71.4,14.00,36.82,0.5155,1.94,301.0,87.0
55955,72.5,13.80,36.83,0.5082,1.97,301.0,87.0
55962,142.9,7.00,36.83,0.2578,3.88,301.0,87.0
55976,71.9,13.90,36.83,0.5119,1.95,301.0,87.0
55983,144.9,6.90,36.83,0.2541,3.93,301.0,87.0
55997,71.4,14.00,36.83,0.5156,1.94,301.0,87.0
56004,142.9,7.00,36.83,0.2578,3.88,301.0,87.0
56018,73.0,13.70,36.83,0.5045,1.98,301.0,87.0
56032,71.9,13.90,36.83,0.5119,1.95,301.0,87.0
56039,142.9,7.00,36.83,0.2578,3.88,301.0,87.0
56053,71.9,13.90,36.83,0.5119,1.95,301.0,87.0
56060,142.9,7.00,36.83,0.2578,3.88,301.0,87.0
56074,71.9,13.90,36.83,0.5119,1.95,301.0,87.0
56081,142.9,7.00,36.83,0.2578,3.88,301.0,87.0
56094,72.5,13.80,36.83,0.5082,1.97,301.0,87.0
56108,71.9,13.90,36.83,0.5119,1.95,301.0,87.0
56115,144.9,6.90,36.83,0.2541,3.93,301.0,87.0
56129,71.9,13.90,36.83,0.5119,1.95,301.0,87.0
56136,142.9,7.00,36.83,0.2578,3.88,301.0,87.0
56150,72.5,13.80,36.83,0.5082,1.97,301.0,87.0
56157,142.9,7.00,36.83,0.2578,3.88,301.0,87.0
56171,71.4,14.00,36.83,0.5156,1.94,301.0,87.0
56185,73.0,13.70,36.83,0.5045,1.98,301.0,87.0
56192,142.9,7.00,36.83,0.2578,3.88,301.0,87.0
56206,71.9,13.90,36.83,0.5119,1.95,301.0,87.0
56213,142.9,7.00,36.83,0.2578,3.88,301.0,87.0
56226,71.9,13.90,36.83,0.5119,1.95,301.0,87.0
56233,144.9,6.90,36.83,0.2541,3.93,301.0,87.0
56247,71.4,14.00,36.83,0.5156,1.94,301.0,87.0
56261,73.0,13.70,36.83,0.5045,1.98,301.0,87.0
56268,140.8,7.10,36.83,0.2615,3.82,301.0,87.0
56282,71.9,13.90,36.83,0.5119,1.95,301.0,87.0
56289,144.9,6.90,36.83,0.2541,3.93,301.0,87.0
56303,71.9,13.90,36.83,0.5119,1.95,301.0,87.0
56310,144.9,6.90,36.83,0.2541,3.93,301.0,87.0
56324,72.5,13.80,36.83,0.5082,1.97,301.0,87.0
56337,71.9,13.90,36.83,0.5119,1.95,301.0,87.0
56344,142.9,7.00,36.83,0.2578,3.88,301.0,87.0
56358,72.5,13.80,36.83,0.5082,1.97,301.0,87.0
56365,144.9,6.90,36.83,0.2541,3.93,301.0,87.0
56379,71.9,13.90,36.83,0.5119,1.95,301.0,87.0
56386,142.9,7.00,36.83,0.2578,3.88,301.0,87.0
56400,71.9,13.90,36.83,0.5119,1.95,301.0,87.0
56414,71.9,13.90,36.83,0.5119,1.95,301.0,87.0
56421,144.9,6.90,36.83,0.2541,3.93,301.0,87.0
56435,71.9,13.90,36.83,0.5119,1.95,301.0,87.0
56442,142.9,7.00,36.83,0.2578,3.88,301.0,87.0
56456,71.9,13.90,36.83,0.5119,1.95,301.0,87.0
56462,144.9,6.90,36.83,0.2541,3.93,301.0,87.0
56476,72.5,13.80,36.83,0.5082,1.97,301.0,87.0
56490,71.4,14.00,36.83,0.5156,1.94,301.0,87.0
56497,142.9,7.00,36.83,0.2578,3.88,301.0,87.0
56511,71.9,13.90,36.83,0.5119,1.95,301.0,87.0
56518,144.9,6.90,36.83,0.2541,3.93,301.0,87.0
56532,71.9,13.90,36.83,0.5119,1.95,301.0,87.0
56539,144.9,6.90,36.83,0.2541,3.93,301.0,87.0
56553,71.9,13.90,36.83,0.5119,1.95,301.0,87.0
56560,142.9,7.00,36.83,0.2578,3.88,301.0,87.0
56574,72.5,13.80,36.82,0.5082,1.97,301.0,87.0
56588,71.4,14.00,36.82,0.5155,1.94,301.0,87.0
56594,144.9,6.90,36.82,0.2541,3.93,301.0,87.0
56608,73.0,13.70,36.82,0.5045,1.98,301.0,87.0
56615,140.8,7.10,36.82,0.2614,3.82,301.0,87.0
56629,71.9,13.90,36.82,0.5118,1.95,301.0,87.0
56636,142.9,7.00,36.82,0.2578,3.88,301.0,87.0
56650,71.9,13.90,36.82,0.5118,1.95,301.0,87.0
56664,72.5,13.80,36.82,0.5081,1.97,301.0,87.0
56671,140.8,7.10,36.82,0.2614,3.82,301.0,87.0
56685,73.0,13.70,36.82,0.5044,1.98,301.0,87.0
56692,140.8,7.10,36.82,0.2614,3.82,301.0,87.0
56705,73.0,13.70,36.82,0.5044,1.98,301.0,87.0
56719,71.4,14.00,36.82,0.5155,1.94,301.0,87.0
56726,142.9,7.00,36.82,0.2577,3.88,301.0,87.0
56740,71.4,14.00,36.82,0.5155,1.94,301.0,87.0
56747,142.9,7.00,36.82,0.2577,3.88,301.0,87.0
56761,72.5,13.80,36.82,0.5081,1.97,301.0,87.0
56768,144.9,6.90,36.82,0.2540,3.94,301.0,87.0
56782,72.5,13.80,36.82,0.5081,1.97,301.0,87.0
56796,72.5,13.80,36.82,0.5081,1.97,301.0,87.0
56803,144.9,6.90,36.82,0.2540,3.94,301.0,87.0
56817,71.4,14.00,36.82,0.5154,1.94,301.0,87.0
56824,140.8,7.10,36.81,0.2614,3.82,301.0,87.0
56838,72.5,13.80,36.81,0.5080,1.97,301.0,87.0
56844,144.9,6.90,36.81,0.2540,3.94,301.0,87.0
56859,70.9,14.10,36.81,0.5191,1.93,301.0,87.0
56872,73.5,13.60,36.81,0.5007,2.00,301.0,87.0
56879,142.9,7.00,36.81,0.2577,3.88,301.0,87.0
56893,72.5,13.80,36.81,0.5080,1.97,301.0,87.0
56900,144.9,6.90,36.81,0.2540,3.94,301.0,87.0
56914,71.9,13.90,36.81,0.5117,1.95,301.0,87.0
56921,142.9,7.00,36.81,0.2577,3.88,301.0,87.0
56935,72.5,13.80,36.81,0.5080,1.97,301.0,87.0
56949,71.4,14.00,36.81,0.5153,1.94,301.0,87.0
56955,144.9,6.90,36.81,0.2540,3.94,301.0,87.0
56969,71.9,13.90,36.81,0.5116,1.95,301.0,87.0
56976,142.9,7.00,36.81,0.2577,3.88,301.0,87.0
56990,72.5,13.80,36.81,0.5080,1.97,301.0,87.0
56997,142.9,7.00,36.81,0.2577,3.88,301.0,87.0
57011,71.9,13.90,36.81,0.5116,1.95,301.0,87.0
57025,71.9,13.90,36.81,0.5116,1.95,301.0,87.0
57032,144.9,6.90,36.81,0.2540,3.94,301.0,87.0
57046,71.9,13.90,36.81,0.5116,1.95,301.0,87.0
57053,144.9,6.90,36.81,0.2540,3.94,301.0,87.0
57067,71.9,13.90,36.81,0.5116,1.95,301.0,87.0
57074,142.9,7.00,36.80,0.2576,3.88,301.0,87.0
57088,71.4,14.00,36.80,0.5153,1.94,301.0,87.0
57102,71.4,14.00,36.80,0.5153,1.94,301.0,87.0
57108,144.9,6.90,36.80,0.2539,3.94,301.0,87.0
57122,72.5,13.80,36.80,0.5079,1.97,301.0,87.0
57129,140.8,7.10,36.80,0.2613,3.83,301.0,87.0
57143,73.0,13.70,36.80,0.5042,1.98,301.0,87.0
57150,147.1,6.80,36.80,0.2503,4.00,301.0,87.0
57164,71.9,13.90,36.80,0.5115,1.95,301.0,87.0
57178,71.4,14.00,36.80,0.5152,1.94,301.0,87.0
57185,142.9,7.00,36.80,0.2576,3.88,301.0,87.0
57199,72.5,13.80,36.80,0.5078,1.97,301.0,87.0
57206,142.9,7.00,36.80,0.2576,3.88,301.0,87.0
57219,71.9,13.90,36.80,0.5115,1.95,301.0,87.0
57226,144.9,6.90,36.80,0.2539,3.94,301.0,87.0
57240,71.9,13.90,36.80,0.5115,1.95,301.0,87.0
57254,70.9,14.10,36.80,0.5188,1.93,301.0,87.0
57261,142.9,7.00,36.80,0.2576,3.88,301.0,87.0
57275,73.5,13.60,36.80,0.5004,2.00,301.0,87.0
57282,142.9,7.00,36.80,0.2576,3.88,301.0,87.0
57296,71.9,13.90,36.80,0.5115,1.95,301.0,87.0
57303,140.8,7.10,36.80,0.2612,3.83,301.0,87.0
57317,73.0,13.70,36.80,0.5041,1.98,301.0,87.0
57330,72.5,13.80,36.79,0.5078,1.97,301.0,87.0
57338,140.8,7.10,36.79,0.2612,3.83,301.0,87.0
57352,71.4,14.00,36.79,0.5151,1.94,301.0,87.0
57358,144.9,6.90,36.79,0.2539,3.94,301.0,87.0
57372,73.0,13.70,36.79,0.5041,1.98,301.0,87.0
57386,71.4,14.00,36.79,0.5151,1.94,301.0,87.0
57393,144.9,6.90,36.79,0.2539,3.94,301.0,87.0
57407,71.9,13.90,36.79,0.5114,1.95,301.0,87.0
57414,144.9,6.90,36.79,0.2539,3.94,301.0,87.0
57428,71.9,13.90,36.79,0.5114,1.95,301.0,87.0
57435,142.9,7.00,36.79,0.2575,3.88,301.0,87.0
57449,72.5,13.80,36.79,0.5077,1.97,301.0,87.0
57462,72.5,13.80,36.79,0.5077,1.97,301.0,87.0
57469,142.9,7.00,36.79,0.2575,3.88,301.0,87.0
57483,71.9,13.90,36.79,0.5113,1.95,301.0,87.0
57490,140.8,7.10,36.79,0.2612,3.83,301.0,87.0
57504,72.5,13.80,36.79,0.5076,1.97,301.0,87.0
57511,144.9,6.90,36.79,0.2538,3.94,301.0,87.0
57525,71.4,14.00,36.78,0.5150,1.94,301.0,87.0
57539,72.5,13.80,36.78,0.5076,1.97,301.0,87.0
57546,142.9,7.00,36.78,0.2575,3.88,301.0,87.0
57560,72.5,13.80,36.78,0.5076,1.97,301.0,87.0
57567,142.9,7.00,36.78,0.2575,3.89,301.0,87.0
57581,71.9,13.90,36.78,0.5112,1.95,301.0,87.0
57588,142.9,7.00,36.78,0.2575,3.89,301.0,87.0
57601,72.5,13.80,36.78,0.5076,1.97,301.0,87.0
57608,147.1,6.80,36.78,0.2501,4.00,301.0,87.0
57622,71.4,14.00,36.78,0.5149,1.94,301.0,87.0
57637,67.6,14.80,36.78,0.5443,1.84,301.0,87.0
57643,163.9,6.10,36.78,0.2243,4.46,301.0,87.0
57657,72.5,13.80,36.78,0.5075,1.97,301.0,87.0
57664,142.9,7.00,36.77,0.2574,3.89,301.0,87.0
57678,71.9,13.90,36.77,0.5112,1.96,301.0,87.0
57685,142.9,7.00,36.77,0.2574,3.89,301.0,87.0
57699,72.5,13.80,36.77,0.5075,1.97,301.0,87.0
57713,71.4,14.00,36.77,0.5148,1.94,301.0,87.0
57719,147.1,6.80,36.77,0.2500,4.00,301.0,87.0
57733,71.4,14.00,36.77,0.5148,1.94,301.0,87.0
57740,144.9,6.90,36.77,0.2537,3.94,301.0,87.0
57754,71.4,14.00,36.77,0.5148,1.94,301.0,87.0
57768,72.5,13.80,36.77,0.5074,1.97,301.0,87.0
57775,147.1,6.80,36.77,0.2500,4.00,301.0,87.0
57789,71.4,14.00,36.77,0.5147,1.94,301.0,87.0
57796,142.9,7.00,36.77,0.2574,3.89,301.0,87.0
57810,72.5,13.80,36.76,0.5074,1.97,301.0,87.0
57817,142.9,7.00,36.76,0.2573,3.89,301.0,87.0
57831,71.9,13.90,36.76,0.5110,1.96,301.0,87.0
57844,71.9,13.90,36.76,0.5110,1.96,301.0,87.0
57851,144.9,6.90,36.76,0.2537,3.94,301.0,87.0
57865,71.9,13.90,36.76,0.5110,1.96,301.0,87.0
57872,142.9,7.00,36.76,0.2573,3.89,301.0,87.0
57886,72.5,13.80,36.76,0.5073,1.97,301.0,87.0
57893,142.9,7.00,36.76,0.2573,3.89,301.0,87.0
