=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787453144496
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5733

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 51.02 W
Consumo Acumulado do Ensaio: 3061.20 J (0.8503 Wh)

--- METRICAS POR QUADRO (media sobre 7120 frames correlacionados) ---
Potencia Instantanea Media: 51.52 W
Potencia Instantanea Minima: 19.23 W
Potencia Instantanea Maxima: 73.83 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4300 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.52 FPS/W
Total de Quadros Correlacionados: 7120 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 380.2 MB
VRAM Minima durante o Ensaio: 380.0 MB
VRAM Maxima durante o Ensaio: 390.5 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.4 °C
Temperatura Minima durante o Ensaio: 75.5 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +11.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
52182,144.9,6.90,49.34,0.3404,2.94,380.0,87.0
52189,142.9,7.00,49.34,0.3454,2.90,380.0,87.0
52196,144.9,6.90,49.34,0.3405,2.94,380.0,87.0
52203,144.9,6.90,49.34,0.3405,2.94,380.0,87.0
52217,71.4,14.00,49.34,0.6908,1.45,380.0,87.0
52224,144.9,6.90,49.34,0.3405,2.94,380.0,87.0
52231,142.9,7.00,49.34,0.3454,2.90,380.0,87.0
52238,144.9,6.90,49.34,0.3405,2.94,380.0,87.0
52252,72.5,13.80,49.34,0.6809,1.47,380.0,87.0
52259,142.9,7.00,49.34,0.3454,2.90,380.0,87.0
52266,142.9,7.00,49.34,0.3454,2.90,380.0,87.0
52273,144.9,6.90,49.34,0.3405,2.94,380.0,87.0
52280,144.9,6.90,49.34,0.3405,2.94,380.0,87.0
52294,71.9,13.90,49.34,0.6859,1.46,380.0,87.0
52301,142.9,7.00,49.34,0.3454,2.90,380.0,87.0
52307,144.9,6.90,49.34,0.3405,2.94,380.0,87.0
52314,142.9,7.00,49.34,0.3454,2.90,380.0,87.0
52328,71.9,13.90,49.34,0.6859,1.46,380.0,87.0
52335,144.9,6.90,49.34,0.3405,2.94,380.0,87.0
52342,142.9,7.00,49.35,0.3454,2.90,380.0,87.0
52349,142.9,7.00,49.35,0.3454,2.90,380.0,87.0
52363,73.0,13.70,49.35,0.6760,1.48,380.0,87.0
52370,142.9,7.00,49.35,0.3454,2.90,380.0,87.0
52377,144.9,6.90,49.35,0.3405,2.94,380.0,87.0
52384,144.9,6.90,49.35,0.3405,2.94,380.0,87.0
52391,140.8,7.10,49.35,0.3504,2.85,380.0,87.0
52405,71.9,13.90,49.35,0.6859,1.46,380.0,87.0
52412,144.9,6.90,49.35,0.3405,2.94,380.0,87.0
52419,144.9,6.90,49.35,0.3405,2.94,380.0,87.0
52426,142.9,7.00,49.35,0.3454,2.90,380.0,87.0
52432,144.9,6.90,49.35,0.3405,2.94,380.0,87.0
52446,71.9,13.90,49.35,0.6859,1.46,380.0,87.0
52453,142.9,7.00,49.35,0.3454,2.90,380.0,87.0
52460,142.9,7.00,49.35,0.3454,2.90,380.0,87.0
52467,144.9,6.90,49.35,0.3405,2.94,380.0,87.0
52481,72.5,13.80,49.35,0.6810,1.47,380.0,87.0
52488,142.9,7.00,49.35,0.3454,2.90,380.0,87.0
52495,142.9,7.00,49.35,0.3454,2.90,380.0,87.0
52502,144.9,6.90,49.35,0.3405,2.94,380.0,87.0
52516,72.5,13.80,49.35,0.6810,1.47,380.0,87.0
52523,142.9,7.00,49.35,0.3455,2.90,380.0,87.0
52530,144.9,6.90,49.35,0.3405,2.94,380.0,87.0
52537,142.9,7.00,49.35,0.3455,2.90,380.0,87.0
52544,144.9,6.90,49.35,0.3405,2.94,380.0,87.0
52558,71.4,14.00,49.36,0.6910,1.45,380.0,87.0
52564,144.9,6.90,49.36,0.3406,2.94,380.0,87.0
52571,144.9,6.90,49.36,0.3406,2.94,380.0,87.0
52578,142.9,7.00,49.36,0.3455,2.90,380.0,87.0
52592,71.9,13.90,49.36,0.6861,1.46,380.0,87.0
52599,144.9,6.90,49.36,0.3406,2.94,380.0,87.0
52606,144.9,6.90,49.36,0.3406,2.94,380.0,87.0
52613,140.8,7.10,49.36,0.3505,2.85,380.0,87.0
52620,144.9,6.90,49.36,0.3406,2.94,380.0,87.0
52634,72.5,13.80,49.36,0.6812,1.47,380.0,87.0
52641,144.9,6.90,49.36,0.3406,2.94,380.0,87.0
52648,142.9,7.00,49.36,0.3456,2.89,380.0,87.0
52655,142.9,7.00,49.37,0.3456,2.89,380.0,87.0
52662,144.9,6.90,49.37,0.3406,2.94,380.0,87.0
52676,71.9,13.90,49.37,0.6862,1.46,380.0,87.0
52682,144.9,6.90,49.37,0.3406,2.94,380.0,87.0
52690,140.8,7.10,49.37,0.3505,2.85,380.0,87.0
52696,147.1,6.80,49.37,0.3357,2.98,380.0,87.0
52710,72.5,13.80,49.37,0.6813,1.47,380.0,87.0
52717,140.8,7.10,49.37,0.3505,2.85,380.0,87.0
52724,142.9,7.00,49.37,0.3456,2.89,380.0,87.0
52731,144.9,6.90,49.37,0.3407,2.93,380.0,87.0
52738,144.9,6.90,49.37,0.3407,2.93,380.0,87.0
52752,71.9,13.90,49.37,0.6863,1.46,380.0,87.0
52759,142.9,7.00,49.38,0.3456,2.89,380.0,87.0
52766,144.9,6.90,49.38,0.3407,2.93,380.0,87.0
52773,144.9,6.90,49.38,0.3407,2.93,380.0,87.0
52787,72.5,13.80,49.38,0.6814,1.47,380.0,87.0
52794,142.9,7.00,49.38,0.3457,2.89,380.0,87.0
52801,142.9,7.00,49.38,0.3457,2.89,380.0,87.0
52807,144.9,6.90,49.38,0.3407,2.93,380.0,87.0
52814,144.9,6.90,49.38,0.3407,2.93,380.0,87.0
52828,71.4,14.00,49.38,0.6914,1.45,380.0,87.0
52835,144.9,6.90,49.38,0.3407,2.93,380.0,87.0
52842,144.9,6.90,49.38,0.3407,2.93,380.0,87.0
52849,142.9,7.00,49.38,0.3457,2.89,380.0,87.0
52863,71.9,13.90,49.39,0.6865,1.46,380.0,87.0
52870,147.1,6.80,49.39,0.3358,2.98,380.0,87.0
52877,140.8,7.10,49.39,0.3506,2.85,380.0,87.0
52884,144.9,6.90,49.39,0.3408,2.93,380.0,87.0
52891,144.9,6.90,49.39,0.3408,2.93,380.0,87.0
52905,71.9,13.90,49.39,0.6865,1.46,380.0,87.0
52912,144.9,6.90,49.39,0.3408,2.93,380.0,87.0
52919,142.9,7.00,49.39,0.3457,2.89,380.0,87.0
52926,142.9,7.00,49.39,0.3457,2.89,380.0,87.0
52940,71.4,14.00,49.39,0.6915,1.45,380.0,87.0
52946,147.1,6.80,49.39,0.3359,2.98,380.0,87.0
52953,142.9,7.00,49.39,0.3458,2.89,380.0,87.0
52960,144.9,6.90,49.40,0.3408,2.93,380.0,87.0
52967,144.9,6.90,49.40,0.3408,2.93,380.0,87.0
52981,71.9,13.90,49.40,0.6866,1.46,380.0,87.0
52988,142.9,7.00,49.40,0.3458,2.89,380.0,87.0
52995,142.9,7.00,49.40,0.3458,2.89,380.0,87.0
53002,144.9,6.90,49.40,0.3409,2.93,380.0,87.0
53009,147.1,6.80,49.40,0.3359,2.98,380.0,87.0
53023,70.9,14.10,49.40,0.6966,1.44,380.0,87.0
53030,144.9,6.90,49.40,0.3409,2.93,380.0,87.0
53037,144.9,6.90,49.40,0.3409,2.93,380.0,87.0
53044,144.9,6.90,49.40,0.3409,2.93,380.0,87.0
53057,72.5,13.80,49.41,0.6818,1.47,380.0,87.0
53064,140.8,7.10,49.41,0.3508,2.85,380.0,87.0
53071,142.9,7.00,49.41,0.3458,2.89,380.0,87.0
53078,144.9,6.90,49.41,0.3409,2.93,380.0,87.0
53085,144.9,6.90,49.41,0.3409,2.93,380.0,87.0
53099,71.9,13.90,49.41,0.6868,1.46,380.0,87.0
53106,142.9,7.00,49.41,0.3459,2.89,380.0,87.0
53113,144.9,6.90,49.41,0.3409,2.93,380.0,87.0
53120,144.9,6.90,49.41,0.3409,2.93,380.0,87.0
53134,71.4,14.00,49.41,0.6918,1.44,380.0,87.0
53141,147.1,6.80,49.41,0.3360,2.98,380.0,87.0
53148,140.8,7.10,49.41,0.3508,2.85,380.0,87.0
53155,147.1,6.80,49.42,0.3360,2.98,380.0,87.0
53162,144.9,6.90,49.42,0.3410,2.93,380.0,87.0
53176,71.4,14.00,49.42,0.6918,1.44,380.0,87.0
53183,142.9,7.00,49.42,0.3459,2.89,380.0,87.0
53189,147.1,6.80,49.42,0.3360,2.98,380.0,87.0
53196,142.9,7.00,49.42,0.3459,2.89,380.0,87.0
53210,71.9,13.90,49.42,0.6869,1.45,380.0,87.0
53217,144.9,6.90,49.42,0.3410,2.93,380.0,87.0
53224,142.9,7.00,49.42,0.3460,2.89,380.0,87.0
53231,142.9,7.00,49.42,0.3460,2.89,380.0,87.0
53238,144.9,6.90,49.42,0.3410,2.93,380.0,87.0
53252,71.9,13.90,49.42,0.6870,1.45,380.0,87.0
53259,142.9,7.00,49.43,0.3460,2.89,380.0,87.0
53266,144.9,6.90,49.43,0.3410,2.93,380.0,87.0
53273,142.9,7.00,49.43,0.3460,2.89,380.0,87.0
53287,73.0,13.70,49.43,0.6772,1.48,380.0,87.0
53294,140.8,7.10,49.43,0.3509,2.85,380.0,87.0
53301,144.9,6.90,49.43,0.3411,2.93,380.0,87.0
53307,144.9,6.90,49.43,0.3411,2.93,380.0,87.0
53321,71.9,13.90,49.43,0.6871,1.45,380.0,87.0
53328,142.9,7.00,49.43,0.3460,2.89,380.0,87.0
53335,142.9,7.00,49.43,0.3460,2.89,380.0,87.0
53342,147.1,6.80,49.43,0.3361,2.98,380.0,87.0
53349,140.8,7.10,49.43,0.3510,2.85,380.0,87.0
53363,73.0,13.70,49.44,0.6773,1.48,380.0,87.0
53370,142.9,7.00,49.44,0.3461,2.89,380.0,87.0
53377,142.9,7.00,49.44,0.3461,2.89,380.0,87.0
53384,144.9,6.90,49.44,0.3411,2.93,380.0,87.0
53398,71.9,13.90,49.44,0.6872,1.45,380.0,87.0
53405,142.9,7.00,49.44,0.3461,2.89,380.0,87.0
53412,147.1,6.80,49.44,0.3362,2.98,380.0,87.0
53419,142.9,7.00,49.44,0.3461,2.89,380.0,87.0
53426,142.9,7.00,49.44,0.3461,2.89,380.0,87.0
53439,72.5,13.80,49.44,0.6823,1.47,380.0,87.0
53446,142.9,7.00,49.44,0.3461,2.89,380.0,87.0
53453,144.9,6.90,49.44,0.3412,2.93,380.0,87.0
53460,142.9,7.00,49.45,0.3461,2.89,380.0,87.0
53467,144.9,6.90,49.45,0.3412,2.93,380.0,87.0
53481,71.4,14.00,49.45,0.6923,1.44,380.0,87.0
53488,144.9,6.90,49.45,0.3412,2.93,380.0,87.0
53495,144.9,6.90,49.45,0.3412,2.93,380.0,87.0
53502,142.9,7.00,49.45,0.3461,2.89,380.0,87.0
53516,72.5,13.80,49.41,0.6819,1.47,380.0,87.0
53523,142.9,7.00,49.39,0.3457,2.89,380.0,87.0
53530,144.9,6.90,49.36,0.3406,2.94,380.0,87.0
53537,142.9,7.00,49.34,0.3454,2.90,380.0,87.0
53544,144.9,6.90,49.32,0.3403,2.94,380.0,87.0
53557,71.9,13.90,49.27,0.6849,1.46,380.0,86.9
53564,142.9,7.00,49.25,0.3448,2.90,380.0,86.9
53571,142.9,7.00,49.23,0.3446,2.90,380.0,86.9
53585,72.5,13.80,49.18,0.6787,1.47,380.0,86.9
53592,142.9,7.00,49.16,0.3441,2.91,380.0,86.9
53599,144.9,6.90,49.13,0.3390,2.95,380.0,86.9
53606,144.9,6.90,49.11,0.3389,2.95,380.0,86.9
53620,71.9,13.90,49.06,0.6820,1.47,380.0,86.9
53627,140.8,7.10,49.04,0.3482,2.87,380.0,86.9
53634,147.1,6.80,49.02,0.3333,3.00,380.0,86.9
53648,71.4,14.00,48.97,0.6856,1.46,380.0,86.9
53655,144.9,6.90,48.95,0.3377,2.96,380.0,86.8
53662,144.9,6.90,48.93,0.3376,2.96,380.0,86.8
53675,72.5,13.80,48.88,0.6746,1.48,380.0,86.8
53683,140.8,7.10,48.86,0.3469,2.88,380.0,86.8
53689,144.9,6.90,48.84,0.3370,2.97,380.0,86.8
53703,71.9,13.90,48.79,0.6782,1.47,380.0,86.8
53710,142.9,7.00,48.77,0.3414,2.93,380.0,86.8
53717,144.9,6.90,48.74,0.3363,2.97,380.0,86.8
53731,72.5,13.80,48.70,0.6720,1.49,380.0,86.8
53738,142.9,7.00,48.67,0.3407,2.94,380.0,86.8
53745,142.9,7.00,48.65,0.3405,2.94,380.0,86.8
53759,72.5,13.80,48.60,0.6707,1.49,380.0,86.7
53766,142.9,7.00,48.58,0.3401,2.94,380.0,86.7
53773,142.9,7.00,48.56,0.3399,2.94,380.0,86.7
53787,71.9,13.90,48.51,0.6743,1.48,380.0,86.7
53794,144.9,6.90,48.49,0.3346,2.99,380.0,86.7
53801,144.9,6.90,48.46,0.3344,2.99,380.0,86.7
53814,71.9,13.90,48.42,0.6730,1.48,380.0,86.7
53821,144.9,6.90,48.40,0.3339,2.99,380.0,86.7
53828,142.9,7.00,48.37,0.3386,2.95,380.0,86.7
53842,71.9,13.90,48.33,0.6718,1.49,380.0,86.7
53849,142.9,7.00,48.30,0.3381,2.96,380.0,86.7
53856,147.1,6.80,48.28,0.3283,3.05,380.0,86.6
53870,71.9,13.90,48.23,0.6705,1.49,380.0,86.6
53877,144.9,6.90,48.21,0.3327,3.01,380.0,86.6
53884,142.9,7.00,48.19,0.3373,2.97,380.0,86.6
53898,71.9,13.90,48.14,0.6692,1.49,380.0,86.6
53905,144.9,6.90,48.12,0.3320,3.01,380.0,86.6
53912,142.9,7.00,48.10,0.3367,2.97,380.0,86.6
53926,71.9,13.90,48.05,0.6679,1.50,380.0,86.6
53932,144.9,6.90,48.03,0.3314,3.02,380.0,86.6
53939,144.9,6.90,48.01,0.3312,3.02,380.0,86.6
53946,144.9,6.90,47.98,0.3311,3.02,380.0,86.6
53960,71.9,13.90,47.94,0.6663,1.50,380.0,86.5
53967,140.8,7.10,47.91,0.3402,2.94,380.0,86.5
53974,144.9,6.90,47.89,0.3304,3.03,380.0,86.5
53988,71.9,13.90,47.84,0.6650,1.50,380.0,86.5
53995,144.9,6.90,47.82,0.3300,3.03,380.0,86.5
54002,142.9,7.00,47.80,0.3346,2.99,380.0,86.5
54016,72.5,13.80,47.75,0.6590,1.52,380.0,86.5
54023,142.9,7.00,47.73,0.3341,2.99,380.0,86.5
54030,144.9,6.90,47.70,0.3292,3.04,380.0,86.5
54043,72.5,13.80,47.66,0.6577,1.52,380.0,86.5
54051,140.8,7.10,47.63,0.3382,2.96,380.0,86.5
54057,144.9,6.90,47.61,0.3285,3.04,380.0,86.4
54071,71.9,13.90,47.57,0.6612,1.51,380.0,86.4
54078,144.9,6.90,47.54,0.3281,3.05,380.0,86.4
54085,144.9,6.90,47.52,0.3279,3.05,380.0,86.4
54099,71.4,14.00,47.47,0.6646,1.50,380.0,86.4
54106,142.9,7.00,47.45,0.3322,3.01,380.0,86.4
54113,144.9,6.90,47.43,0.3273,3.06,380.0,86.4
54127,72.5,13.80,47.38,0.6539,1.53,380.0,86.4
54134,144.9,6.90,47.36,0.3268,3.06,380.0,86.4
54141,140.8,7.10,47.34,0.3361,2.97,380.0,86.4
54148,147.1,6.80,47.31,0.3217,3.11,380.0,86.4
54162,71.4,14.00,47.27,0.6617,1.51,380.0,86.3
54169,142.9,7.00,47.24,0.3307,3.02,380.0,86.3
54176,144.9,6.90,47.22,0.3258,3.07,380.0,86.3
54189,71.9,13.90,47.18,0.6557,1.52,380.0,86.3
54196,142.9,7.00,47.15,0.3301,3.03,380.0,86.3
54203,144.9,6.90,47.13,0.3252,3.07,380.0,86.3
54217,72.5,13.80,47.08,0.6497,1.54,380.0,86.3
54224,144.9,6.90,47.06,0.3247,3.08,380.0,86.3
54231,142.9,7.00,47.04,0.3293,3.04,380.0,86.3
54238,142.9,7.00,47.01,0.3291,3.04,380.0,86.3
54252,72.5,13.80,46.97,0.6481,1.54,380.0,86.3
54259,142.9,7.00,46.94,0.3286,3.04,380.0,86.2
54266,144.9,6.90,46.92,0.3237,3.09,380.0,86.2
54273,140.8,7.10,46.90,0.3330,3.00,380.0,86.2
54280,147.1,6.80,46.87,0.3187,3.14,380.0,86.2
54294,71.4,14.00,46.83,0.6556,1.52,380.0,86.2
54301,144.9,6.90,46.80,0.3229,3.10,380.0,86.2
54308,142.9,7.00,46.78,0.3275,3.05,380.0,86.2
54321,72.5,13.80,46.74,0.6450,1.55,380.0,86.2
54328,142.9,7.00,46.71,0.3270,3.06,380.0,86.2
54335,142.9,7.00,46.69,0.3268,3.06,380.0,86.2
54342,144.9,6.90,46.67,0.3220,3.10,380.0,86.2
54356,72.5,13.80,46.62,0.6434,1.56,380.0,86.1
54363,140.8,7.10,46.60,0.3308,3.02,380.0,86.1
54370,147.1,6.80,46.57,0.3167,3.16,380.0,86.1
54377,144.9,6.90,46.55,0.3212,3.11,380.0,86.1
54391,71.9,13.90,46.51,0.6464,1.55,380.0,86.1
54398,142.9,7.00,46.48,0.3254,3.07,380.0,86.1
54405,142.9,7.00,46.46,0.3252,3.08,380.0,86.1
54412,144.9,6.90,46.44,0.3204,3.12,380.0,86.1
54419,144.9,6.90,46.41,0.3202,3.12,380.0,86.1
54432,71.9,13.90,46.37,0.6445,1.55,380.0,86.1
54439,144.9,6.90,46.35,0.3198,3.13,380.0,86.1
54446,144.9,6.90,46.32,0.3196,3.13,380.0,86.1
54453,142.9,7.00,46.30,0.3241,3.09,380.0,86.1
54460,142.9,7.00,46.28,0.3239,3.09,380.0,86.0
54474,71.9,13.90,46.23,0.6426,1.56,380.0,86.0
54481,144.9,6.90,46.21,0.3188,3.14,380.0,86.0
54488,142.9,7.00,46.18,0.3233,3.09,380.0,86.0
54495,142.9,7.00,46.16,0.3231,3.10,380.0,86.0
54509,72.5,13.80,46.14,0.6368,1.57,380.0,86.0
54516,142.9,7.00,46.16,0.3232,3.10,380.0,86.0
54523,147.1,6.80,46.19,0.3141,3.19,380.0,86.0
54530,142.9,7.00,46.21,0.3234,3.09,380.0,86.0
54543,72.5,13.80,46.24,0.6382,1.57,380.0,86.0
54550,142.9,7.00,46.26,0.3238,3.09,380.0,86.0
54557,142.9,7.00,46.28,0.3240,3.09,380.0,86.1
54564,144.9,6.90,46.30,0.3195,3.13,380.0,86.1
54571,142.9,7.00,46.32,0.3243,3.08,380.0,86.1
54585,72.5,13.80,46.36,0.6398,1.56,380.0,86.1
54592,142.9,7.00,46.39,0.3247,3.08,380.0,86.1
54599,142.9,7.00,46.41,0.3248,3.08,380.0,86.1
54606,147.1,6.80,46.43,0.3157,3.17,380.0,86.1
54620,71.9,13.90,46.47,0.6459,1.55,380.0,86.1
54627,142.9,7.00,46.49,0.3254,3.07,380.0,86.1
54634,142.9,7.00,46.51,0.3255,3.07,380.0,86.1
54641,144.9,6.90,46.53,0.3210,3.11,380.0,86.1
54648,142.9,7.00,46.55,0.3258,3.07,380.0,86.1
54662,71.9,13.90,46.59,0.6476,1.54,380.0,86.2
54668,147.1,6.80,46.61,0.3169,3.16,380.0,86.2
54676,140.8,7.10,46.63,0.3311,3.02,380.0,86.2
54682,147.1,6.80,46.65,0.3172,3.15,380.0,86.2
54696,71.4,14.00,46.69,0.6536,1.53,380.0,86.2
54703,144.9,6.90,46.71,0.3223,3.10,380.0,86.2
54710,144.9,6.90,46.73,0.3224,3.10,380.0,86.2
54717,142.9,7.00,46.75,0.3272,3.06,380.0,86.2
54724,144.9,6.90,46.77,0.3227,3.10,380.0,86.2
54738,71.4,14.00,46.81,0.6553,1.53,380.0,86.2
54745,144.9,6.90,46.83,0.3231,3.09,380.0,86.2
54752,144.9,6.90,46.85,0.3233,3.09,380.0,86.2
54759,142.9,7.00,46.87,0.3281,3.05,380.0,86.3
54773,72.5,13.80,46.91,0.6474,1.55,380.0,86.3
54780,142.9,7.00,46.93,0.3285,3.04,380.0,86.3
54787,142.9,7.00,46.95,0.3287,3.04,380.0,86.3
54794,142.9,7.00,46.97,0.3288,3.04,380.0,86.3
54807,72.5,13.80,47.01,0.6487,1.54,380.0,86.3
54814,142.9,7.00,47.03,0.3292,3.04,380.0,86.3
54821,142.9,7.00,47.05,0.3293,3.04,380.0,86.3
54828,144.9,6.90,47.07,0.3248,3.08,380.0,86.3
54835,144.9,6.90,47.09,0.3249,3.08,380.0,86.3
54849,71.9,13.90,47.13,0.6551,1.53,380.0,86.3
54856,144.9,6.90,47.15,0.3253,3.07,380.0,86.4
54863,142.9,7.00,47.17,0.3302,3.03,380.0,86.4
54870,142.9,7.00,47.19,0.3303,3.03,380.0,86.4
54877,144.9,6.90,47.21,0.3258,3.07,380.0,86.4
54891,72.5,13.80,47.25,0.6521,1.53,380.0,86.4
54898,140.8,7.10,47.27,0.3356,2.98,380.0,86.4
54905,147.1,6.80,47.29,0.3216,3.11,380.0,86.4
54912,142.9,7.00,47.31,0.3312,3.02,380.0,86.4
54926,71.9,13.90,47.35,0.6582,1.52,380.0,86.4
54932,144.9,6.90,47.37,0.3269,3.06,380.0,86.4
54939,142.9,7.00,47.39,0.3317,3.02,380.0,86.4
54946,144.9,6.90,47.41,0.3271,3.06,380.0,86.4
54960,73.0,13.70,47.45,0.6501,1.54,380.0,86.5
54967,138.9,7.20,47.47,0.3418,2.93,380.0,86.5
54974,144.9,6.90,47.49,0.3277,3.05,380.0,86.5
54981,142.9,7.00,47.51,0.3326,3.01,380.0,86.5
54988,147.1,6.80,47.53,0.3232,3.09,380.0,86.5
55002,71.9,13.90,47.57,0.6613,1.51,380.0,86.5
55009,140.8,7.10,47.59,0.3379,2.96,380.0,86.5
55016,144.9,6.90,47.61,0.3285,3.04,380.0,86.5
55023,144.9,6.90,47.64,0.3287,3.04,380.0,86.5
55037,71.9,13.90,47.68,0.6627,1.51,380.0,86.5
55044,144.9,6.90,47.70,0.3291,3.04,380.0,86.5
55051,142.9,7.00,47.72,0.3340,2.99,380.0,86.5
55057,147.1,6.80,47.73,0.3246,3.08,380.0,86.6
55071,71.9,13.90,47.77,0.6641,1.50,380.0,86.6
55078,140.8,7.10,47.79,0.3393,2.95,380.0,86.6
55085,144.9,6.90,47.81,0.3299,3.03,380.0,86.6
55092,144.9,6.90,47.84,0.3301,3.03,380.0,86.6
55106,71.9,13.90,47.88,0.6655,1.50,380.0,86.6
55113,142.9,7.00,47.90,0.3353,2.98,380.0,86.6
55120,144.9,6.90,47.92,0.3306,3.02,380.0,86.6
55127,142.9,7.00,47.94,0.3356,2.98,380.0,86.6
55134,147.1,6.80,47.96,0.3261,3.07,380.0,86.6
55148,71.4,14.00,48.00,0.6720,1.49,380.0,86.6
55155,144.9,6.90,48.02,0.3313,3.02,380.0,86.7
55162,142.9,7.00,48.04,0.3363,2.97,380.0,86.7
55169,144.9,6.90,48.06,0.3316,3.02,380.0,86.7
55182,71.9,13.90,48.10,0.6685,1.49,380.0,86.7
55189,144.9,6.90,48.12,0.3320,3.01,380.0,86.7
55196,142.9,7.00,48.14,0.3370,2.97,380.0,86.7
55203,142.9,7.00,48.16,0.3371,2.97,380.0,86.7
55217,72.5,13.80,48.20,0.6651,1.50,380.0,86.7
55224,144.9,6.90,48.22,0.3327,3.01,380.0,86.7
55231,142.9,7.00,48.24,0.3377,2.96,380.0,86.7
55238,144.9,6.90,48.26,0.3330,3.00,380.0,86.7
55245,142.9,7.00,48.28,0.3380,2.96,380.0,86.7
55259,72.5,13.80,48.32,0.6668,1.50,380.0,86.8
55266,142.9,7.00,48.34,0.3384,2.96,380.0,86.8
55273,142.9,7.00,48.36,0.3385,2.95,380.0,86.8
55280,144.9,6.90,48.38,0.3338,3.00,380.0,86.8
55293,72.5,13.80,48.42,0.6682,1.50,380.0,86.8
55301,140.8,7.10,48.44,0.3439,2.91,380.0,86.8
55307,144.9,6.90,48.46,0.3344,2.99,380.0,86.8
55314,144.9,6.90,48.48,0.3345,2.99,380.0,86.8
55321,142.9,7.00,48.50,0.3395,2.95,380.0,86.8
55335,71.9,13.90,48.54,0.6747,1.48,380.0,86.8
55342,142.9,7.00,48.56,0.3399,2.94,380.0,86.8
55349,144.9,6.90,48.58,0.3352,2.98,380.0,86.8
55356,144.9,6.90,48.60,0.3353,2.98,380.0,86.9
55370,71.4,14.00,48.64,0.6810,1.47,380.0,86.9
55377,144.9,6.90,48.66,0.3358,2.98,380.0,86.9
55384,147.1,6.80,48.68,0.3310,3.02,380.0,86.9
55391,142.9,7.00,48.70,0.3409,2.93,380.0,86.9
55405,71.9,13.90,48.74,0.6775,1.48,380.0,86.9
55412,142.9,7.00,48.76,0.3413,2.93,380.0,86.9
55419,144.9,6.90,48.78,0.3366,2.97,380.0,86.9
55425,144.9,6.90,48.80,0.3367,2.97,380.0,86.9
55432,144.9,6.90,48.82,0.3369,2.97,380.0,86.9
55446,71.9,13.90,48.86,0.6792,1.47,380.0,86.9
55453,144.9,6.90,48.88,0.3373,2.96,380.0,86.9
55460,140.8,7.10,48.90,0.3472,2.88,380.0,87.0
55467,147.1,6.80,48.92,0.3327,3.01,380.0,87.0
55481,71.9,13.90,48.96,0.6806,1.47,380.0,87.0
55488,142.9,7.00,48.98,0.3429,2.92,380.0,87.0
55495,142.9,7.00,49.00,0.3430,2.92,380.0,87.0
55502,144.9,6.90,49.02,0.3383,2.96,380.0,87.0
55509,142.9,7.00,49.03,0.3432,2.91,380.0,87.0
55523,72.5,13.80,49.03,0.6766,1.48,380.0,87.0
55530,142.9,7.00,49.03,0.3432,2.91,380.0,87.0
55537,142.9,7.00,49.03,0.3432,2.91,380.0,87.0
55544,144.9,6.90,49.03,0.3383,2.96,380.0,87.0
55557,72.5,13.80,49.03,0.6767,1.48,380.0,87.0
55564,142.9,7.00,49.03,0.3432,2.91,380.0,87.0
55571,144.9,6.90,49.03,0.3383,2.96,380.0,87.0
55578,140.8,7.10,49.04,0.3481,2.87,380.0,87.0
55585,147.1,6.80,49.04,0.3334,3.00,380.0,87.0
55599,71.9,13.90,49.04,0.6816,1.47,380.0,87.0
55606,142.9,7.00,49.04,0.3433,2.91,380.0,87.0
55613,144.9,6.90,49.04,0.3384,2.95,380.0,87.0
55620,144.9,6.90,49.04,0.3384,2.95,380.0,87.0
55634,71.9,13.90,49.04,0.6816,1.47,380.0,87.0
55641,142.9,7.00,49.04,0.3433,2.91,380.0,87.0
55648,142.9,7.00,49.04,0.3433,2.91,380.0,87.0
55655,144.9,6.90,49.04,0.3384,2.95,380.0,87.0
55662,144.9,6.90,49.04,0.3384,2.95,380.0,87.0
55675,71.9,13.90,49.04,0.6817,1.47,380.0,87.0
55682,142.9,7.00,49.04,0.3433,2.91,380.0,87.0
55689,144.9,6.90,49.04,0.3384,2.95,380.0,87.0
55696,144.9,6.90,49.04,0.3384,2.95,380.0,87.0
