=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787450376089
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2978

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 54.09 W
Consumo Acumulado do Ensaio: 3245.70 J (0.9016 Wh)

--- METRICAS POR QUADRO (media sobre 7336 frames correlacionados) ---
Potencia Instantanea Media: 54.68 W
Potencia Instantanea Minima: 22.59 W
Potencia Instantanea Maxima: 73.87 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4425 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.42 FPS/W
Total de Quadros Correlacionados: 7336 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 379.2 MB
VRAM Minima durante o Ensaio: 379.0 MB
VRAM Maxima durante o Ensaio: 389.6 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.2 °C
Temperatura Minima durante o Ensaio: 74.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +11.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
50570,144.9,6.90,48.51,0.3347,2.99,379.0,86.0
50577,142.9,7.00,48.52,0.3396,2.95,379.0,86.0
50591,71.9,13.90,48.53,0.6746,1.48,379.0,86.0
50598,144.9,6.90,48.53,0.3349,2.99,379.0,86.0
50605,142.9,7.00,48.54,0.3398,2.94,379.0,86.0
50612,144.9,6.90,48.54,0.3350,2.98,379.0,86.0
50626,71.9,13.90,48.55,0.6749,1.48,379.0,86.0
50633,144.9,6.90,48.56,0.3351,2.98,379.0,86.0
50640,142.9,7.00,48.56,0.3400,2.94,379.0,86.0
50647,142.9,7.00,48.57,0.3400,2.94,379.0,86.0
50660,72.5,13.80,48.58,0.6704,1.49,379.0,86.0
50667,142.9,7.00,48.58,0.3401,2.94,379.0,86.0
50674,144.9,6.90,48.59,0.3353,2.98,379.0,86.0
50681,144.9,6.90,48.59,0.3353,2.98,379.0,86.0
50695,71.9,13.90,48.60,0.6756,1.48,379.0,86.0
50702,142.9,7.00,48.61,0.3403,2.94,379.0,86.0
50709,144.9,6.90,48.61,0.3354,2.98,379.0,86.0
50716,142.9,7.00,48.62,0.3403,2.94,379.0,86.0
50730,71.9,13.90,48.63,0.6760,1.48,379.0,86.0
50737,142.9,7.00,48.63,0.3404,2.94,379.0,86.0
50744,144.9,6.90,48.64,0.3356,2.98,379.0,86.0
50751,144.9,6.90,48.64,0.3356,2.98,379.0,86.0
50765,71.9,13.90,48.65,0.6763,1.48,379.0,86.0
50772,142.9,7.00,48.66,0.3406,2.94,379.0,86.0
50779,144.9,6.90,48.66,0.3358,2.98,379.0,86.0
50785,144.9,6.90,48.67,0.3358,2.98,379.0,86.0
50799,71.9,13.90,48.68,0.6766,1.48,379.0,86.0
50806,142.9,7.00,48.68,0.3408,2.94,379.0,86.0
50813,144.9,6.90,48.69,0.3360,2.98,379.0,86.0
50820,142.9,7.00,48.69,0.3409,2.93,379.0,86.0
50827,144.9,6.90,48.70,0.3360,2.98,379.0,86.0
50841,71.9,13.90,48.71,0.6771,1.48,379.0,86.0
50848,142.9,7.00,48.71,0.3410,2.93,379.0,86.0
50855,144.9,6.90,48.72,0.3362,2.97,379.0,86.0
50862,147.1,6.80,48.72,0.3313,3.02,379.0,86.0
50876,71.4,14.00,48.73,0.6823,1.47,379.0,86.0
50883,142.9,7.00,48.74,0.3412,2.93,379.0,86.0
50890,144.9,6.90,48.74,0.3363,2.97,379.0,86.0
50897,142.9,7.00,48.75,0.3412,2.93,379.0,86.0
50910,72.5,13.80,48.76,0.6729,1.49,379.0,86.0
50917,142.9,7.00,48.77,0.3414,2.93,379.0,86.0
50924,144.9,6.90,48.77,0.3365,2.97,379.0,86.0
50931,142.9,7.00,48.78,0.3414,2.93,379.0,86.0
50938,144.9,6.90,48.78,0.3366,2.97,379.0,86.0
50952,71.9,13.90,48.80,0.6783,1.47,379.0,86.0
50959,142.9,7.00,48.80,0.3416,2.93,379.0,86.0
50966,147.1,6.80,48.81,0.3319,3.01,379.0,86.0
50980,71.9,13.90,48.82,0.6786,1.47,379.0,86.0
50987,144.9,6.90,48.83,0.3369,2.97,379.0,86.0
50994,138.9,7.20,48.83,0.3516,2.84,379.0,86.0
51001,144.9,6.90,48.84,0.3370,2.97,379.0,86.0
51008,147.1,6.80,48.84,0.3321,3.01,379.0,86.0
51022,71.4,14.00,48.86,0.6840,1.46,379.0,86.0
51029,140.8,7.10,48.86,0.3469,2.88,379.0,86.0
51036,144.9,6.90,48.87,0.3372,2.97,379.0,86.0
51043,144.9,6.90,48.87,0.3372,2.96,379.0,86.0
51056,72.5,13.80,48.89,0.6746,1.48,379.0,86.0
51063,144.9,6.90,48.89,0.3374,2.96,379.0,86.0
51070,142.9,7.00,48.90,0.3423,2.92,379.0,86.0
51077,144.9,6.90,48.90,0.3374,2.96,379.0,86.0
51091,71.4,14.00,48.92,0.6848,1.46,379.0,86.0
51098,142.9,7.00,48.92,0.3425,2.92,379.0,86.0
51105,144.9,6.90,48.93,0.3376,2.96,379.0,86.0
51112,147.1,6.80,48.93,0.3328,3.01,379.0,86.0
51126,71.4,14.00,48.95,0.6853,1.46,379.0,86.0
51133,144.9,6.90,48.95,0.3378,2.96,379.0,86.0
51140,142.9,7.00,48.96,0.3427,2.92,379.0,86.0
51147,147.1,6.80,48.97,0.3330,3.00,379.0,86.0
51154,142.9,7.00,48.97,0.3428,2.92,379.0,86.0
51167,72.5,13.80,48.98,0.6760,1.48,379.0,86.0
51174,142.9,7.00,48.99,0.3429,2.92,379.0,86.0
51188,72.5,13.80,49.00,0.6762,1.48,379.0,86.0
51195,142.9,7.00,49.01,0.3430,2.92,379.0,86.0
51202,142.9,7.00,49.01,0.3431,2.92,379.0,86.0
51209,142.9,7.00,49.02,0.3431,2.92,379.0,86.0
51216,144.9,6.90,49.03,0.3383,2.96,379.0,86.0
51223,144.9,6.90,49.03,0.3383,2.96,379.0,86.0
51237,71.9,13.90,49.04,0.6817,1.47,379.0,86.0
51244,140.8,7.10,49.05,0.3483,2.87,379.0,86.0
51251,144.9,6.90,49.06,0.3385,2.95,379.0,86.0
51258,144.9,6.90,49.06,0.3385,2.95,379.0,86.0
51272,71.9,13.90,49.07,0.6821,1.47,379.0,86.0
51279,144.9,6.90,49.08,0.3387,2.95,379.0,86.0
51286,142.9,7.00,49.09,0.3436,2.91,379.0,86.0
51292,144.9,6.90,49.09,0.3387,2.95,379.0,86.0
51306,72.5,13.80,49.10,0.6776,1.48,379.0,86.0
51313,142.9,7.00,49.11,0.3438,2.91,379.0,86.0
51320,144.9,6.90,49.12,0.3389,2.95,379.0,86.0
51327,142.9,7.00,49.12,0.3439,2.91,379.0,86.0
51341,71.9,13.90,49.13,0.6830,1.46,379.0,86.0
51348,144.9,6.90,49.14,0.3391,2.95,379.0,86.0
51355,142.9,7.00,49.15,0.3440,2.91,379.0,86.0
51362,142.9,7.00,49.15,0.3441,2.91,379.0,86.0
51369,144.9,6.90,49.16,0.3392,2.95,379.0,86.0
51383,71.9,13.90,49.17,0.6835,1.46,379.0,86.0
51390,144.9,6.90,49.18,0.3393,2.95,379.0,86.0
51397,142.9,7.00,49.18,0.3443,2.91,379.0,86.0
51404,144.9,6.90,49.19,0.3394,2.95,379.0,86.0
51417,71.9,13.90,49.20,0.6839,1.46,379.0,86.0
51424,142.9,7.00,49.21,0.3444,2.90,379.0,86.0
51431,142.9,7.00,49.21,0.3445,2.90,379.0,86.0
51438,144.9,6.90,49.22,0.3396,2.94,379.0,86.0
51452,71.9,13.90,49.23,0.6843,1.46,379.0,86.0
51459,144.9,6.90,49.24,0.3397,2.94,379.0,86.0
51466,144.9,6.90,49.24,0.3398,2.94,379.0,86.0
51473,144.9,6.90,49.25,0.3398,2.94,379.0,86.0
51487,71.4,14.00,49.26,0.6897,1.45,379.0,86.0
51494,144.9,6.90,49.27,0.3399,2.94,379.0,86.0
51501,144.9,6.90,49.27,0.3400,2.94,379.0,86.0
51508,144.9,6.90,49.28,0.3400,2.94,379.0,86.0
51522,71.9,13.90,49.29,0.6852,1.46,379.0,86.0
51528,144.9,6.90,49.30,0.3401,2.94,379.0,86.0
51535,142.9,7.00,49.30,0.3451,2.90,379.0,86.0
51542,144.9,6.90,49.31,0.3402,2.94,379.0,86.0
51556,71.9,13.90,49.32,0.6856,1.46,379.0,86.0
51563,142.9,7.00,49.33,0.3453,2.90,379.0,86.0
51570,142.9,7.00,49.33,0.3453,2.90,379.0,86.0
51577,144.9,6.90,49.34,0.3404,2.94,379.0,86.0
51584,144.9,6.90,49.35,0.3405,2.94,379.0,86.0
51598,71.9,13.90,49.36,0.6861,1.46,379.0,86.0
51605,144.9,6.90,49.36,0.3406,2.94,379.0,86.0
51612,142.9,7.00,49.37,0.3456,2.89,379.0,86.0
51619,142.9,7.00,49.38,0.3456,2.89,379.0,86.0
51633,71.9,13.90,49.39,0.6865,1.46,379.0,86.0
51640,142.9,7.00,49.39,0.3458,2.89,379.0,86.0
51647,144.9,6.90,49.40,0.3409,2.93,379.0,86.0
51654,144.9,6.90,49.41,0.3409,2.93,379.0,86.0
51667,71.9,13.90,49.42,0.6869,1.45,379.0,86.0
51674,144.9,6.90,49.42,0.3410,2.93,379.0,86.0
51681,140.8,7.10,49.43,0.3510,2.85,379.0,86.0
51688,144.9,6.90,49.44,0.3411,2.93,379.0,86.0
51702,72.5,13.80,49.45,0.6824,1.47,379.0,86.0
51709,142.9,7.00,49.45,0.3462,2.89,379.0,86.0
51716,144.9,6.90,49.46,0.3413,2.93,379.0,86.0
51723,140.8,7.10,49.47,0.3512,2.85,379.0,86.0
51737,73.0,13.70,49.48,0.6779,1.48,379.0,86.0
51744,144.9,6.90,49.48,0.3414,2.93,379.0,86.0
51751,144.9,6.90,49.49,0.3415,2.93,379.0,86.0
51758,142.9,7.00,49.50,0.3465,2.89,379.0,86.0
51772,71.9,13.90,49.51,0.6882,1.45,379.0,86.0
51778,144.9,6.90,49.51,0.3416,2.93,379.0,86.0
51785,142.9,7.00,49.52,0.3466,2.89,379.0,86.0
51792,142.9,7.00,49.53,0.3467,2.89,379.0,86.0
51799,144.9,6.90,49.53,0.3418,2.93,379.0,86.0
51813,71.9,13.90,49.54,0.6887,1.45,379.0,86.0
51820,142.9,7.00,49.55,0.3469,2.88,379.0,86.0
51827,144.9,6.90,49.56,0.3419,2.92,379.0,86.0
51834,144.9,6.90,49.56,0.3420,2.92,379.0,86.0
51848,71.9,13.90,49.58,0.6891,1.45,379.0,86.0
51855,142.9,7.00,49.58,0.3471,2.88,379.0,86.0
51862,144.9,6.90,49.59,0.3422,2.92,379.0,86.0
51869,144.9,6.90,49.59,0.3422,2.92,379.0,86.0
51883,71.9,13.90,49.61,0.6895,1.45,379.0,86.0
51890,142.9,7.00,49.61,0.3473,2.88,379.0,86.0
51897,144.9,6.90,49.62,0.3424,2.92,379.0,86.0
51903,144.9,6.90,49.62,0.3424,2.92,379.0,86.0
51917,71.4,14.00,49.62,0.6947,1.44,379.0,86.0
51924,144.9,6.90,49.61,0.3423,2.92,379.0,86.0
51931,142.9,7.00,49.61,0.3472,2.88,379.0,86.0
51938,144.9,6.90,49.60,0.3422,2.92,379.0,86.0
51945,144.9,6.90,49.59,0.3422,2.92,379.0,86.0
51959,71.9,13.90,49.57,0.6891,1.45,379.0,86.0
51966,142.9,7.00,49.56,0.3470,2.88,379.0,86.0
51973,144.9,6.90,49.56,0.3419,2.92,379.0,86.0
51980,142.9,7.00,49.55,0.3468,2.88,379.0,86.0
51994,71.9,13.90,49.53,0.6885,1.45,379.0,86.0
52001,147.1,6.80,49.52,0.3368,2.97,379.0,86.0
52008,140.8,7.10,49.51,0.3516,2.84,379.0,86.0
52015,144.9,6.90,49.51,0.3416,2.93,379.0,86.0
52029,71.9,13.90,49.49,0.6879,1.45,379.0,86.0
52036,142.9,7.00,49.48,0.3464,2.89,379.0,86.0
52042,144.9,6.90,49.47,0.3414,2.93,379.0,86.0
52049,142.9,7.00,49.47,0.3463,2.89,379.0,86.0
52063,73.0,13.70,49.45,0.6775,1.48,379.0,86.0
52070,142.9,7.00,49.44,0.3461,2.89,379.0,86.0
52077,142.9,7.00,49.43,0.3460,2.89,379.0,86.0
52084,142.9,7.00,49.42,0.3460,2.89,379.0,86.0
52091,144.9,6.90,49.42,0.3410,2.93,379.0,86.0
52105,71.9,13.90,49.40,0.6866,1.46,379.0,86.0
52112,142.9,7.00,49.39,0.3457,2.89,379.0,86.0
52119,147.1,6.80,49.38,0.3358,2.98,379.0,86.0
52126,140.8,7.10,49.37,0.3506,2.85,379.0,86.0
52140,73.0,13.70,49.36,0.6762,1.48,379.0,86.0
52147,142.9,7.00,49.35,0.3454,2.90,379.0,86.0
52154,142.9,7.00,49.34,0.3454,2.90,379.0,86.0
52160,144.9,6.90,49.33,0.3404,2.94,379.0,86.0
52174,71.9,13.90,49.32,0.6855,1.46,379.0,86.0
52181,142.9,7.00,49.31,0.3452,2.90,379.0,86.0
52188,147.1,6.80,49.30,0.3352,2.98,379.0,86.0
52195,140.8,7.10,49.29,0.3500,2.86,379.0,86.0
52209,72.5,13.80,49.28,0.6800,1.47,379.0,86.0
52216,142.9,7.00,49.27,0.3449,2.90,379.0,86.0
52223,144.9,6.90,49.26,0.3399,2.94,379.0,86.0
52230,142.9,7.00,49.25,0.3448,2.90,379.0,86.0
52244,72.5,13.80,49.23,0.6794,1.47,379.0,86.0
52251,144.9,6.90,49.23,0.3397,2.94,379.0,86.0
52258,142.9,7.00,49.22,0.3445,2.90,379.0,86.0
52265,142.9,7.00,49.21,0.3445,2.90,379.0,86.0
52272,144.9,6.90,49.20,0.3395,2.95,379.0,86.0
52285,71.9,13.90,49.18,0.6837,1.46,379.0,86.0
52292,142.9,7.00,49.18,0.3442,2.91,379.0,86.0
52299,144.9,6.90,49.17,0.3393,2.95,379.0,86.0
52306,144.9,6.90,49.16,0.3392,2.95,379.0,86.0
52320,71.9,13.90,49.14,0.6831,1.46,379.0,86.0
52327,142.9,7.00,49.13,0.3439,2.91,379.0,86.0
52334,142.9,7.00,49.13,0.3439,2.91,379.0,86.0
52341,144.9,6.90,49.12,0.3389,2.95,379.0,86.0
52355,71.9,13.90,49.10,0.6825,1.46,379.0,86.0
52362,144.9,6.90,49.09,0.3387,2.95,379.0,86.0
52369,142.9,7.00,49.08,0.3436,2.91,379.0,86.0
52376,144.9,6.90,49.08,0.3386,2.95,379.0,86.0
52390,71.9,13.90,49.06,0.6819,1.47,379.0,86.0
52397,142.9,7.00,49.05,0.3434,2.91,379.0,86.0
52404,142.9,7.00,49.04,0.3433,2.91,379.0,86.0
52411,144.9,6.90,49.03,0.3383,2.96,379.0,86.0
52417,147.1,6.80,49.03,0.3334,3.00,379.0,86.0
52431,71.4,14.00,49.01,0.6862,1.46,379.0,86.0
52438,144.9,6.90,49.00,0.3381,2.96,379.0,86.0
52445,144.9,6.90,48.99,0.3381,2.96,379.0,86.0
52452,144.9,6.90,48.99,0.3380,2.96,379.0,86.0
52466,71.4,14.00,48.97,0.6856,1.46,379.0,86.0
52473,144.9,6.90,48.96,0.3378,2.96,379.0,86.0
52480,142.9,7.00,48.95,0.3427,2.92,379.0,86.0
52487,147.1,6.80,48.94,0.3328,3.01,379.0,86.0
52494,140.8,7.10,48.94,0.3474,2.88,379.0,86.0
52508,71.9,13.90,48.92,0.6800,1.47,379.0,86.0
52515,144.9,6.90,48.91,0.3375,2.96,379.0,86.0
52522,144.9,6.90,48.90,0.3374,2.96,379.0,86.0
52528,144.9,6.90,48.90,0.3374,2.96,379.0,86.0
52542,71.4,14.00,48.88,0.6843,1.46,379.0,86.0
52549,147.1,6.80,48.87,0.3323,3.01,379.0,86.0
52556,142.9,7.00,48.86,0.3420,2.92,379.0,86.0
52570,71.9,13.90,48.85,0.6790,1.47,379.0,86.0
52577,144.9,6.90,48.84,0.3370,2.97,379.0,86.0
52584,142.9,7.00,48.83,0.3418,2.93,379.0,86.0
52591,142.9,7.00,48.82,0.3417,2.93,379.0,86.0
52598,144.9,6.90,48.81,0.3368,2.97,379.0,86.0
52612,71.9,13.90,48.80,0.6783,1.47,379.0,86.0
52619,144.9,6.90,48.79,0.3366,2.97,379.0,86.0
52626,142.9,7.00,48.78,0.3415,2.93,379.0,86.0
52633,144.9,6.90,48.77,0.3365,2.97,379.0,86.0
52647,71.9,13.90,48.75,0.6777,1.47,379.0,86.0
52653,144.9,6.90,48.75,0.3364,2.97,379.0,86.0
52660,142.9,7.00,48.74,0.3412,2.93,379.0,86.0
52667,144.9,6.90,48.73,0.3362,2.97,379.0,86.0
52681,71.9,13.90,48.71,0.6771,1.48,379.0,86.0
52688,142.9,7.00,48.71,0.3409,2.93,379.0,86.0
52695,144.9,6.90,48.70,0.3360,2.98,379.0,86.0
52702,144.9,6.90,48.69,0.3360,2.98,379.0,86.0
52716,71.9,13.90,48.67,0.6765,1.48,379.0,86.0
52723,142.9,7.00,48.66,0.3406,2.94,379.0,86.0
52730,142.9,7.00,48.66,0.3406,2.94,379.0,86.0
52737,147.1,6.80,48.65,0.3308,3.02,379.0,86.0
52744,142.9,7.00,48.64,0.3405,2.94,379.0,86.0
52758,71.9,13.90,48.62,0.6758,1.48,379.0,86.0
52765,140.8,7.10,48.61,0.3452,2.90,379.0,86.0
52772,144.9,6.90,48.61,0.3354,2.98,379.0,86.0
52779,144.9,6.90,48.60,0.3353,2.98,379.0,86.0
52792,71.9,13.90,48.58,0.6753,1.48,379.0,86.0
52799,144.9,6.90,48.57,0.3352,2.98,379.0,86.0
52806,142.9,7.00,48.56,0.3400,2.94,379.0,86.0
52813,144.9,6.90,48.56,0.3350,2.98,379.0,86.0
52827,71.9,13.90,48.54,0.6747,1.48,379.0,86.0
52834,144.9,6.90,48.53,0.3349,2.99,379.0,86.0
52841,144.9,6.90,48.52,0.3348,2.99,379.0,86.0
52848,144.9,6.90,48.51,0.3348,2.99,379.0,86.0
52862,71.9,13.90,48.50,0.6741,1.48,379.0,86.0
52869,142.9,7.00,48.49,0.3394,2.95,379.0,86.0
52876,144.9,6.90,48.48,0.3345,2.99,379.0,86.0
52883,142.9,7.00,48.47,0.3393,2.95,379.0,86.0
52897,71.9,13.90,48.46,0.6735,1.48,379.0,86.0
52904,142.9,7.00,48.45,0.3391,2.95,379.0,86.0
52910,144.9,6.90,48.44,0.3342,2.99,379.0,86.0
52917,142.9,7.00,48.44,0.3391,2.95,379.0,86.0
52924,144.9,6.90,48.44,0.3342,2.99,379.0,86.0
52938,71.9,13.90,48.43,0.6732,1.48,379.0,86.0
52945,142.9,7.00,48.43,0.3390,2.95,379.0,86.0
52952,147.1,6.80,48.43,0.3293,3.04,379.0,86.0
52959,144.9,6.90,48.43,0.3342,2.99,379.0,86.0
52973,71.4,14.00,48.43,0.6780,1.47,379.0,86.0
52980,144.9,6.90,48.42,0.3341,2.99,379.0,86.0
52987,142.9,7.00,48.42,0.3390,2.95,379.0,86.0
52994,144.9,6.90,48.42,0.3341,2.99,379.0,86.0
53008,71.9,13.90,48.42,0.6730,1.48,379.0,86.0
53015,144.9,6.90,48.42,0.3341,2.99,379.0,86.0
53021,144.9,6.90,48.41,0.3341,2.99,379.0,86.0
53028,142.9,7.00,48.41,0.3389,2.95,379.0,86.0
53042,71.9,13.90,48.41,0.6729,1.49,379.0,86.0
53049,142.9,7.00,48.41,0.3389,2.95,379.0,86.0
53056,142.9,7.00,48.41,0.3388,2.95,379.0,86.0
53063,144.9,6.90,48.41,0.3340,2.99,379.0,86.0
53070,147.1,6.80,48.40,0.3291,3.04,379.0,86.0
53084,71.4,14.00,48.40,0.6776,1.48,379.0,86.0
53091,144.9,6.90,48.40,0.3340,2.99,379.0,86.0
53098,140.8,7.10,48.40,0.3436,2.91,379.0,86.0
53105,147.1,6.80,48.40,0.3291,3.04,379.0,86.0
53119,72.5,13.80,48.39,0.6678,1.50,379.0,86.0
53126,140.8,7.10,48.39,0.3436,2.91,379.0,86.0
53133,142.9,7.00,48.39,0.3387,2.95,379.0,86.0
53140,144.9,6.90,48.39,0.3339,2.99,379.0,86.0
53153,72.5,13.80,48.38,0.6677,1.50,379.0,86.0
53160,142.9,7.00,48.38,0.3387,2.95,379.0,86.0
53167,142.9,7.00,48.38,0.3387,2.95,379.0,86.0
53174,144.9,6.90,48.38,0.3338,3.00,379.0,86.0
53181,144.9,6.90,48.38,0.3338,3.00,379.0,86.0
53195,71.9,13.90,48.37,0.6724,1.49,379.0,86.0
53202,142.9,7.00,48.37,0.3386,2.95,379.0,86.0
53209,144.9,6.90,48.37,0.3338,3.00,379.0,86.0
53216,142.9,7.00,48.37,0.3386,2.95,379.0,86.0
53230,72.5,13.80,48.37,0.6675,1.50,379.0,86.0
53237,144.9,6.90,48.37,0.3337,3.00,379.0,86.0
53244,138.9,7.20,48.36,0.3482,2.87,379.0,86.0
53251,147.1,6.80,48.36,0.3289,3.04,379.0,86.0
53265,71.9,13.90,48.36,0.6722,1.49,379.0,86.0
53272,144.9,6.90,48.36,0.3337,3.00,379.0,86.0
53278,144.9,6.90,48.36,0.3337,3.00,379.0,86.0
53285,142.9,7.00,48.35,0.3385,2.96,379.0,86.0
53299,72.5,13.80,48.35,0.6672,1.50,379.0,86.0
53306,142.9,7.00,48.35,0.3384,2.96,379.0,86.0
53313,140.8,7.10,48.35,0.3433,2.91,379.0,86.0
53320,144.9,6.90,48.35,0.3336,3.00,379.0,86.0
53334,71.9,13.90,48.34,0.6720,1.49,379.0,86.0
53341,144.9,6.90,48.34,0.3336,3.00,379.0,86.0
53348,144.9,6.90,48.34,0.3335,3.00,379.0,86.0
53355,144.9,6.90,48.34,0.3335,3.00,379.0,86.0
53362,142.9,7.00,48.34,0.3384,2.96,379.0,86.0
53376,72.5,13.80,48.33,0.6670,1.50,379.0,86.0
53383,140.8,7.10,48.33,0.3432,2.91,379.0,86.0
53390,144.9,6.90,48.33,0.3335,3.00,379.0,86.0
53397,144.9,6.90,48.33,0.3335,3.00,379.0,86.0
53410,72.5,13.80,48.33,0.6669,1.50,379.0,86.0
53417,140.8,7.10,48.32,0.3431,2.91,379.0,86.0
53424,144.9,6.90,48.32,0.3334,3.00,379.0,86.0
53431,144.9,6.90,48.32,0.3334,3.00,379.0,86.0
53438,144.9,6.90,48.32,0.3334,3.00,379.0,86.0
53452,71.4,14.00,48.32,0.6764,1.48,379.0,86.0
53459,144.9,6.90,48.31,0.3334,3.00,379.0,86.0
53466,144.9,6.90,48.31,0.3334,3.00,379.0,86.0
53473,142.9,7.00,48.31,0.3382,2.96,379.0,86.0
53487,71.9,13.90,48.31,0.6715,1.49,379.0,86.0
53494,144.9,6.90,48.31,0.3333,3.00,379.0,86.0
53501,142.9,7.00,48.30,0.3381,2.96,379.0,86.0
53508,147.1,6.80,48.30,0.3285,3.05,379.0,86.0
53522,71.4,14.00,48.30,0.6762,1.48,379.0,86.0
53529,142.9,7.00,48.30,0.3381,2.96,379.0,86.0
53535,144.9,6.90,48.30,0.3332,3.00,379.0,86.0
53542,142.9,7.00,48.29,0.3381,2.96,379.0,86.0
53556,73.0,13.70,48.29,0.6616,1.51,379.0,86.0
53563,140.8,7.10,48.29,0.3429,2.92,379.0,86.0
53570,147.1,6.80,48.29,0.3284,3.05,379.0,86.0
53577,142.9,7.00,48.29,0.3380,2.96,379.0,86.0
53591,72.5,13.80,48.28,0.6663,1.50,379.0,86.0
53598,140.8,7.10,48.28,0.3428,2.92,379.0,86.0
53605,142.9,7.00,48.28,0.3380,2.96,379.0,86.0
53612,144.9,6.90,48.28,0.3331,3.00,379.0,86.0
53619,142.9,7.00,48.28,0.3379,2.96,379.0,86.0
53633,72.5,13.80,48.27,0.6662,1.50,379.0,86.0
53640,142.9,7.00,48.27,0.3379,2.96,379.0,86.0
53647,144.9,6.90,48.27,0.3331,3.00,379.0,86.0
53653,144.9,6.90,48.27,0.3331,3.00,379.0,86.0
53667,71.9,13.90,48.27,0.6709,1.49,379.0,86.0
53674,142.9,7.00,48.26,0.3379,2.96,379.0,86.0
53681,144.9,6.90,48.26,0.3330,3.00,379.0,86.0
53688,140.8,7.10,48.26,0.3427,2.92,379.0,86.0
53702,72.5,13.80,48.26,0.6660,1.50,379.0,86.0
53709,144.9,6.90,48.26,0.3330,3.00,379.0,86.0
53716,142.9,7.00,48.25,0.3378,2.96,379.0,86.0
53723,147.1,6.80,48.25,0.3281,3.05,379.0,86.0
53737,71.9,13.90,48.25,0.6707,1.49,379.0,86.0
53744,140.8,7.10,48.25,0.3426,2.92,379.0,86.0
53751,144.9,6.90,48.25,0.3329,3.00,379.0,86.0
53758,144.9,6.90,48.25,0.3329,3.00,379.0,86.0
53771,72.5,13.80,48.24,0.6657,1.50,379.0,86.0
53779,140.8,7.10,48.24,0.3425,2.92,379.0,86.0
53786,142.9,7.00,48.24,0.3377,2.96,379.0,86.0
53792,144.9,6.90,48.24,0.3328,3.00,379.0,86.0
53806,72.5,13.80,48.23,0.6656,1.50,379.0,86.0
53813,142.9,7.00,48.23,0.3376,2.96,379.0,86.0
53820,140.8,7.10,48.23,0.3424,2.92,379.0,86.0
53827,144.9,6.90,48.23,0.3328,3.00,379.0,86.0
53834,144.9,6.90,48.23,0.3328,3.00,379.0,86.0
53848,72.5,13.80,48.22,0.6655,1.50,379.0,86.0
53855,140.8,7.10,48.22,0.3424,2.92,379.0,86.0
53862,147.1,6.80,48.22,0.3279,3.05,379.0,86.0
53869,144.9,6.90,48.22,0.3327,3.00,379.0,86.0
53883,71.9,13.90,48.22,0.6702,1.49,379.0,86.0
53890,144.9,6.90,48.21,0.3327,3.01,379.0,86.0
53896,144.9,6.90,48.21,0.3327,3.01,379.0,86.0
53903,144.9,6.90,48.21,0.3327,3.01,379.0,86.0
53917,71.9,13.90,48.21,0.6701,1.49,379.0,86.0
53924,142.9,7.00,48.21,0.3375,2.96,379.0,86.0
53931,142.9,7.00,48.21,0.3375,2.96,379.0,86.0
53938,144.9,6.90,48.21,0.3326,3.01,379.0,86.0
53952,71.9,13.90,48.21,0.6701,1.49,379.0,86.0
53959,144.9,6.90,48.21,0.3326,3.01,379.0,86.0
53966,140.8,7.10,48.21,0.3423,2.92,379.0,86.0
53973,147.1,6.80,48.21,0.3278,3.05,379.0,86.0
53987,71.9,13.90,48.21,0.6701,1.49,379.0,86.0
53994,142.9,7.00,48.21,0.3375,2.96,379.0,86.0
54001,142.9,7.00,48.21,0.3375,2.96,379.0,86.0
54008,144.9,6.90,48.21,0.3326,3.01,379.0,86.0
54015,144.9,6.90,48.21,0.3326,3.01,379.0,86.0
54028,71.9,13.90,48.21,0.6701,1.49,379.0,86.0
54035,144.9,6.90,48.21,0.3326,3.01,379.0,86.0
54042,140.8,7.10,48.21,0.3423,2.92,379.0,86.0
54049,147.1,6.80,48.21,0.3278,3.05,379.0,86.0
54063,71.4,14.00,48.21,0.6749,1.48,379.0,86.0
54070,144.9,6.90,48.21,0.3326,3.01,379.0,86.0
54077,142.9,7.00,48.21,0.3375,2.96,379.0,86.0
