=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787449027832
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1636

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 57.40 W
Consumo Acumulado do Ensaio: 3443.94 J (0.9567 Wh)

--- METRICAS POR QUADRO (media sobre 7578 frames correlacionados) ---
Potencia Instantanea Media: 58.16 W
Potencia Instantanea Minima: 17.20 W
Potencia Instantanea Maxima: 75.15 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4545 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.34 FPS/W
Total de Quadros Correlacionados: 7578 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 382.2 MB
VRAM Minima durante o Ensaio: 382.0 MB
VRAM Maxima durante o Ensaio: 394.9 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 85.9 °C
Temperatura Minima durante o Ensaio: 70.5 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +16.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
45466,71.9,13.90,54.43,0.7565,1.32,382.0,87.0
45473,142.9,7.00,54.43,0.3810,2.63,382.0,87.0
45480,144.9,6.90,54.43,0.3756,2.66,382.0,87.0
45487,142.9,7.00,54.43,0.3810,2.63,382.0,87.0
45493,144.9,6.90,54.43,0.3756,2.66,382.0,87.0
45500,144.9,6.90,54.44,0.3756,2.66,382.0,87.0
45514,71.9,13.90,54.44,0.7567,1.32,382.0,87.0
45521,144.9,6.90,54.44,0.3757,2.66,382.0,87.0
45528,144.9,6.90,54.44,0.3757,2.66,382.0,87.0
45535,140.8,7.10,54.45,0.3866,2.59,382.0,87.0
45542,144.9,6.90,54.45,0.3757,2.66,382.0,87.0
45549,144.9,6.90,54.45,0.3757,2.66,382.0,87.0
45556,144.9,6.90,54.45,0.3757,2.66,382.0,87.0
45570,71.9,13.90,54.46,0.7569,1.32,382.0,87.0
45577,142.9,7.00,54.46,0.3812,2.62,382.0,87.0
45584,144.9,6.90,54.46,0.3758,2.66,382.0,87.0
45591,144.9,6.90,54.46,0.3758,2.66,382.0,87.0
45598,142.9,7.00,54.46,0.3813,2.62,382.0,87.0
45604,144.9,6.90,54.47,0.3758,2.66,382.0,87.0
45611,142.9,7.00,54.47,0.3813,2.62,382.0,87.0
45625,71.9,13.90,54.47,0.7572,1.32,382.0,87.0
45632,144.9,6.90,54.47,0.3759,2.66,382.0,87.0
45639,140.8,7.10,54.48,0.3868,2.58,382.0,87.0
45646,144.9,6.90,54.48,0.3759,2.66,382.0,87.0
45653,142.9,7.00,54.48,0.3814,2.62,382.0,87.0
45660,144.9,6.90,54.48,0.3759,2.66,382.0,87.0
45667,147.1,6.80,54.48,0.3705,2.70,382.0,87.0
45681,71.4,14.00,54.49,0.7628,1.31,382.0,87.0
45688,144.9,6.90,54.49,0.3760,2.66,382.0,87.0
45695,144.9,6.90,54.49,0.3760,2.66,382.0,87.0
45702,142.9,7.00,54.49,0.3815,2.62,382.0,87.0
45709,142.9,7.00,54.50,0.3815,2.62,382.0,87.0
45716,144.9,6.90,54.50,0.3760,2.66,382.0,87.0
45730,71.9,13.90,54.50,0.7576,1.32,382.0,87.0
45736,144.9,6.90,54.50,0.3761,2.66,382.0,87.0
45743,142.9,7.00,54.51,0.3815,2.62,382.0,87.0
45750,144.9,6.90,54.51,0.3761,2.66,382.0,87.0
45757,142.9,7.00,54.51,0.3816,2.62,382.0,87.0
45764,144.9,6.90,54.51,0.3761,2.66,382.0,87.0
45771,144.9,6.90,54.51,0.3762,2.66,382.0,87.0
45785,71.9,13.90,54.52,0.7578,1.32,382.0,87.0
45792,144.9,6.90,54.52,0.3762,2.66,382.0,87.0
45799,138.9,7.20,54.52,0.3926,2.55,382.0,87.0
45806,149.3,6.70,54.53,0.3653,2.74,382.0,87.0
45813,140.8,7.10,54.53,0.3871,2.58,382.0,87.0
45820,144.9,6.90,54.53,0.3763,2.66,382.0,87.0
45834,71.9,13.90,54.53,0.7580,1.32,382.0,87.0
45841,144.9,6.90,54.54,0.3763,2.66,382.0,87.0
45848,144.9,6.90,54.54,0.3763,2.66,382.0,87.0
45854,144.9,6.90,54.54,0.3763,2.66,382.0,87.0
45861,142.9,7.00,54.54,0.3818,2.62,382.0,87.0
45868,142.9,7.00,54.54,0.3818,2.62,382.0,87.0
45875,144.9,6.90,54.55,0.3764,2.66,382.0,87.0
45889,71.9,13.90,54.55,0.7582,1.32,382.0,87.0
45896,142.9,7.00,54.55,0.3819,2.62,382.0,87.0
45903,144.9,6.90,54.55,0.3764,2.66,382.0,87.0
45910,144.9,6.90,54.56,0.3764,2.66,382.0,87.0
45917,142.9,7.00,54.56,0.3819,2.62,382.0,87.0
45924,147.1,6.80,54.56,0.3710,2.70,382.0,87.0
45931,142.9,7.00,54.56,0.3819,2.62,382.0,87.0
45945,71.4,14.00,54.57,0.7639,1.31,382.0,87.0
45952,147.1,6.80,54.57,0.3711,2.70,382.0,87.0
45959,142.9,7.00,54.57,0.3820,2.62,382.0,87.0
45966,142.9,7.00,54.57,0.3820,2.62,382.0,87.0
45973,144.9,6.90,54.57,0.3766,2.66,382.0,87.0
45979,144.9,6.90,54.58,0.3766,2.66,382.0,87.0
45993,71.9,13.90,54.58,0.7587,1.32,382.0,87.0
46000,142.9,7.00,54.58,0.3821,2.62,382.0,87.0
46007,142.9,7.00,54.58,0.3821,2.62,382.0,87.0
46014,147.1,6.80,54.59,0.3712,2.69,382.0,87.0
46021,140.8,7.10,54.59,0.3876,2.58,382.0,87.0
46028,144.9,6.90,54.59,0.3767,2.65,382.0,87.0
46035,147.1,6.80,54.59,0.3712,2.69,382.0,87.0
46049,71.4,14.00,54.60,0.7643,1.31,382.0,87.0
46056,144.9,6.90,54.60,0.3767,2.65,382.0,87.0
46063,142.9,7.00,54.60,0.3822,2.62,382.0,87.0
46070,142.9,7.00,54.60,0.3822,2.62,382.0,87.0
46077,144.9,6.90,54.60,0.3768,2.65,382.0,87.0
46084,144.9,6.90,54.61,0.3768,2.65,382.0,87.0
46091,144.9,6.90,54.61,0.3768,2.65,382.0,87.0
46105,70.9,14.10,54.61,0.7700,1.30,382.0,87.0
46111,147.1,6.80,54.61,0.3714,2.69,382.0,87.0
46118,142.9,7.00,54.62,0.3823,2.62,382.0,87.0
46125,144.9,6.90,54.62,0.3769,2.65,382.0,87.0
46132,142.9,7.00,54.62,0.3823,2.62,382.0,87.0
46139,144.9,6.90,54.62,0.3769,2.65,382.0,87.0
46153,71.9,13.90,54.63,0.7593,1.32,382.0,87.0
46160,144.9,6.90,54.63,0.3769,2.65,382.0,87.0
46167,142.9,7.00,54.63,0.3824,2.62,382.0,87.0
46174,144.9,6.90,54.62,0.3769,2.65,382.0,87.0
46181,142.9,7.00,54.62,0.3823,2.62,382.0,87.0
46188,142.9,7.00,54.61,0.3823,2.62,382.0,87.0
46195,147.1,6.80,54.60,0.3713,2.69,382.0,87.0
46209,71.9,13.90,54.59,0.7587,1.32,382.0,87.0
46216,142.9,7.00,54.58,0.3820,2.62,382.0,87.0
46223,144.9,6.90,54.57,0.3765,2.66,382.0,86.9
46230,142.9,7.00,54.56,0.3819,2.62,382.0,86.9
46236,144.9,6.90,54.56,0.3764,2.66,382.0,86.9
46243,142.9,7.00,54.55,0.3818,2.62,382.0,86.9
46250,144.9,6.90,54.54,0.3763,2.66,382.0,86.9
46264,71.9,13.90,54.53,0.7579,1.32,382.0,86.9
46271,142.9,7.00,54.52,0.3816,2.62,382.0,86.9
46278,147.1,6.80,54.51,0.3707,2.70,382.0,86.9
46285,142.9,7.00,54.50,0.3815,2.62,382.0,86.9
46292,144.9,6.90,54.50,0.3760,2.66,382.0,86.9
46299,142.9,7.00,54.49,0.3814,2.62,382.0,86.9
46313,71.9,13.90,54.47,0.7572,1.32,382.0,86.9
46320,142.9,7.00,54.47,0.3813,2.62,382.0,86.8
46327,144.9,6.90,54.46,0.3758,2.66,382.0,86.8
46334,144.9,6.90,54.45,0.3757,2.66,382.0,86.8
46341,142.9,7.00,54.44,0.3811,2.62,382.0,86.8
46348,144.9,6.90,54.44,0.3756,2.66,382.0,86.8
46361,71.9,13.90,54.42,0.7565,1.32,382.0,86.8
46368,142.9,7.00,54.41,0.3809,2.63,382.0,86.8
46375,142.9,7.00,54.41,0.3808,2.63,382.0,86.8
46382,144.9,6.90,54.40,0.3754,2.66,382.0,86.8
46389,144.9,6.90,54.39,0.3753,2.66,382.0,86.8
46396,144.9,6.90,54.38,0.3752,2.66,382.0,86.8
46403,142.9,7.00,54.38,0.3806,2.63,382.0,86.8
46417,71.9,13.90,54.36,0.7556,1.32,382.0,86.8
46424,144.9,6.90,54.35,0.3750,2.67,382.0,86.7
46431,142.9,7.00,54.35,0.3804,2.63,382.0,86.7
46438,144.9,6.90,54.34,0.3749,2.67,382.0,86.7
46445,142.9,7.00,54.33,0.3803,2.63,382.0,86.7
46452,147.1,6.80,54.32,0.3694,2.71,382.0,86.7
46466,71.4,14.00,54.31,0.7603,1.31,382.0,86.7
46473,144.9,6.90,54.30,0.3747,2.67,382.0,86.7
46479,144.9,6.90,54.29,0.3746,2.67,382.0,86.7
46486,142.9,7.00,54.29,0.3800,2.63,382.0,86.7
46493,142.9,7.00,54.28,0.3800,2.63,382.0,86.7
46500,144.9,6.90,54.27,0.3745,2.67,382.0,86.7
46514,71.9,13.90,54.26,0.7542,1.33,382.0,86.7
46521,142.9,7.00,54.25,0.3797,2.63,382.0,86.6
46528,144.9,6.90,54.24,0.3743,2.67,382.0,86.6
46535,142.9,7.00,54.23,0.3796,2.63,382.0,86.6
46542,144.9,6.90,54.23,0.3742,2.67,382.0,86.6
46549,142.9,7.00,54.22,0.3795,2.64,382.0,86.6
46556,147.1,6.80,54.21,0.3686,2.71,382.0,86.6
46570,71.9,13.90,54.20,0.7533,1.33,382.0,86.6
46577,142.9,7.00,54.19,0.3793,2.64,382.0,86.6
46584,144.9,6.90,54.18,0.3738,2.67,382.0,86.6
46591,142.9,7.00,54.17,0.3792,2.64,382.0,86.6
46598,144.9,6.90,54.17,0.3737,2.68,382.0,86.6
46604,144.9,6.90,54.16,0.3737,2.68,382.0,86.6
46611,142.9,7.00,54.15,0.3791,2.64,382.0,86.6
46625,71.9,13.90,54.14,0.7525,1.33,382.0,86.5
46632,142.9,7.00,54.13,0.3789,2.64,382.0,86.5
46639,144.9,6.90,54.12,0.3734,2.68,382.0,86.5
46646,144.9,6.90,54.11,0.3734,2.68,382.0,86.5
46653,142.9,7.00,54.11,0.3787,2.64,382.0,86.5
46660,144.9,6.90,54.10,0.3733,2.68,382.0,86.5
46674,72.5,13.80,54.08,0.7464,1.34,382.0,86.5
46681,142.9,7.00,54.08,0.3785,2.64,382.0,86.5
46688,142.9,7.00,54.07,0.3785,2.64,382.0,86.5
46695,144.9,6.90,54.06,0.3730,2.68,382.0,86.5
46702,142.9,7.00,54.05,0.3784,2.64,382.0,86.5
46709,144.9,6.90,54.05,0.3729,2.68,382.0,86.5
46723,71.9,13.90,54.03,0.7510,1.33,382.0,86.4
46730,142.9,7.00,54.02,0.3782,2.65,382.0,86.4
46736,144.9,6.90,54.02,0.3727,2.68,382.0,86.4
46743,142.9,7.00,54.01,0.3781,2.65,382.0,86.4
46750,144.9,6.90,54.00,0.3726,2.68,382.0,86.4
46757,144.9,6.90,53.99,0.3726,2.68,382.0,86.4
46764,144.9,6.90,53.99,0.3725,2.68,382.0,86.4
46778,71.4,14.00,53.97,0.7556,1.32,382.0,86.4
46785,142.9,7.00,53.96,0.3777,2.65,382.0,86.4
46792,144.9,6.90,53.96,0.3723,2.69,382.0,86.4
46799,142.9,7.00,53.95,0.3776,2.65,382.0,86.4
46806,144.9,6.90,53.94,0.3722,2.69,382.0,86.4
46813,142.9,7.00,53.93,0.3775,2.65,382.0,86.4
46820,147.1,6.80,53.93,0.3667,2.73,382.0,86.3
46834,71.9,13.90,53.91,0.7494,1.33,382.0,86.3
46841,142.9,7.00,53.90,0.3773,2.65,382.0,86.3
46848,144.9,6.90,53.90,0.3719,2.69,382.0,86.3
46854,144.9,6.90,53.89,0.3718,2.69,382.0,86.3
46861,142.9,7.00,53.88,0.3772,2.65,382.0,86.3
46868,144.9,6.90,53.87,0.3717,2.69,382.0,86.3
46882,71.4,14.00,53.86,0.7540,1.33,382.0,86.3
46889,142.9,7.00,53.85,0.3770,2.65,382.0,86.3
46896,147.1,6.80,53.84,0.3661,2.73,382.0,86.3
46903,142.9,7.00,53.84,0.3769,2.65,382.0,86.3
46910,144.9,6.90,53.83,0.3714,2.69,382.0,86.3
46917,144.9,6.90,53.82,0.3714,2.69,382.0,86.3
46924,142.9,7.00,53.81,0.3767,2.66,382.0,86.2
46938,72.5,13.80,53.80,0.7424,1.35,382.0,86.2
46945,140.8,7.10,53.79,0.3819,2.62,382.0,86.2
46952,142.9,7.00,53.78,0.3765,2.66,382.0,86.2
46959,147.1,6.80,53.78,0.3657,2.74,382.0,86.2
46966,144.9,6.90,53.77,0.3710,2.69,382.0,86.2
46972,144.9,6.90,53.76,0.3710,2.70,382.0,86.2
46986,71.4,14.00,53.75,0.7525,1.33,382.0,86.2
46993,142.9,7.00,53.74,0.3762,2.66,382.0,86.2
47000,144.9,6.90,53.73,0.3707,2.70,382.0,86.2
47007,144.9,6.90,53.72,0.3707,2.70,382.0,86.2
47014,142.9,7.00,53.72,0.3760,2.66,382.0,86.2
47021,144.9,6.90,53.71,0.3706,2.70,382.0,86.1
47028,142.9,7.00,53.70,0.3759,2.66,382.0,86.1
47042,72.5,13.80,53.69,0.7409,1.35,382.0,86.1
47049,142.9,7.00,53.68,0.3757,2.66,382.0,86.1
47056,142.9,7.00,53.67,0.3757,2.66,382.0,86.1
47063,144.9,6.90,53.66,0.3703,2.70,382.0,86.1
47077,71.9,13.90,53.65,0.7457,1.34,382.0,86.1
47084,144.9,6.90,53.64,0.3701,2.70,382.0,86.1
47091,142.9,7.00,53.63,0.3754,2.66,382.0,86.1
47098,142.9,7.00,53.63,0.3754,2.66,382.0,86.1
47104,147.1,6.80,53.62,0.3646,2.74,382.0,86.1
47118,71.4,14.00,53.60,0.7505,1.33,382.0,86.0
47125,147.1,6.80,53.60,0.3645,2.74,382.0,86.0
47132,140.8,7.10,53.59,0.3805,2.63,382.0,86.0
47139,144.9,6.90,53.58,0.3697,2.70,382.0,86.0
47146,147.1,6.80,53.57,0.3643,2.75,382.0,86.0
47160,71.4,14.00,53.56,0.7498,1.33,382.0,86.0
47167,142.9,7.00,53.55,0.3749,2.67,382.0,86.0
47174,144.9,6.90,53.53,0.3693,2.71,382.0,86.0
47181,144.9,6.90,53.50,0.3691,2.71,382.0,86.0
47195,71.4,14.00,53.44,0.7482,1.34,382.0,86.0
47202,144.9,6.90,53.42,0.3686,2.71,382.0,86.0
47209,142.9,7.00,53.39,0.3737,2.68,382.0,86.0
47216,144.9,6.90,53.36,0.3682,2.72,382.0,86.0
47229,72.5,13.80,53.31,0.7357,1.36,382.0,86.0
47236,142.9,7.00,53.28,0.3730,2.68,382.0,86.0
47243,142.9,7.00,53.25,0.3728,2.68,382.0,86.0
47250,144.9,6.90,53.23,0.3673,2.72,382.0,86.0
47264,71.9,13.90,53.17,0.7391,1.35,382.0,86.0
47271,142.9,7.00,53.14,0.3720,2.69,382.0,86.0
47278,144.9,6.90,53.12,0.3665,2.73,382.0,86.0
47285,142.9,7.00,53.09,0.3716,2.69,382.0,86.0
47292,144.9,6.90,53.06,0.3661,2.73,382.0,86.0
47306,72.5,13.80,53.01,0.7315,1.37,382.0,86.0
47313,144.9,6.90,52.98,0.3656,2.74,382.0,86.0
47320,142.9,7.00,52.95,0.3707,2.70,382.0,86.0
47327,142.9,7.00,52.92,0.3705,2.70,382.0,86.0
47334,144.9,6.90,52.90,0.3650,2.74,382.0,86.0
47348,71.9,13.90,52.84,0.7345,1.36,382.0,86.0
47354,144.9,6.90,52.82,0.3644,2.74,382.0,86.0
47361,142.9,7.00,52.79,0.3695,2.71,382.0,86.0
47368,144.9,6.90,52.76,0.3641,2.75,382.0,86.0
47382,71.4,14.00,52.71,0.7379,1.35,382.0,86.0
47389,147.1,6.80,52.68,0.3582,2.79,382.0,86.0
47396,142.9,7.00,52.65,0.3686,2.71,382.0,86.0
47403,142.9,7.00,52.62,0.3684,2.72,382.0,86.0
47417,71.9,13.90,52.57,0.7307,1.37,382.0,86.0
47424,147.1,6.80,52.54,0.3573,2.80,382.0,86.0
47431,140.8,7.10,52.51,0.3728,2.68,382.0,86.0
47438,147.1,6.80,52.49,0.3569,2.80,382.0,86.0
47445,140.8,7.10,52.46,0.3725,2.68,382.0,86.0
47459,71.9,13.90,52.40,0.7284,1.37,382.0,86.0
47466,142.9,7.00,52.38,0.3666,2.73,382.0,86.0
47473,144.9,6.90,52.35,0.3612,2.77,382.0,86.0
47479,147.1,6.80,52.32,0.3558,2.81,382.0,86.0
47493,71.4,14.00,52.27,0.7318,1.37,382.0,86.0
47500,144.9,6.90,52.24,0.3605,2.77,382.0,86.0
47507,142.9,7.00,52.21,0.3655,2.74,382.0,86.0
47514,144.9,6.90,52.19,0.3601,2.78,382.0,86.0
47521,144.9,6.90,52.16,0.3599,2.78,382.0,86.0
47535,71.9,13.90,52.10,0.7242,1.38,382.0,86.0
47542,142.9,7.00,52.08,0.3645,2.74,382.0,86.0
47549,144.9,6.90,52.05,0.3591,2.78,382.0,86.0
47556,144.9,6.90,52.02,0.3589,2.79,382.0,86.0
47570,71.4,14.00,51.97,0.7275,1.37,382.0,86.0
47577,144.9,6.90,51.94,0.3584,2.79,382.0,86.0
47584,144.9,6.90,51.91,0.3582,2.79,382.0,86.0
47591,142.9,7.00,51.88,0.3632,2.75,382.0,86.0
47598,144.9,6.90,51.86,0.3578,2.79,382.0,86.0
47611,71.9,13.90,51.80,0.7201,1.39,382.0,86.0
47618,144.9,6.90,51.78,0.3573,2.80,382.0,86.0
47625,144.9,6.90,51.75,0.3571,2.80,382.0,86.0
47632,142.9,7.00,51.72,0.3621,2.76,382.0,86.0
47646,72.5,13.80,51.67,0.7130,1.40,382.0,86.0
47653,142.9,7.00,51.64,0.3615,2.77,382.0,86.0
47660,142.9,7.00,51.61,0.3613,2.77,382.0,86.0
47667,142.9,7.00,51.58,0.3611,2.77,382.0,86.0
47674,147.1,6.80,51.56,0.3506,2.85,382.0,86.0
47688,71.9,13.90,51.50,0.7159,1.40,382.0,86.0
47695,140.8,7.10,51.47,0.3655,2.74,382.0,86.0
47702,147.1,6.80,51.45,0.3498,2.86,382.0,86.0
47709,142.9,7.00,51.42,0.3599,2.78,382.0,86.0
47723,71.9,13.90,51.36,0.7139,1.40,382.0,86.0
47729,144.9,6.90,51.34,0.3542,2.82,382.0,86.0
47736,142.9,7.00,51.31,0.3592,2.78,382.0,86.0
47743,144.9,6.90,51.28,0.3539,2.83,382.0,86.0
47750,142.9,7.00,51.26,0.3588,2.79,382.0,86.0
47764,72.5,13.80,51.20,0.7066,1.42,382.0,86.0
47771,142.9,7.00,51.17,0.3582,2.79,382.0,86.0
47778,142.9,7.00,51.15,0.3580,2.79,382.0,86.0
47785,144.9,6.90,51.12,0.3527,2.83,382.0,86.0
47799,71.9,13.90,51.06,0.7098,1.41,382.0,86.0
47806,144.9,6.90,51.04,0.3522,2.84,382.0,86.0
47813,144.9,6.90,51.01,0.3520,2.84,382.0,86.0
47820,142.9,7.00,50.98,0.3569,2.80,382.0,86.0
47827,142.9,7.00,50.95,0.3567,2.80,382.0,86.0
47841,72.5,13.80,50.90,0.7024,1.42,382.0,86.0
47848,142.9,7.00,50.87,0.3561,2.81,382.0,86.0
47855,142.9,7.00,50.84,0.3559,2.81,382.0,86.0
47861,144.9,6.90,50.82,0.3507,2.85,382.0,86.0
47875,72.5,13.80,50.76,0.7005,1.43,382.0,86.0
47882,142.9,7.00,50.74,0.3552,2.82,382.0,86.0
47889,144.9,6.90,50.71,0.3499,2.86,382.0,86.0
47896,142.9,7.00,50.68,0.3548,2.82,382.0,86.0
47903,144.9,6.90,50.65,0.3495,2.86,382.0,86.0
47917,71.9,13.90,50.60,0.7033,1.42,382.0,86.0
47924,142.9,7.00,50.57,0.3540,2.83,382.0,86.0
47931,144.9,6.90,50.54,0.3488,2.87,382.0,86.0
47938,144.9,6.90,50.52,0.3486,2.87,382.0,86.0
47945,142.9,7.00,50.49,0.3534,2.83,382.0,86.0
47959,71.9,13.90,50.43,0.7010,1.43,382.0,86.0
47966,142.9,7.00,50.41,0.3528,2.83,382.0,86.0
47973,142.9,7.00,50.38,0.3526,2.84,382.0,86.0
47979,147.1,6.80,50.35,0.3424,2.92,382.0,86.0
47993,71.9,13.90,50.30,0.6992,1.43,382.0,86.0
48000,144.9,6.90,50.27,0.3469,2.88,382.0,86.0
48007,142.9,7.00,50.24,0.3517,2.84,382.0,86.0
48014,142.9,7.00,50.22,0.3515,2.85,382.0,86.0
48028,72.5,13.80,50.16,0.6922,1.45,382.0,86.0
48035,140.8,7.10,50.13,0.3560,2.81,382.0,86.0
48042,147.1,6.80,50.11,0.3407,2.94,382.0,86.0
48049,140.8,7.10,50.08,0.3556,2.81,382.0,86.0
48056,147.1,6.80,50.05,0.3403,2.94,382.0,86.0
48070,72.5,13.80,50.00,0.6899,1.45,382.0,86.0
48077,142.9,7.00,49.97,0.3498,2.86,382.0,86.0
48084,142.9,7.00,49.94,0.3496,2.86,382.0,86.0
48091,142.9,7.00,49.91,0.3494,2.86,382.0,86.0
48097,147.1,6.80,49.89,0.3393,2.95,382.0,86.0
48111,71.4,14.00,49.83,0.6977,1.43,382.0,86.0
48118,142.9,7.00,49.81,0.3486,2.87,382.0,86.0
48125,144.9,6.90,49.78,0.3435,2.91,382.0,86.0
48132,144.9,6.90,49.75,0.3433,2.91,382.0,86.0
48139,144.9,6.90,49.72,0.3431,2.91,382.0,86.0
48153,72.5,13.80,49.67,0.6854,1.46,382.0,86.0
48160,140.8,7.10,49.64,0.3525,2.84,382.0,86.0
48167,142.9,7.00,49.61,0.3473,2.88,382.0,86.0
48174,144.9,6.90,49.64,0.3425,2.92,382.0,86.0
48188,71.9,13.90,49.71,0.6910,1.45,382.0,86.0
48195,144.9,6.90,49.74,0.3432,2.91,382.0,86.0
48202,142.9,7.00,49.78,0.3485,2.87,382.0,86.0
48209,144.9,6.90,49.81,0.3437,2.91,382.0,86.0
48216,144.9,6.90,49.85,0.3440,2.91,382.0,86.0
48229,71.9,13.90,49.91,0.6938,1.44,382.0,86.1
48236,142.9,7.00,49.95,0.3496,2.86,382.0,86.1
48243,144.9,6.90,49.98,0.3449,2.90,382.0,86.1
48250,144.9,6.90,50.02,0.3451,2.90,382.0,86.1
48264,71.9,13.90,50.09,0.6962,1.44,382.0,86.1
48271,142.9,7.00,50.12,0.3509,2.85,382.0,86.1
48278,142.9,7.00,50.16,0.3511,2.85,382.0,86.1
48285,142.9,7.00,50.19,0.3513,2.85,382.0,86.1
48292,144.9,6.90,50.23,0.3466,2.88,382.0,86.1
48299,144.9,6.90,50.26,0.3468,2.88,382.0,86.1
48306,147.1,6.80,50.30,0.3420,2.92,382.0,86.1
48320,71.4,14.00,50.37,0.7051,1.42,382.0,86.2
48327,144.9,6.90,50.40,0.3478,2.87,382.0,86.2
48334,140.8,7.10,50.44,0.3581,2.79,382.0,86.2
48341,147.1,6.80,50.47,0.3432,2.91,382.0,86.2
48348,142.9,7.00,50.50,0.3535,2.83,382.0,86.2
48361,72.5,13.80,50.57,0.6979,1.43,382.0,86.2
48368,142.9,7.00,50.60,0.3542,2.82,382.0,86.2
48375,142.9,7.00,50.64,0.3545,2.82,382.0,86.2
48382,142.9,7.00,50.67,0.3547,2.82,382.0,86.2
48389,142.9,7.00,50.71,0.3550,2.82,382.0,86.2
48396,147.1,6.80,50.74,0.3451,2.90,382.0,86.2
48403,144.9,6.90,50.78,0.3504,2.85,382.0,86.2
48417,71.9,13.90,50.85,0.7068,1.41,382.0,86.2
48424,142.9,7.00,50.88,0.3562,2.81,382.0,86.3
48431,144.9,6.90,50.92,0.3513,2.85,382.0,86.3
48438,142.9,7.00,50.95,0.3567,2.80,382.0,86.3
48445,144.9,6.90,50.99,0.3518,2.84,382.0,86.3
48452,144.9,6.90,51.02,0.3520,2.84,382.0,86.3
48466,71.9,13.90,51.09,0.7102,1.41,382.0,86.3
48473,142.9,7.00,51.13,0.3579,2.80,382.0,86.3
48479,144.9,6.90,51.16,0.3530,2.83,382.0,86.3
48486,142.9,7.00,51.19,0.3583,2.79,382.0,86.3
48493,144.9,6.90,51.23,0.3535,2.83,382.0,86.3
48500,142.9,7.00,51.26,0.3588,2.79,382.0,86.3
48507,144.9,6.90,51.29,0.3539,2.82,382.0,86.3
48521,71.9,13.90,51.36,0.7140,1.40,382.0,86.4
48528,142.9,7.00,51.40,0.3598,2.78,382.0,86.4
48535,144.9,6.90,51.43,0.3549,2.82,382.0,86.4
48542,142.9,7.00,51.47,0.3603,2.78,382.0,86.4
48549,144.9,6.90,51.50,0.3554,2.81,382.0,86.4
48556,142.9,7.00,51.54,0.3608,2.77,382.0,86.4
48563,144.9,6.90,51.57,0.3559,2.81,382.0,86.4
48570,147.1,6.80,51.61,0.3509,2.85,382.0,86.4
48584,70.9,14.10,51.68,0.7287,1.37,382.0,86.4
48591,147.1,6.80,51.71,0.3516,2.84,382.0,86.4
48598,142.9,7.00,51.75,0.3622,2.76,382.0,86.4
48604,144.9,6.90,51.78,0.3573,2.80,382.0,86.4
48611,144.9,6.90,51.81,0.3575,2.80,382.0,86.4
48625,71.9,13.90,51.88,0.7211,1.39,382.0,86.5
48632,142.9,7.00,51.92,0.3634,2.75,382.0,86.5
48639,142.9,7.00,51.95,0.3637,2.75,382.0,86.5
48646,144.9,6.90,51.99,0.3587,2.79,382.0,86.5
48653,144.9,6.90,52.02,0.3589,2.79,382.0,86.5
48660,142.9,7.00,52.06,0.3644,2.75,382.0,86.5
48667,144.9,6.90,52.09,0.3594,2.78,382.0,86.5
48674,144.9,6.90,52.12,0.3597,2.78,382.0,86.5
48688,71.9,13.90,52.19,0.7255,1.38,382.0,86.5
48695,142.9,7.00,52.23,0.3656,2.74,382.0,86.5
48702,144.9,6.90,52.26,0.3606,2.77,382.0,86.5
48709,142.9,7.00,52.30,0.3661,2.73,382.0,86.5
48716,142.9,7.00,52.33,0.3663,2.73,382.0,86.5
48723,144.9,6.90,52.37,0.3613,2.77,382.0,86.6
48736,72.5,13.80,52.43,0.7236,1.38,382.0,86.6
48743,142.9,7.00,52.47,0.3673,2.72,382.0,86.6
48750,142.9,7.00,52.50,0.3675,2.72,382.0,86.6
48757,144.9,6.90,52.54,0.3625,2.76,382.0,86.6
48764,144.9,6.90,52.57,0.3627,2.76,382.0,86.6
48771,144.9,6.90,52.61,0.3630,2.75,382.0,86.6
48778,140.8,7.10,52.64,0.3738,2.67,382.0,86.6
48792,72.5,13.80,52.71,0.7274,1.38,382.0,86.6
48799,144.9,6.90,52.75,0.3639,2.75,382.0,86.6
